Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 99%|█████████▊| 2852/2895 [01:42<00:01, 26.21it/s]
 99%|█████████▊| 2855/2895 [01:42<00:01, 26.88it/s]
 99%|█████████▉| 2859/2895 [01:42<00:01, 28.78it/s]
 99%|█████████▉| 2862/2895 [01:42<00:01, 28.58it/s]
 99%|█████████▉| 2865/2895 [01:42<00:01, 27.81it/s]
 99%|█████████▉| 2868/2895 [01:42<00:00, 28.08it/s]
 99%|█████████▉| 2871/2895 [01:42<00:00, 28.26it/s]
 99%|█████████▉| 2875/2895 [01:42<00:00, 29.41it/s]
 99%|█████████▉| 2879/2895 [01:43<00:00, 29.81it/s]
100%|█████████▉| 2882/2895 [01:43<00:00, 29.65it/s]
100%|█████████▉| 2885/2895 [01:43<00:00, 29.53it/s]
100%|█████████▉| 2888/2895 [01:43<00:00, 29.15it/s]
100%|█████████▉| 2891/2895 [01:43<00:00, 27.71it/s]
100%|█████████▉| 2894/2895 [01:43<00:00, 26.93it/s]
100%|██████████| 2895/2895 [01:43<00:00, 27.86it/s]
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:115: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:115: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:115: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:115: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:115: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:115: UserWarning: Only one class present in y_true. ROC AUC score is not defined in that case. Set to nan for now.
  warnings.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1609: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 due to no true nor predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, "true nor predicted", "F-score is", len(true_sum))
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Recall is ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/model_eval/evaluate.py:126: RuntimeWarning: Mean of empty slice
  mean_auc = np.nanmean([score["auc"] for score in scores.values()])
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Mean AUC: nan
Mean F1 Score: 0.4836
Mean Recall: 0.4683
Mean Precision: 0.5000
Mean Accuracy: 0.9666
Ids: 28944
Targets: 28944
Predictions: 28944
Scores per column:
	toxicity:
		auc: nan
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 0.9933
	severe_toxicity:
		auc: nan
		f1: 0.9662
		recall: 0.9346
		precision: 1.0000
		accuracy: 0.9346
	obscene:
		auc: nan
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 0.9969
	threat:
		auc: nan
		f1: 0.9661
		recall: 0.9344
		precision: 1.0000
		accuracy: 0.9344
	insult:
		auc: nan
		f1: 0.9694
		recall: 0.9406
		precision: 1.0000
		accuracy: 0.9406
	identity_attack:
		auc: nan
		f1: 0.0000
		recall: 0.0000
		precision: 0.0000
		accuracy: 1.0000
28944 data points evaluated
For TEST:
	Clean: 33533 (100%) | Dirty: 28944 (100%).

  0%|          | 0/6248 [00:00<?, ?it/s]
  0%|          | 1/6248 [00:01<1:49:01,  1.05s/it]
  0%|          | 2/6248 [00:01<52:00,  2.00it/s]  
  0%|          | 3/6248 [00:01<33:14,  3.13it/s]
  0%|          | 4/6248 [00:01<24:49,  4.19it/s]
  0%|          | 5/6248 [00:01<21:03,  4.94it/s]
  0%|          | 7/6248 [00:01<20:04,  5.18it/s]
  0%|          | 8/6248 [00:02<18:48,  5.53it/s]
  0%|          | 9/6248 [00:02<17:42,  5.87it/s]
  0%|          | 11/6248 [00:02<16:01,  6.49it/s]
  0%|          | 13/6248 [00:02<11:52,  8.75it/s]
  0%|          | 15/6248 [00:02<10:08, 10.23it/s]
  0%|          | 17/6248 [00:03<13:35,  7.64it/s]
  0%|          | 18/6248 [00:03<13:45,  7.55it/s]
  0%|          | 19/6248 [00:03<18:11,  5.71it/s]
  0%|          | 21/6248 [00:03<15:57,  6.51it/s]
  0%|          | 22/6248 [00:04<18:24,  5.64it/s]
  0%|          | 24/6248 [00:04<19:32,  5.31it/s]
  0%|          | 26/6248 [00:04<14:51,  6.98it/s]
  0%|          | 27/6248 [00:04<18:44,  5.53it/s]
  0%|          | 30/6248 [00:05<12:15,  8.45it/s]
  1%|          | 32/6248 [00:05<15:44,  6.58it/s]
  1%|          | 33/6248 [00:05<16:09,  6.41it/s]
  1%|          | 34/6248 [00:06<19:52,  5.21it/s]
  1%|          | 36/6248 [00:06<16:14,  6.37it/s]
  1%|          | 37/6248 [00:06<15:20,  6.75it/s]
  1%|          | 38/6248 [00:06<16:09,  6.41it/s]
  1%|          | 40/6248 [00:06<14:40,  7.05it/s]
  1%|          | 41/6248 [00:06<13:57,  7.41it/s]
  1%|          | 42/6248 [00:07<14:18,  7.23it/s]
  1%|          | 43/6248 [00:07<13:59,  7.39it/s]
  1%|          | 44/6248 [00:07<19:19,  5.35it/s]
  1%|          | 45/6248 [00:07<19:51,  5.20it/s]
  1%|          | 46/6248 [00:07<22:46,  4.54it/s]
  1%|          | 47/6248 [00:08<19:37,  5.27it/s]
  1%|          | 48/6248 [00:08<17:15,  5.99it/s]
  1%|          | 50/6248 [00:08<12:07,  8.52it/s]
  1%|          | 52/6248 [00:08<14:37,  7.06it/s]
  1%|          | 54/6248 [00:08<12:50,  8.04it/s]
  1%|          | 56/6248 [00:09<14:46,  6.99it/s]
  1%|          | 57/6248 [00:09<16:31,  6.25it/s]
  1%|          | 58/6248 [00:09<17:45,  5.81it/s]
  1%|          | 59/6248 [00:09<16:51,  6.12it/s]
  1%|          | 61/6248 [00:09<12:10,  8.46it/s]
  1%|          | 63/6248 [00:10<15:53,  6.48it/s]
  1%|          | 64/6248 [00:10<20:01,  5.15it/s]
  1%|          | 65/6248 [00:10<18:57,  5.44it/s]
  1%|          | 66/6248 [00:11<19:01,  5.42it/s]
  1%|          | 67/6248 [00:11<20:27,  5.04it/s]
  1%|          | 68/6248 [00:11<21:26,  4.80it/s]
  1%|          | 70/6248 [00:11<15:32,  6.62it/s]
  1%|          | 71/6248 [00:11<17:32,  5.87it/s]
  1%|          | 72/6248 [00:12<17:47,  5.79it/s]
  1%|          | 74/6248 [00:12<13:15,  7.76it/s]
  1%|          | 76/6248 [00:12<10:46,  9.55it/s]
  1%|          | 78/6248 [00:12<12:09,  8.45it/s]
  1%|▏         | 79/6248 [00:12<12:22,  8.31it/s]
  1%|▏         | 81/6248 [00:12<12:43,  8.08it/s]
  1%|▏         | 82/6248 [00:13<14:51,  6.91it/s]
  1%|▏         | 83/6248 [00:13<16:01,  6.41it/s]
  1%|▏         | 84/6248 [00:13<15:26,  6.65it/s]
  1%|▏         | 85/6248 [00:13<15:08,  6.79it/s]
  1%|▏         | 86/6248 [00:13<16:35,  6.19it/s]
  1%|▏         | 88/6248 [00:14<18:38,  5.51it/s]
  1%|▏         | 90/6248 [00:14<15:24,  6.66it/s]
  1%|▏         | 91/6248 [00:14<18:39,  5.50it/s]
  1%|▏         | 93/6248 [00:14<14:11,  7.23it/s]
  2%|▏         | 95/6248 [00:15<16:08,  6.35it/s]
  2%|▏         | 97/6248 [00:15<15:32,  6.60it/s]
  2%|▏         | 98/6248 [00:15<19:04,  5.38it/s]
  2%|▏         | 100/6248 [00:16<17:34,  5.83it/s]
  2%|▏         | 102/6248 [00:16<13:38,  7.51it/s]
  2%|▏         | 103/6248 [00:16<14:56,  6.85it/s]
  2%|▏         | 105/6248 [00:16<12:26,  8.23it/s]
  2%|▏         | 106/6248 [00:16<12:06,  8.45it/s]
  2%|▏         | 107/6248 [00:16<12:37,  8.11it/s]
  2%|▏         | 109/6248 [00:17<10:12, 10.02it/s]
  2%|▏         | 111/6248 [00:17<13:43,  7.45it/s]
  2%|▏         | 113/6248 [00:17<11:45,  8.70it/s]
  2%|▏         | 115/6248 [00:17<10:03, 10.17it/s]
  2%|▏         | 117/6248 [00:17<09:26, 10.82it/s]
  2%|▏         | 119/6248 [00:18<11:11,  9.13it/s]
  2%|▏         | 121/6248 [00:18<09:37, 10.62it/s]
  2%|▏         | 123/6248 [00:18<08:18, 12.30it/s]
  2%|▏         | 125/6248 [00:18<09:31, 10.71it/s]
  2%|▏         | 127/6248 [00:18<09:15, 11.01it/s]
  2%|▏         | 129/6248 [00:19<09:46, 10.43it/s]
  2%|▏         | 131/6248 [00:19<10:00, 10.18it/s]
  2%|▏         | 133/6248 [00:19<13:05,  7.78it/s]
  2%|▏         | 134/6248 [00:19<13:56,  7.31it/s]
  2%|▏         | 136/6248 [00:20<13:18,  7.66it/s]
  2%|▏         | 138/6248 [00:20<11:55,  8.54it/s]
  2%|▏         | 139/6248 [00:20<15:58,  6.38it/s]
  2%|▏         | 141/6248 [00:20<13:35,  7.49it/s]
  2%|▏         | 142/6248 [00:21<17:33,  5.80it/s]
  2%|▏         | 144/6248 [00:21<18:04,  5.63it/s]
  2%|▏         | 146/6248 [00:21<15:47,  6.44it/s]
  2%|▏         | 147/6248 [00:21<16:37,  6.11it/s]
  2%|▏         | 149/6248 [00:22<13:36,  7.47it/s]
  2%|▏         | 151/6248 [00:22<12:03,  8.43it/s]
  2%|▏         | 154/6248 [00:22<09:19, 10.89it/s]
  2%|▏         | 156/6248 [00:22<09:14, 10.98it/s]
  3%|▎         | 158/6248 [00:22<12:04,  8.41it/s]
  3%|▎         | 159/6248 [00:23<13:48,  7.35it/s]
  3%|▎         | 161/6248 [00:23<16:10,  6.27it/s]
  3%|▎         | 163/6248 [00:23<12:49,  7.90it/s]
  3%|▎         | 165/6248 [00:23<10:58,  9.23it/s]
  3%|▎         | 167/6248 [00:24<15:05,  6.71it/s]
  3%|▎         | 168/6248 [00:24<18:26,  5.49it/s]
  3%|▎         | 170/6248 [00:24<14:37,  6.93it/s]
  3%|▎         | 171/6248 [00:24<16:19,  6.21it/s]
  3%|▎         | 173/6248 [00:25<14:07,  7.16it/s]
  3%|▎         | 175/6248 [00:25<11:52,  8.52it/s]
  3%|▎         | 177/6248 [00:25<14:46,  6.85it/s]
  3%|▎         | 178/6248 [00:25<15:16,  6.62it/s]
  3%|▎         | 180/6248 [00:26<13:08,  7.69it/s]
  3%|▎         | 181/6248 [00:26<13:34,  7.44it/s]
  3%|▎         | 183/6248 [00:26<11:34,  8.73it/s]
  3%|▎         | 185/6248 [00:26<09:24, 10.75it/s]
  3%|▎         | 187/6248 [00:26<09:21, 10.80it/s]
  3%|▎         | 189/6248 [00:26<10:03, 10.04it/s]
  3%|▎         | 191/6248 [00:27<11:11,  9.02it/s]
  3%|▎         | 192/6248 [00:27<12:31,  8.06it/s]
  3%|▎         | 193/6248 [00:27<12:21,  8.17it/s]
  3%|▎         | 195/6248 [00:27<10:06,  9.99it/s]
  3%|▎         | 197/6248 [00:28<16:30,  6.11it/s]
  3%|▎         | 198/6248 [00:28<15:17,  6.60it/s]
  3%|▎         | 200/6248 [00:28<11:57,  8.42it/s]
  3%|▎         | 202/6248 [00:28<10:06,  9.97it/s]
  3%|▎         | 204/6248 [00:28<09:52, 10.19it/s]
  3%|▎         | 206/6248 [00:28<09:25, 10.69it/s]
  3%|▎         | 208/6248 [00:29<12:49,  7.85it/s]
  3%|▎         | 210/6248 [00:29<10:37,  9.47it/s]
  3%|▎         | 212/6248 [00:29<11:30,  8.74it/s]
  3%|▎         | 214/6248 [00:30<14:48,  6.79it/s]
  3%|▎         | 216/6248 [00:30<12:14,  8.22it/s]
  3%|▎         | 218/6248 [00:30<10:56,  9.19it/s]
  4%|▎         | 220/6248 [00:30<10:41,  9.39it/s]
  4%|▎         | 222/6248 [00:30<13:18,  7.55it/s]
  4%|▎         | 223/6248 [00:31<16:51,  5.96it/s]
  4%|▎         | 224/6248 [00:31<17:31,  5.73it/s]
  4%|▎         | 226/6248 [00:31<13:59,  7.18it/s]
  4%|▎         | 227/6248 [00:32<17:54,  5.61it/s]
  4%|▎         | 228/6248 [00:32<18:05,  5.55it/s]
  4%|▎         | 230/6248 [00:32<14:40,  6.84it/s]
  4%|▎         | 232/6248 [00:32<12:08,  8.26it/s]
  4%|▎         | 233/6248 [00:32<13:46,  7.28it/s]
  4%|▍         | 235/6248 [00:32<12:10,  8.23it/s]
  4%|▍         | 237/6248 [00:33<10:42,  9.35it/s]
  4%|▍         | 239/6248 [00:33<10:14,  9.77it/s]
  4%|▍         | 241/6248 [00:33<11:52,  8.43it/s]
  4%|▍         | 242/6248 [00:33<13:05,  7.65it/s]
  4%|▍         | 244/6248 [00:34<13:41,  7.31it/s]
  4%|▍         | 245/6248 [00:34<14:39,  6.83it/s]
  4%|▍         | 246/6248 [00:34<14:46,  6.77it/s]
  4%|▍         | 248/6248 [00:34<16:13,  6.16it/s]
  4%|▍         | 249/6248 [00:34<15:28,  6.46it/s]
  4%|▍         | 251/6248 [00:35<12:11,  8.20it/s]
  4%|▍         | 253/6248 [00:35<10:23,  9.62it/s]
  4%|▍         | 255/6248 [00:35<09:44, 10.25it/s]
  4%|▍         | 257/6248 [00:35<10:43,  9.31it/s]
  4%|▍         | 259/6248 [00:35<10:34,  9.43it/s]
  4%|▍         | 260/6248 [00:36<14:38,  6.82it/s]
  4%|▍         | 261/6248 [00:36<18:27,  5.40it/s]
  4%|▍         | 262/6248 [00:36<18:32,  5.38it/s]
  4%|▍         | 264/6248 [00:36<13:16,  7.51it/s]
  4%|▍         | 265/6248 [00:36<14:40,  6.79it/s]
  4%|▍         | 266/6248 [00:37<18:59,  5.25it/s]
  4%|▍         | 268/6248 [00:37<14:22,  6.93it/s]
  4%|▍         | 269/6248 [00:37<15:35,  6.39it/s]
  4%|▍         | 271/6248 [00:37<12:16,  8.11it/s]
  4%|▍         | 273/6248 [00:37<11:22,  8.75it/s]
  4%|▍         | 274/6248 [00:38<12:06,  8.22it/s]
  4%|▍         | 276/6248 [00:38<11:25,  8.71it/s]
  4%|▍         | 277/6248 [00:38<13:18,  7.48it/s]
  4%|▍         | 279/6248 [00:38<15:17,  6.51it/s]
  4%|▍         | 281/6248 [00:39<12:24,  8.02it/s]
  5%|▍         | 282/6248 [00:39<15:12,  6.53it/s]
  5%|▍         | 283/6248 [00:39<15:52,  6.26it/s]
  5%|▍         | 285/6248 [00:39<14:26,  6.88it/s]
  5%|▍         | 286/6248 [00:39<15:20,  6.47it/s]
  5%|▍         | 287/6248 [00:40<15:17,  6.49it/s]
  5%|▍         | 289/6248 [00:40<13:25,  7.40it/s]
  5%|▍         | 290/6248 [00:40<13:13,  7.51it/s]
  5%|▍         | 291/6248 [00:40<17:56,  5.53it/s]
  5%|▍         | 292/6248 [00:40<17:59,  5.52it/s]
  5%|▍         | 294/6248 [00:41<13:34,  7.31it/s]
  5%|▍         | 296/6248 [00:41<16:01,  6.19it/s]
  5%|▍         | 297/6248 [00:41<14:54,  6.65it/s]
  5%|▍         | 299/6248 [00:41<12:30,  7.93it/s]
  5%|▍         | 301/6248 [00:42<14:38,  6.77it/s]
  5%|▍         | 302/6248 [00:42<16:17,  6.08it/s]
  5%|▍         | 303/6248 [00:42<16:46,  5.91it/s]
  5%|▍         | 305/6248 [00:42<13:57,  7.10it/s]
  5%|▍         | 306/6248 [00:42<13:55,  7.11it/s]
  5%|▍         | 307/6248 [00:43<13:19,  7.43it/s]
  5%|▍         | 308/6248 [00:43<15:02,  6.58it/s]
  5%|▍         | 309/6248 [00:43<17:47,  5.56it/s]
  5%|▍         | 310/6248 [00:43<21:50,  4.53it/s]
  5%|▍         | 312/6248 [00:43<15:58,  6.19it/s]
  5%|▌         | 313/6248 [00:44<19:55,  4.97it/s]
  5%|▌         | 314/6248 [00:44<19:20,  5.11it/s]
  5%|▌         | 316/6248 [00:44<15:37,  6.33it/s]
  5%|▌         | 317/6248 [00:44<16:20,  6.05it/s]
  5%|▌         | 318/6248 [00:45<15:05,  6.55it/s]
  5%|▌         | 320/6248 [00:45<12:02,  8.20it/s]
  5%|▌         | 321/6248 [00:45<16:41,  5.92it/s]
  5%|▌         | 323/6248 [00:45<13:18,  7.42it/s]
  5%|▌         | 325/6248 [00:45<10:36,  9.31it/s]
  5%|▌         | 327/6248 [00:46<11:50,  8.34it/s]
  5%|▌         | 329/6248 [00:46<10:13,  9.65it/s]
  5%|▌         | 331/6248 [00:46<13:05,  7.53it/s]
  5%|▌         | 333/6248 [00:46<12:23,  7.96it/s]
  5%|▌         | 334/6248 [00:46<12:11,  8.09it/s]
  5%|▌         | 336/6248 [00:47<14:22,  6.85it/s]
  5%|▌         | 337/6248 [00:47<16:48,  5.86it/s]
  5%|▌         | 338/6248 [00:47<18:13,  5.41it/s]
  5%|▌         | 339/6248 [00:47<17:28,  5.64it/s]
  5%|▌         | 340/6248 [00:48<16:17,  6.04it/s]
  5%|▌         | 342/6248 [00:48<17:26,  5.64it/s]
  6%|▌         | 344/6248 [00:48<14:41,  6.69it/s]
  6%|▌         | 345/6248 [00:49<18:30,  5.32it/s]
  6%|▌         | 346/6248 [00:49<19:22,  5.08it/s]
  6%|▌         | 348/6248 [00:49<19:16,  5.10it/s]
  6%|▌         | 349/6248 [00:49<22:15,  4.42it/s]
  6%|▌         | 351/6248 [00:50<18:05,  5.43it/s]
  6%|▌         | 353/6248 [00:50<15:27,  6.36it/s]
  6%|▌         | 355/6248 [00:50<13:47,  7.12it/s]
  6%|▌         | 356/6248 [00:50<14:35,  6.73it/s]
  6%|▌         | 357/6248 [00:51<15:21,  6.39it/s]
  6%|▌         | 358/6248 [00:51<19:24,  5.06it/s]
  6%|▌         | 359/6248 [00:51<17:18,  5.67it/s]
  6%|▌         | 360/6248 [00:51<15:41,  6.26it/s]
  6%|▌         | 361/6248 [00:51<16:49,  5.83it/s]
  6%|▌         | 362/6248 [00:51<17:34,  5.58it/s]
  6%|▌         | 363/6248 [00:52<16:31,  5.94it/s]
  6%|▌         | 364/6248 [00:52<21:05,  4.65it/s]
  6%|▌         | 365/6248 [00:52<19:45,  4.96it/s]
  6%|▌         | 366/6248 [00:52<21:44,  4.51it/s]
  6%|▌         | 367/6248 [00:53<22:09,  4.42it/s]
  6%|▌         | 368/6248 [00:53<25:05,  3.91it/s]
  6%|▌         | 370/6248 [00:53<21:54,  4.47it/s]
  6%|▌         | 372/6248 [00:54<18:10,  5.39it/s]
  6%|▌         | 374/6248 [00:54<13:56,  7.02it/s]
  6%|▌         | 375/6248 [00:54<14:41,  6.66it/s]
  6%|▌         | 377/6248 [00:54<14:20,  6.83it/s]
  6%|▌         | 379/6248 [00:55<15:58,  6.12it/s]
  6%|▌         | 380/6248 [00:55<19:09,  5.10it/s]
  6%|▌         | 382/6248 [00:55<14:26,  6.77it/s]
  6%|▌         | 384/6248 [00:55<12:32,  7.80it/s]
  6%|▌         | 385/6248 [00:55<15:38,  6.25it/s]
  6%|▌         | 387/6248 [00:56<13:39,  7.15it/s]
  6%|▌         | 389/6248 [00:56<10:45,  9.08it/s]
  6%|▋         | 391/6248 [00:56<13:54,  7.02it/s]
  6%|▋         | 392/6248 [00:56<14:57,  6.53it/s]
  6%|▋         | 393/6248 [00:57<14:53,  6.56it/s]
  6%|▋         | 394/6248 [00:57<13:51,  7.04it/s]
  6%|▋         | 396/6248 [00:57<11:08,  8.76it/s]
  6%|▋         | 397/6248 [00:57<12:29,  7.81it/s]
  6%|▋         | 399/6248 [00:57<11:24,  8.55it/s]
  6%|▋         | 401/6248 [00:57<09:59,  9.76it/s]
  6%|▋         | 403/6248 [00:58<12:43,  7.66it/s]
  6%|▋         | 405/6248 [00:58<11:30,  8.46it/s]
  7%|▋         | 407/6248 [00:58<09:50,  9.89it/s]
  7%|▋         | 409/6248 [00:58<12:22,  7.87it/s]
  7%|▋         | 410/6248 [00:59<13:11,  7.37it/s]
  7%|▋         | 411/6248 [00:59<14:31,  6.70it/s]
  7%|▋         | 412/6248 [00:59<15:39,  6.21it/s]
  7%|▋         | 413/6248 [00:59<15:22,  6.32it/s]
  7%|▋         | 414/6248 [00:59<19:41,  4.94it/s]
  7%|▋         | 416/6248 [01:00<18:18,  5.31it/s]
  7%|▋         | 417/6248 [01:00<17:21,  5.60it/s]
  7%|▋         | 418/6248 [01:00<21:01,  4.62it/s]
  7%|▋         | 420/6248 [01:00<15:54,  6.11it/s]
  7%|▋         | 421/6248 [01:01<14:43,  6.60it/s]
  7%|▋         | 423/6248 [01:01<15:29,  6.27it/s]
  7%|▋         | 425/6248 [01:01<17:10,  5.65it/s]
  7%|▋         | 426/6248 [01:01<16:37,  5.84it/s]
  7%|▋         | 428/6248 [01:02<12:45,  7.61it/s]
  7%|▋         | 430/6248 [01:02<12:49,  7.56it/s]
  7%|▋         | 433/6248 [01:02<09:42,  9.99it/s]
  7%|▋         | 435/6248 [01:02<10:33,  9.18it/s]
  7%|▋         | 437/6248 [01:02<10:18,  9.39it/s]
  7%|▋         | 439/6248 [01:03<11:10,  8.67it/s]
  7%|▋         | 440/6248 [01:03<11:47,  8.21it/s]
  7%|▋         | 441/6248 [01:03<12:54,  7.50it/s]
  7%|▋         | 442/6248 [01:03<14:31,  6.66it/s]
  7%|▋         | 443/6248 [01:03<13:44,  7.04it/s]
  7%|▋         | 444/6248 [01:04<13:54,  6.96it/s]
  7%|▋         | 445/6248 [01:04<13:09,  7.35it/s]
  7%|▋         | 447/6248 [01:04<11:54,  8.12it/s]
  7%|▋         | 448/6248 [01:04<13:02,  7.42it/s]
  7%|▋         | 450/6248 [01:04<09:59,  9.67it/s]
  7%|▋         | 452/6248 [01:05<12:23,  7.80it/s]
  7%|▋         | 454/6248 [01:05<10:47,  8.95it/s]
  7%|▋         | 456/6248 [01:05<09:37, 10.03it/s]
  7%|▋         | 458/6248 [01:05<09:17, 10.38it/s]
  7%|▋         | 460/6248 [01:05<11:21,  8.50it/s]
  7%|▋         | 461/6248 [01:06<15:07,  6.38it/s]
  7%|▋         | 462/6248 [01:06<15:45,  6.12it/s]
  7%|▋         | 464/6248 [01:06<12:45,  7.55it/s]
  7%|▋         | 466/6248 [01:06<11:59,  8.03it/s]
  7%|▋         | 467/6248 [01:07<15:19,  6.29it/s]
  8%|▊         | 469/6248 [01:07<11:50,  8.13it/s]
  8%|▊         | 471/6248 [01:07<11:12,  8.59it/s]
  8%|▊         | 472/6248 [01:07<11:27,  8.41it/s]
  8%|▊         | 474/6248 [01:07<11:13,  8.58it/s]
  8%|▊         | 476/6248 [01:07<10:04,  9.55it/s]
  8%|▊         | 478/6248 [01:08<09:10, 10.48it/s]
  8%|▊         | 481/6248 [01:08<08:06, 11.86it/s]
  8%|▊         | 483/6248 [01:08<08:52, 10.82it/s]
  8%|▊         | 485/6248 [01:08<08:11, 11.72it/s]
  8%|▊         | 487/6248 [01:08<10:03,  9.54it/s]
  8%|▊         | 489/6248 [01:09<12:42,  7.56it/s]
  8%|▊         | 491/6248 [01:09<12:02,  7.97it/s]
  8%|▊         | 492/6248 [01:09<15:26,  6.21it/s]
  8%|▊         | 494/6248 [01:10<12:55,  7.42it/s]
  8%|▊         | 496/6248 [01:10<13:30,  7.10it/s]
  8%|▊         | 497/6248 [01:10<15:43,  6.10it/s]
  8%|▊         | 499/6248 [01:10<12:52,  7.44it/s]
  8%|▊         | 500/6248 [01:10<13:41,  7.00it/s]
  8%|▊         | 502/6248 [01:11<11:48,  8.11it/s]
  8%|▊         | 503/6248 [01:11<14:30,  6.60it/s]
  8%|▊         | 505/6248 [01:11<14:17,  6.70it/s]
  8%|▊         | 506/6248 [01:11<14:04,  6.80it/s]
  8%|▊         | 508/6248 [01:12<16:26,  5.82it/s]
  8%|▊         | 509/6248 [01:12<16:45,  5.71it/s]
  8%|▊         | 511/6248 [01:12<13:50,  6.91it/s]
  8%|▊         | 512/6248 [01:12<13:04,  7.31it/s]
  8%|▊         | 513/6248 [01:12<12:35,  7.59it/s]
  8%|▊         | 514/6248 [01:13<16:26,  5.81it/s]
