Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 26%|██▌       | 1614/6248 [03:56<09:01,  8.55it/s]
 26%|██▌       | 1616/6248 [03:56<07:36, 10.14it/s]
 26%|██▌       | 1618/6248 [03:56<06:46, 11.40it/s]
 26%|██▌       | 1620/6248 [03:56<05:55, 13.03it/s]
 26%|██▌       | 1622/6248 [03:56<07:24, 10.42it/s]
 26%|██▌       | 1624/6248 [03:57<08:10,  9.42it/s]
 26%|██▌       | 1626/6248 [03:57<09:51,  7.81it/s]
 26%|██▌       | 1628/6248 [03:57<11:46,  6.54it/s]
 26%|██▌       | 1629/6248 [03:58<12:50,  5.99it/s]
 26%|██▌       | 1630/6248 [03:58<12:35,  6.11it/s]
 26%|██▌       | 1632/6248 [03:58<13:24,  5.74it/s]
 26%|██▌       | 1634/6248 [03:58<11:30,  6.68it/s]
 26%|██▌       | 1635/6248 [03:59<11:30,  6.68it/s]
 26%|██▌       | 1637/6248 [03:59<09:38,  7.97it/s]
 26%|██▌       | 1638/6248 [03:59<09:57,  7.72it/s]
 26%|██▌       | 1640/6248 [03:59<09:46,  7.86it/s]
 26%|██▋       | 1642/6248 [03:59<08:18,  9.25it/s]
 26%|██▋       | 1643/6248 [03:59<08:27,  9.08it/s]
 26%|██▋       | 1644/6248 [04:00<10:03,  7.63it/s]
 26%|██▋       | 1646/6248 [04:00<07:42,  9.94it/s]
 26%|██▋       | 1648/6248 [04:00<11:36,  6.60it/s]
 26%|██▋       | 1649/6248 [04:00<14:22,  5.33it/s]
 26%|██▋       | 1650/6248 [04:01<16:53,  4.53it/s]
 26%|██▋       | 1651/6248 [04:01<18:57,  4.04it/s]
 26%|██▋       | 1653/6248 [04:01<16:50,  4.55it/s]
 26%|██▋       | 1655/6248 [04:02<13:56,  5.49it/s]
 27%|██▋       | 1657/6248 [04:02<10:56,  6.99it/s]
 27%|██▋       | 1660/6248 [04:02<08:36,  8.88it/s]
 27%|██▋       | 1662/6248 [04:02<08:57,  8.54it/s]
 27%|██▋       | 1664/6248 [04:02<07:31, 10.16it/s]
 27%|██▋       | 1666/6248 [04:03<09:57,  7.67it/s]
 27%|██▋       | 1668/6248 [04:03<09:43,  7.84it/s]
 27%|██▋       | 1669/6248 [04:03<09:43,  7.85it/s]
 27%|██▋       | 1670/6248 [04:03<11:48,  6.47it/s]
 27%|██▋       | 1671/6248 [04:04<14:53,  5.12it/s]
 27%|██▋       | 1672/6248 [04:04<17:20,  4.40it/s]
 27%|██▋       | 1673/6248 [04:04<17:24,  4.38it/s]
 27%|██▋       | 1674/6248 [04:05<15:43,  4.85it/s]
 27%|██▋       | 1676/6248 [04:05<11:18,  6.74it/s]
 27%|██▋       | 1678/6248 [04:05<10:20,  7.36it/s]
 27%|██▋       | 1679/6248 [04:05<13:33,  5.62it/s]
 27%|██▋       | 1681/6248 [04:06<14:19,  5.31it/s]
 27%|██▋       | 1682/6248 [04:06<16:45,  4.54it/s]
 27%|██▋       | 1684/6248 [04:06<12:45,  5.96it/s]
 27%|██▋       | 1686/6248 [04:06<09:53,  7.69it/s]
 27%|██▋       | 1688/6248 [04:06<08:59,  8.46it/s]
 27%|██▋       | 1690/6248 [04:07<09:24,  8.08it/s]
 27%|██▋       | 1692/6248 [04:07<07:50,  9.69it/s]
 27%|██▋       | 1694/6248 [04:07<06:49, 11.12it/s]
 27%|██▋       | 1696/6248 [04:07<06:15, 12.11it/s]
 27%|██▋       | 1698/6248 [04:07<07:48,  9.71it/s]
 27%|██▋       | 1700/6248 [04:08<09:28,  7.99it/s]
 27%|██▋       | 1701/6248 [04:08<09:39,  7.84it/s]
 27%|██▋       | 1702/6248 [04:08<09:56,  7.62it/s]
 27%|██▋       | 1703/6248 [04:08<10:15,  7.38it/s]
 27%|██▋       | 1704/6248 [04:08<12:12,  6.21it/s]
 27%|██▋       | 1705/6248 [04:09<11:40,  6.49it/s]
 27%|██▋       | 1706/6248 [04:09<11:17,  6.70it/s]
 27%|██▋       | 1707/6248 [04:09<11:19,  6.69it/s]
 27%|██▋       | 1708/6248 [04:09<15:14,  4.97it/s]
 27%|██▋       | 1710/6248 [04:09<12:35,  6.01it/s]
 27%|██▋       | 1711/6248 [04:10<14:24,  5.25it/s]
 27%|██▋       | 1712/6248 [04:10<12:59,  5.82it/s]
 27%|██▋       | 1715/6248 [04:10<08:49,  8.57it/s]
 27%|██▋       | 1717/6248 [04:10<08:35,  8.80it/s]
 28%|██▊       | 1719/6248 [04:10<08:22,  9.01it/s]
 28%|██▊       | 1721/6248 [04:11<06:57, 10.84it/s]
 28%|██▊       | 1723/6248 [04:11<10:50,  6.95it/s]
 28%|██▊       | 1724/6248 [04:11<10:26,  7.22it/s]
 28%|██▊       | 1725/6248 [04:11<11:06,  6.79it/s]
 28%|██▊       | 1727/6248 [04:12<12:54,  5.83it/s]
 28%|██▊       | 1728/6248 [04:12<12:10,  6.19it/s]
 28%|██▊       | 1729/6248 [04:12<15:05,  4.99it/s]
 28%|██▊       | 1731/6248 [04:13<14:51,  5.07it/s]
 28%|██▊       | 1733/6248 [04:13<14:35,  5.16it/s]
 28%|██▊       | 1735/6248 [04:13<14:20,  5.25it/s]
 28%|██▊       | 1737/6248 [04:13<11:14,  6.69it/s]
 28%|██▊       | 1738/6248 [04:14<13:27,  5.59it/s]
 28%|██▊       | 1740/6248 [04:14<10:51,  6.92it/s]
 28%|██▊       | 1741/6248 [04:14<11:41,  6.42it/s]
 28%|██▊       | 1742/6248 [04:14<14:38,  5.13it/s]
 28%|██▊       | 1745/6248 [04:15<09:21,  8.02it/s]
 28%|██▊       | 1747/6248 [04:15<09:37,  7.79it/s]
 28%|██▊       | 1748/6248 [04:15<12:27,  6.02it/s]
 28%|██▊       | 1750/6248 [04:16<13:35,  5.51it/s]
 28%|██▊       | 1752/6248 [04:16<14:17,  5.24it/s]
 28%|██▊       | 1754/6248 [04:16<12:48,  5.85it/s]
 28%|██▊       | 1755/6248 [04:17<15:01,  4.98it/s]
 28%|██▊       | 1756/6248 [04:17<16:01,  4.67it/s]
 28%|██▊       | 1757/6248 [04:17<14:57,  5.00it/s]
 28%|██▊       | 1758/6248 [04:17<15:04,  4.96it/s]
 28%|██▊       | 1760/6248 [04:17<10:42,  6.98it/s]
 28%|██▊       | 1761/6248 [04:18<10:40,  7.00it/s]
 28%|██▊       | 1762/6248 [04:18<14:05,  5.30it/s]
 28%|██▊       | 1763/6248 [04:18<13:53,  5.38it/s]
 28%|██▊       | 1764/6248 [04:18<16:49,  4.44it/s]
 28%|██▊       | 1766/6248 [04:19<13:24,  5.57it/s]
 28%|██▊       | 1769/6248 [04:19<09:34,  7.80it/s]
 28%|██▊       | 1770/6248 [04:19<12:26,  6.00it/s]
 28%|██▊       | 1771/6248 [04:20<15:01,  4.97it/s]
 28%|██▊       | 1772/6248 [04:20<13:31,  5.51it/s]
 28%|██▊       | 1774/6248 [04:20<12:02,  6.19it/s]
 28%|██▊       | 1775/6248 [04:20<11:43,  6.36it/s]
 28%|██▊       | 1776/6248 [04:20<14:11,  5.25it/s]
 28%|██▊       | 1778/6248 [04:20<10:48,  6.90it/s]
 28%|██▊       | 1780/6248 [04:21<08:33,  8.69it/s]
 29%|██▊       | 1782/6248 [04:21<09:03,  8.21it/s]
 29%|██▊       | 1783/6248 [04:21<09:23,  7.93it/s]
 29%|██▊       | 1784/6248 [04:21<11:37,  6.40it/s]
 29%|██▊       | 1785/6248 [04:22<13:07,  5.67it/s]
 29%|██▊       | 1786/6248 [04:22<13:33,  5.49it/s]
 29%|██▊       | 1788/6248 [04:22<09:31,  7.81it/s]
 29%|██▊       | 1789/6248 [04:22<09:47,  7.59it/s]
 29%|██▊       | 1790/6248 [04:22<13:25,  5.54it/s]
 29%|██▊       | 1792/6248 [04:23<10:41,  6.95it/s]
 29%|██▊       | 1793/6248 [04:23<12:17,  6.04it/s]
 29%|██▊       | 1794/6248 [04:23<11:41,  6.35it/s]
 29%|██▊       | 1795/6248 [04:23<12:18,  6.03it/s]
 29%|██▉       | 1797/6248 [04:23<11:25,  6.49it/s]
 29%|██▉       | 1799/6248 [04:24<12:22,  5.99it/s]
 29%|██▉       | 1800/6248 [04:24<12:45,  5.81it/s]
 29%|██▉       | 1802/6248 [04:24<13:38,  5.43it/s]
 29%|██▉       | 1803/6248 [04:24<12:47,  5.79it/s]
 29%|██▉       | 1805/6248 [04:25<10:19,  7.17it/s]
 29%|██▉       | 1807/6248 [04:25<09:17,  7.96it/s]
 29%|██▉       | 1808/6248 [04:25<09:05,  8.14it/s]
 29%|██▉       | 1809/6248 [04:25<09:10,  8.06it/s]
 29%|██▉       | 1811/6248 [04:25<07:48,  9.48it/s]
 29%|██▉       | 1812/6248 [04:25<08:58,  8.24it/s]
 29%|██▉       | 1814/6248 [04:26<08:53,  8.31it/s]
 29%|██▉       | 1815/6248 [04:26<12:13,  6.05it/s]
 29%|██▉       | 1816/6248 [04:26<11:23,  6.48it/s]
 29%|██▉       | 1818/6248 [04:26<08:26,  8.74it/s]
 29%|██▉       | 1820/6248 [04:26<08:33,  8.62it/s]
 29%|██▉       | 1822/6248 [04:27<09:57,  7.41it/s]
 29%|██▉       | 1823/6248 [04:27<09:42,  7.60it/s]
 29%|██▉       | 1824/6248 [04:27<13:00,  5.67it/s]
 29%|██▉       | 1826/6248 [04:27<09:48,  7.51it/s]
 29%|██▉       | 1827/6248 [04:28<11:52,  6.20it/s]
 29%|██▉       | 1828/6248 [04:28<12:22,  5.95it/s]
 29%|██▉       | 1829/6248 [04:28<15:22,  4.79it/s]
 29%|██▉       | 1831/6248 [04:28<10:58,  6.71it/s]
 29%|██▉       | 1833/6248 [04:28<09:14,  7.96it/s]
 29%|██▉       | 1835/6248 [04:29<08:19,  8.83it/s]
 29%|██▉       | 1836/6248 [04:29<11:32,  6.38it/s]
 29%|██▉       | 1838/6248 [04:29<08:56,  8.23it/s]
 29%|██▉       | 1840/6248 [04:29<07:32,  9.74it/s]
 29%|██▉       | 1842/6248 [04:30<09:34,  7.67it/s]
 30%|██▉       | 1844/6248 [04:30<08:52,  8.26it/s]
 30%|██▉       | 1846/6248 [04:30<07:56,  9.23it/s]
 30%|██▉       | 1848/6248 [04:30<10:22,  7.07it/s]
 30%|██▉       | 1850/6248 [04:31<11:36,  6.31it/s]
 30%|██▉       | 1852/6248 [04:31<09:15,  7.92it/s]
 30%|██▉       | 1854/6248 [04:31<12:25,  5.90it/s]
 30%|██▉       | 1855/6248 [04:32<11:51,  6.18it/s]
 30%|██▉       | 1856/6248 [04:32<12:29,  5.86it/s]
 30%|██▉       | 1858/6248 [04:32<09:44,  7.52it/s]
 30%|██▉       | 1859/6248 [04:32<10:02,  7.28it/s]
 30%|██▉       | 1860/6248 [04:32<11:25,  6.40it/s]
 30%|██▉       | 1861/6248 [04:32<11:52,  6.16it/s]
 30%|██▉       | 1863/6248 [04:33<13:15,  5.51it/s]
 30%|██▉       | 1865/6248 [04:33<10:29,  6.96it/s]
 30%|██▉       | 1866/6248 [04:33<11:50,  6.17it/s]
 30%|██▉       | 1868/6248 [04:33<09:54,  7.36it/s]
 30%|██▉       | 1869/6248 [04:34<10:59,  6.64it/s]
 30%|██▉       | 1870/6248 [04:34<12:59,  5.61it/s]
 30%|██▉       | 1872/6248 [04:34<09:54,  7.35it/s]
 30%|██▉       | 1874/6248 [04:34<08:23,  8.69it/s]
 30%|███       | 1875/6248 [04:34<08:58,  8.12it/s]
 30%|███       | 1876/6248 [04:35<10:23,  7.01it/s]
 30%|███       | 1878/6248 [04:35<08:44,  8.33it/s]
 30%|███       | 1879/6248 [04:35<12:07,  6.00it/s]
 30%|███       | 1881/6248 [04:35<10:05,  7.22it/s]
 30%|███       | 1883/6248 [04:35<09:21,  7.78it/s]
 30%|███       | 1884/6248 [04:36<12:18,  5.91it/s]
 30%|███       | 1885/6248 [04:36<14:54,  4.88it/s]
 30%|███       | 1887/6248 [04:36<10:52,  6.68it/s]
 30%|███       | 1889/6248 [04:37<10:16,  7.07it/s]
 30%|███       | 1891/6248 [04:37<11:09,  6.51it/s]
 30%|███       | 1893/6248 [04:37<10:26,  6.95it/s]
 30%|███       | 1895/6248 [04:37<08:35,  8.44it/s]
 30%|███       | 1897/6248 [04:37<08:07,  8.92it/s]
 30%|███       | 1899/6248 [04:38<09:56,  7.29it/s]
 30%|███       | 1900/6248 [04:38<10:48,  6.71it/s]
 30%|███       | 1902/6248 [04:38<09:33,  7.58it/s]
 30%|███       | 1903/6248 [04:38<09:30,  7.61it/s]
 30%|███       | 1904/6248 [04:39<10:20,  7.00it/s]
 31%|███       | 1906/6248 [04:39<08:49,  8.19it/s]
 31%|███       | 1907/6248 [04:39<08:41,  8.32it/s]
 31%|███       | 1908/6248 [04:39<12:20,  5.86it/s]
 31%|███       | 1909/6248 [04:39<13:34,  5.33it/s]
 31%|███       | 1911/6248 [04:40<11:08,  6.49it/s]
 31%|███       | 1913/6248 [04:40<08:32,  8.45it/s]
 31%|███       | 1915/6248 [04:40<07:43,  9.35it/s]
 31%|███       | 1917/6248 [04:40<10:53,  6.63it/s]
 31%|███       | 1919/6248 [04:41<08:46,  8.22it/s]
 31%|███       | 1921/6248 [04:41<13:32,  5.33it/s]
 31%|███       | 1922/6248 [04:41<12:32,  5.75it/s]
 31%|███       | 1924/6248 [04:42<13:20,  5.40it/s]
 31%|███       | 1926/6248 [04:42<13:59,  5.15it/s]
 31%|███       | 1927/6248 [04:42<13:11,  5.46it/s]
 31%|███       | 1928/6248 [04:42<12:33,  5.73it/s]
 31%|███       | 1929/6248 [04:43<15:08,  4.75it/s]
 31%|███       | 1931/6248 [04:43<11:38,  6.18it/s]
 31%|███       | 1933/6248 [04:43<09:15,  7.77it/s]
 31%|███       | 1936/6248 [04:43<07:14,  9.93it/s]
 31%|███       | 1938/6248 [04:43<07:03, 10.17it/s]
 31%|███       | 1940/6248 [04:44<06:11, 11.59it/s]
 31%|███       | 1942/6248 [04:44<08:19,  8.63it/s]
 31%|███       | 1944/6248 [04:44<07:11,  9.98it/s]
 31%|███       | 1946/6248 [04:44<09:34,  7.49it/s]
 31%|███       | 1947/6248 [04:45<09:45,  7.34it/s]
 31%|███       | 1949/6248 [04:45<09:27,  7.58it/s]
 31%|███       | 1950/6248 [04:45<10:04,  7.11it/s]
 31%|███       | 1951/6248 [04:45<09:39,  7.42it/s]
 31%|███▏      | 1953/6248 [04:45<08:52,  8.06it/s]
 31%|███▏      | 1954/6248 [04:45<08:55,  8.02it/s]
 31%|███▏      | 1955/6248 [04:46<12:23,  5.77it/s]
 31%|███▏      | 1957/6248 [04:46<09:33,  7.48it/s]
 31%|███▏      | 1959/6248 [04:46<10:57,  6.52it/s]
 31%|███▏      | 1960/6248 [04:47<11:30,  6.21it/s]
 31%|███▏      | 1961/6248 [04:47<14:15,  5.01it/s]
 31%|███▏      | 1962/6248 [04:47<13:29,  5.30it/s]
 31%|███▏      | 1963/6248 [04:47<13:50,  5.16it/s]
 31%|███▏      | 1964/6248 [04:48<16:33,  4.31it/s]
 31%|███▏      | 1965/6248 [04:48<18:28,  3.86it/s]
 31%|███▏      | 1966/6248 [04:48<19:58,  3.57it/s]
 31%|███▏      | 1968/6248 [04:48<13:36,  5.24it/s]
 32%|███▏      | 1969/6248 [04:49<13:51,  5.15it/s]
 32%|███▏      | 1971/6248 [04:49<10:31,  6.77it/s]
 32%|███▏      | 1973/6248 [04:49<08:46,  8.12it/s]
 32%|███▏      | 1974/6248 [04:49<11:54,  5.98it/s]
 32%|███▏      | 1975/6248 [04:49<11:12,  6.35it/s]
 32%|███▏      | 1977/6248 [04:50<08:47,  8.10it/s]
 32%|███▏      | 1979/6248 [04:50<09:38,  7.38it/s]
 32%|███▏      | 1980/6248 [04:50<09:15,  7.68it/s]
 32%|███▏      | 1981/6248 [04:50<12:28,  5.70it/s]
 32%|███▏      | 1982/6248 [04:50<12:57,  5.49it/s]
 32%|███▏      | 1983/6248 [04:51<12:08,  5.85it/s]
 32%|███▏      | 1984/6248 [04:51<13:25,  5.29it/s]
 32%|███▏      | 1985/6248 [04:51<11:59,  5.93it/s]
 32%|███▏      | 1987/6248 [04:51<09:54,  7.17it/s]
 32%|███▏      | 1989/6248 [04:52<11:16,  6.29it/s]
 32%|███▏      | 1990/6248 [04:52<11:06,  6.39it/s]
 32%|███▏      | 1991/6248 [04:52<10:25,  6.80it/s]
 32%|███▏      | 1993/6248 [04:52<09:39,  7.35it/s]
 32%|███▏      | 1995/6248 [04:52<11:09,  6.36it/s]
 32%|███▏      | 1997/6248 [04:53<12:21,  5.74it/s]
 32%|███▏      | 1999/6248 [04:53<10:50,  6.53it/s]
 32%|███▏      | 2001/6248 [04:53<09:09,  7.73it/s]
 32%|███▏      | 2003/6248 [04:53<07:31,  9.39it/s]
 32%|███▏      | 2005/6248 [04:54<09:44,  7.26it/s]
 32%|███▏      | 2006/6248 [04:54<09:38,  7.33it/s]
 32%|███▏      | 2008/6248 [04:54<07:50,  9.02it/s]
 32%|███▏      | 2010/6248 [04:54<09:53,  7.14it/s]
 32%|███▏      | 2012/6248 [04:55<08:23,  8.40it/s]
 32%|███▏      | 2015/6248 [04:55<06:37, 10.66it/s]
 32%|███▏      | 2017/6248 [04:55<06:14, 11.31it/s]
 32%|███▏      | 2020/6248 [04:55<05:26, 12.94it/s]
 32%|███▏      | 2022/6248 [04:55<05:10, 13.61it/s]
 32%|███▏      | 2024/6248 [04:56<07:43,  9.11it/s]
 32%|███▏      | 2026/6248 [04:56<07:20,  9.58it/s]
 32%|███▏      | 2028/6248 [04:56<09:09,  7.67it/s]
 32%|███▏      | 2030/6248 [04:56<07:32,  9.31it/s]
 33%|███▎      | 2032/6248 [04:56<06:56, 10.13it/s]
 33%|███▎      | 2034/6248 [04:57<06:46, 10.35it/s]
 33%|███▎      | 2036/6248 [04:57<07:04,  9.92it/s]
 33%|███▎      | 2038/6248 [04:57<08:33,  8.20it/s]
 33%|███▎      | 2040/6248 [04:57<07:18,  9.59it/s]
 33%|███▎      | 2042/6248 [04:58<09:06,  7.70it/s]
 33%|███▎      | 2044/6248 [04:58<07:27,  9.39it/s]
 33%|███▎      | 2046/6248 [04:58<06:50, 10.23it/s]
 33%|███▎      | 2048/6248 [04:58<06:16, 11.16it/s]
 33%|███▎      | 2050/6248 [04:58<07:36,  9.20it/s]
 33%|███▎      | 2052/6248 [04:59<09:38,  7.25it/s]
 33%|███▎      | 2054/6248 [04:59<08:19,  8.40it/s]
 33%|███▎      | 2056/6248 [04:59<10:07,  6.90it/s]
 33%|███▎      | 2057/6248 [05:00<10:09,  6.88it/s]
 33%|███▎      | 2059/6248 [05:00<08:52,  7.86it/s]
 33%|███▎      | 2060/6248 [05:00<11:44,  5.95it/s]
 33%|███▎      | 2062/6248 [05:00<09:01,  7.74it/s]
 33%|███▎      | 2064/6248 [05:01<10:30,  6.64it/s]
 33%|███▎      | 2065/6248 [05:01<12:57,  5.38it/s]
 33%|███▎      | 2067/6248 [05:01<11:39,  5.98it/s]
 33%|███▎      | 2069/6248 [05:02<12:10,  5.72it/s]
 33%|███▎      | 2070/6248 [05:02<12:34,  5.54it/s]
 33%|███▎      | 2072/6248 [05:02<10:17,  6.76it/s]
 33%|███▎      | 2074/6248 [05:02<09:10,  7.58it/s]
 33%|███▎      | 2075/6248 [05:02<10:55,  6.36it/s]
 33%|███▎      | 2078/6248 [05:02<07:02,  9.87it/s]
 33%|███▎      | 2080/6248 [05:03<07:31,  9.24it/s]
 33%|███▎      | 2082/6248 [05:03<07:14,  9.58it/s]
 33%|███▎      | 2084/6248 [05:03<09:26,  7.35it/s]
 33%|███▎      | 2085/6248 [05:04<11:48,  5.88it/s]
 33%|███▎      | 2087/6248 [05:04<10:25,  6.65it/s]
 33%|███▎      | 2088/6248 [05:04<10:12,  6.79it/s]
 33%|███▎      | 2089/6248 [05:04<09:43,  7.13it/s]
 33%|███▎      | 2091/6248 [05:04<10:58,  6.32it/s]
 33%|███▎      | 2092/6248 [05:05<12:11,  5.68it/s]
 34%|███▎      | 2094/6248 [05:05<12:16,  5.64it/s]
 34%|███▎      | 2095/6248 [05:05<14:04,  4.92it/s]
 34%|███▎      | 2096/6248 [05:06<14:37,  4.73it/s]
 34%|███▎      | 2098/6248 [05:06<11:22,  6.08it/s]
 34%|███▎      | 2100/6248 [05:06<10:54,  6.33it/s]
 34%|███▎      | 2101/6248 [05:06<10:15,  6.74it/s]
 34%|███▎      | 2102/6248 [05:06<10:00,  6.91it/s]
 34%|███▎      | 2104/6248 [05:07<08:07,  8.50it/s]
 34%|███▎      | 2105/6248 [05:07<11:20,  6.09it/s]
 34%|███▎      | 2106/6248 [05:07<14:01,  4.92it/s]
 34%|███▎      | 2107/6248 [05:07<12:55,  5.34it/s]
 34%|███▎      | 2108/6248 [05:08<15:38,  4.41it/s]
 34%|███▍      | 2109/6248 [05:08<14:18,  4.82it/s]
 34%|███▍      | 2110/6248 [05:08<16:40,  4.13it/s]
 34%|███▍      | 2111/6248 [05:08<18:25,  3.74it/s]
 34%|███▍      | 2112/6248 [05:09<19:41,  3.50it/s]
 34%|███▍      | 2113/6248 [05:09<16:56,  4.07it/s]
 34%|███▍      | 2114/6248 [05:09<15:05,  4.57it/s]
 34%|███▍      | 2115/6248 [05:09<15:29,  4.45it/s]
 34%|███▍      | 2116/6248 [05:10<14:40,  4.69it/s]
 34%|███▍      | 2117/6248 [05:10<12:39,  5.44it/s]
 34%|███▍      | 2119/6248 [05:10<08:53,  7.74it/s]
 34%|███▍      | 2121/6248 [05:10<07:12,  9.55it/s]
 34%|███▍      | 2123/6248 [05:10<06:53,  9.98it/s]
 34%|███▍      | 2125/6248 [05:11<10:31,  6.52it/s]
 34%|███▍      | 2127/6248 [05:11<09:17,  7.39it/s]
 34%|███▍      | 2129/6248 [05:11<10:29,  6.55it/s]
 34%|███▍      | 2130/6248 [05:11<09:56,  6.91it/s]
 34%|███▍      | 2131/6248 [05:11<09:40,  7.09it/s]
 34%|███▍      | 2134/6248 [05:12<07:07,  9.62it/s]
 34%|███▍      | 2136/6248 [05:12<08:52,  7.71it/s]
 34%|███▍      | 2139/6248 [05:12<06:36, 10.36it/s]
 34%|███▍      | 2141/6248 [05:12<08:12,  8.33it/s]
 34%|███▍      | 2143/6248 [05:13<08:06,  8.44it/s]
 34%|███▍      | 2145/6248 [05:13<09:17,  7.36it/s]
 34%|███▍      | 2147/6248 [05:13<07:54,  8.64it/s]
 34%|███▍      | 2149/6248 [05:14<09:40,  7.06it/s]
 34%|███▍      | 2150/6248 [05:14<10:16,  6.64it/s]
 34%|███▍      | 2152/6248 [05:14<09:47,  6.98it/s]
 34%|███▍      | 2153/6248 [05:14<12:10,  5.61it/s]
 34%|███▍      | 2154/6248 [05:15<11:25,  5.98it/s]
 35%|███▍      | 2156/6248 [05:15<08:36,  7.92it/s]
 35%|███▍      | 2159/6248 [05:15<06:09, 11.07it/s]
 35%|███▍      | 2161/6248 [05:15<08:38,  7.89it/s]
 35%|███▍      | 2163/6248 [05:15<07:17,  9.33it/s]
 35%|███▍      | 2165/6248 [05:16<08:06,  8.40it/s]
 35%|███▍      | 2167/6248 [05:16<08:09,  8.34it/s]
 35%|███▍      | 2168/6248 [05:16<08:25,  8.07it/s]
 35%|███▍      | 2169/6248 [05:16<08:53,  7.65it/s]
 35%|███▍      | 2170/6248 [05:16<08:52,  7.66it/s]
 35%|███▍      | 2172/6248 [05:16<07:32,  9.01it/s]
 35%|███▍      | 2173/6248 [05:17<08:07,  8.37it/s]
 35%|███▍      | 2175/6248 [05:17<09:09,  7.41it/s]
 35%|███▍      | 2176/6248 [05:17<10:34,  6.42it/s]
 35%|███▍      | 2177/6248 [05:17<09:57,  6.81it/s]
 35%|███▍      | 2179/6248 [05:18<11:05,  6.11it/s]
 35%|███▍      | 2181/6248 [05:18<09:03,  7.49it/s]
 35%|███▍      | 2182/6248 [05:18<10:28,  6.46it/s]
 35%|███▍      | 2183/6248 [05:18<10:09,  6.67it/s]
 35%|███▍      | 2184/6248 [05:18<13:09,  5.15it/s]
 35%|███▍      | 2186/6248 [05:19<10:01,  6.75it/s]
 35%|███▌      | 2188/6248 [05:19<07:50,  8.63it/s]
 35%|███▌      | 2190/6248 [05:19<07:05,  9.54it/s]
 35%|███▌      | 2192/6248 [05:19<06:22, 10.60it/s]
 35%|███▌      | 2194/6248 [05:19<06:16, 10.75it/s]
 35%|███▌      | 2196/6248 [05:20<06:58,  9.68it/s]
 35%|███▌      | 2198/6248 [05:20<08:58,  7.52it/s]
 35%|███▌      | 2200/6248 [05:20<10:21,  6.51it/s]
 35%|███▌      | 2201/6248 [05:21<10:56,  6.16it/s]
 35%|███▌      | 2202/6248 [05:21<12:50,  5.25it/s]
 35%|███▌      | 2203/6248 [05:21<15:00,  4.49it/s]
 35%|███▌      | 2204/6248 [05:21<16:49,  4.01it/s]
 35%|███▌      | 2205/6248 [05:22<14:44,  4.57it/s]
 35%|███▌      | 2207/6248 [05:22<10:39,  6.32it/s]
 35%|███▌      | 2209/6248 [05:22<09:13,  7.30it/s]
 35%|███▌      | 2210/6248 [05:22<11:58,  5.62it/s]
 35%|███▌      | 2211/6248 [05:23<14:21,  4.69it/s]
 35%|███▌      | 2212/6248 [05:23<13:19,  5.05it/s]
 35%|███▌      | 2214/6248 [05:23<09:33,  7.04it/s]
 35%|███▌      | 2216/6248 [05:23<09:27,  7.11it/s]
 35%|███▌      | 2217/6248 [05:23<09:01,  7.45it/s]
 36%|███▌      | 2219/6248 [05:24<08:40,  7.74it/s]
 36%|███▌      | 2220/6248 [05:24<08:27,  7.93it/s]
 36%|███▌      | 2221/6248 [05:24<08:19,  8.07it/s]
 36%|███▌      | 2222/6248 [05:24<09:45,  6.87it/s]
 36%|███▌      | 2223/6248 [05:24<09:14,  7.26it/s]
 36%|███▌      | 2225/6248 [05:24<10:40,  6.29it/s]
