Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 27%|██▋       | 1663/6248 [04:15<08:48,  8.67it/s]
 27%|██▋       | 1665/6248 [04:15<08:01,  9.51it/s]
 27%|██▋       | 1667/6248 [04:15<11:06,  6.87it/s]
 27%|██▋       | 1668/6248 [04:16<10:38,  7.18it/s]
 27%|██▋       | 1670/6248 [04:16<09:51,  7.74it/s]
 27%|██▋       | 1672/6248 [04:16<08:59,  8.49it/s]
 27%|██▋       | 1674/6248 [04:16<09:37,  7.92it/s]
 27%|██▋       | 1675/6248 [04:17<12:47,  5.96it/s]
 27%|██▋       | 1676/6248 [04:17<13:40,  5.57it/s]
 27%|██▋       | 1678/6248 [04:17<10:13,  7.45it/s]
 27%|██▋       | 1680/6248 [04:17<08:01,  9.48it/s]
 27%|██▋       | 1682/6248 [04:17<09:45,  7.80it/s]
 27%|██▋       | 1684/6248 [04:18<12:06,  6.28it/s]
 27%|██▋       | 1685/6248 [04:18<13:15,  5.74it/s]
 27%|██▋       | 1686/6248 [04:18<13:30,  5.63it/s]
 27%|██▋       | 1687/6248 [04:19<16:24,  4.63it/s]
 27%|██▋       | 1688/6248 [04:19<14:32,  5.22it/s]
 27%|██▋       | 1689/6248 [04:19<14:28,  5.25it/s]
 27%|██▋       | 1691/6248 [04:19<10:08,  7.49it/s]
 27%|██▋       | 1692/6248 [04:19<11:21,  6.69it/s]
 27%|██▋       | 1694/6248 [04:19<09:20,  8.12it/s]
 27%|██▋       | 1695/6248 [04:20<12:56,  5.86it/s]
 27%|██▋       | 1696/6248 [04:20<12:22,  6.13it/s]
 27%|██▋       | 1698/6248 [04:20<09:32,  7.95it/s]
 27%|██▋       | 1699/6248 [04:20<13:15,  5.72it/s]
 27%|██▋       | 1701/6248 [04:21<14:12,  5.33it/s]
 27%|██▋       | 1703/6248 [04:21<11:31,  6.57it/s]
 27%|██▋       | 1705/6248 [04:21<09:18,  8.13it/s]
 27%|██▋       | 1707/6248 [04:22<11:28,  6.60it/s]
 27%|██▋       | 1708/6248 [04:22<11:55,  6.35it/s]
 27%|██▋       | 1709/6248 [04:22<15:02,  5.03it/s]
 27%|██▋       | 1711/6248 [04:22<11:19,  6.68it/s]
 27%|██▋       | 1712/6248 [04:22<12:49,  5.90it/s]
 27%|██▋       | 1713/6248 [04:23<11:36,  6.51it/s]
 27%|██▋       | 1715/6248 [04:23<09:21,  8.07it/s]
 27%|██▋       | 1718/6248 [04:23<10:04,  7.50it/s]
 28%|██▊       | 1719/6248 [04:23<10:13,  7.39it/s]
 28%|██▊       | 1721/6248 [04:24<12:25,  6.08it/s]
 28%|██▊       | 1722/6248 [04:24<14:54,  5.06it/s]
 28%|██▊       | 1723/6248 [04:24<15:43,  4.80it/s]
 28%|██▊       | 1725/6248 [04:25<15:25,  4.89it/s]
 28%|██▊       | 1726/6248 [04:25<17:41,  4.26it/s]
 28%|██▊       | 1727/6248 [04:25<16:16,  4.63it/s]
 28%|██▊       | 1729/6248 [04:25<12:37,  5.96it/s]
 28%|██▊       | 1730/6248 [04:26<15:32,  4.85it/s]
 28%|██▊       | 1731/6248 [04:26<15:33,  4.84it/s]
 28%|██▊       | 1732/6248 [04:26<18:21,  4.10it/s]
 28%|██▊       | 1733/6248 [04:27<20:18,  3.71it/s]
 28%|██▊       | 1734/6248 [04:27<17:06,  4.40it/s]
 28%|██▊       | 1735/6248 [04:27<19:42,  3.82it/s]
 28%|██▊       | 1736/6248 [04:27<17:23,  4.32it/s]
 28%|██▊       | 1737/6248 [04:27<15:40,  4.80it/s]
 28%|██▊       | 1738/6248 [04:28<13:32,  5.55it/s]
 28%|██▊       | 1739/6248 [04:28<13:57,  5.38it/s]
 28%|██▊       | 1741/6248 [04:28<10:09,  7.39it/s]
 28%|██▊       | 1743/6248 [04:28<08:25,  8.92it/s]
 28%|██▊       | 1745/6248 [04:28<07:44,  9.70it/s]
 28%|██▊       | 1747/6248 [04:28<06:43, 11.14it/s]
 28%|██▊       | 1749/6248 [04:29<07:14, 10.35it/s]
 28%|██▊       | 1752/6248 [04:29<08:48,  8.51it/s]
 28%|██▊       | 1753/6248 [04:29<11:36,  6.46it/s]
 28%|██▊       | 1755/6248 [04:30<10:25,  7.19it/s]
 28%|██▊       | 1756/6248 [04:30<12:48,  5.84it/s]
 28%|██▊       | 1757/6248 [04:30<15:31,  4.82it/s]
 28%|██▊       | 1759/6248 [04:30<11:52,  6.30it/s]
 28%|██▊       | 1761/6248 [04:31<10:38,  7.03it/s]
 28%|██▊       | 1763/6248 [04:31<12:13,  6.11it/s]
 28%|██▊       | 1765/6248 [04:31<11:03,  6.75it/s]
 28%|██▊       | 1767/6248 [04:31<09:35,  7.79it/s]
 28%|██▊       | 1768/6248 [04:32<12:34,  5.93it/s]
 28%|██▊       | 1771/6248 [04:32<08:59,  8.29it/s]
 28%|██▊       | 1772/6248 [04:32<08:54,  8.38it/s]
 28%|██▊       | 1773/6248 [04:32<08:53,  8.39it/s]
 28%|██▊       | 1774/6248 [04:32<09:34,  7.79it/s]
 28%|██▊       | 1775/6248 [04:33<13:22,  5.57it/s]
 28%|██▊       | 1776/6248 [04:33<13:33,  5.49it/s]
 28%|██▊       | 1778/6248 [04:33<11:23,  6.54it/s]
 29%|██▊       | 1781/6248 [04:34<11:13,  6.64it/s]
 29%|██▊       | 1783/6248 [04:34<09:13,  8.07it/s]
 29%|██▊       | 1784/6248 [04:34<10:33,  7.05it/s]
 29%|██▊       | 1785/6248 [04:34<10:40,  6.96it/s]
 29%|██▊       | 1787/6248 [04:34<10:08,  7.33it/s]
 29%|██▊       | 1789/6248 [04:35<10:20,  7.19it/s]
 29%|██▊       | 1790/6248 [04:35<10:04,  7.37it/s]
 29%|██▊       | 1791/6248 [04:35<10:11,  7.29it/s]
 29%|██▊       | 1792/6248 [04:35<10:17,  7.22it/s]
 29%|██▊       | 1794/6248 [04:35<08:14,  9.01it/s]
 29%|██▊       | 1796/6248 [04:35<08:26,  8.79it/s]
 29%|██▉       | 1798/6248 [04:36<07:25,  9.99it/s]
 29%|██▉       | 1800/6248 [04:36<10:32,  7.04it/s]
 29%|██▉       | 1801/6248 [04:36<10:07,  7.32it/s]
 29%|██▉       | 1802/6248 [04:36<09:53,  7.49it/s]
 29%|██▉       | 1803/6248 [04:37<13:28,  5.50it/s]
 29%|██▉       | 1805/6248 [04:37<11:07,  6.65it/s]
 29%|██▉       | 1807/6248 [04:37<08:30,  8.70it/s]
 29%|██▉       | 1809/6248 [04:37<08:10,  9.06it/s]
 29%|██▉       | 1811/6248 [04:37<10:07,  7.31it/s]
 29%|██▉       | 1812/6248 [04:38<11:57,  6.18it/s]
 29%|██▉       | 1813/6248 [04:38<11:14,  6.58it/s]
 29%|██▉       | 1815/6248 [04:38<11:13,  6.58it/s]
 29%|██▉       | 1818/6248 [04:39<10:52,  6.79it/s]
 29%|██▉       | 1819/6248 [04:39<10:24,  7.09it/s]
 29%|██▉       | 1820/6248 [04:39<13:28,  5.47it/s]
 29%|██▉       | 1821/6248 [04:39<12:28,  5.92it/s]
 29%|██▉       | 1822/6248 [04:39<11:15,  6.55it/s]
 29%|██▉       | 1823/6248 [04:39<11:09,  6.61it/s]
 29%|██▉       | 1824/6248 [04:40<13:36,  5.42it/s]
 29%|██▉       | 1826/6248 [04:40<09:42,  7.60it/s]
 29%|██▉       | 1827/6248 [04:40<13:29,  5.46it/s]
 29%|██▉       | 1829/6248 [04:40<09:37,  7.65it/s]
 29%|██▉       | 1831/6248 [04:41<11:12,  6.56it/s]
 29%|██▉       | 1832/6248 [04:41<11:17,  6.52it/s]
 29%|██▉       | 1834/6248 [04:41<09:42,  7.58it/s]
 29%|██▉       | 1835/6248 [04:41<09:33,  7.69it/s]
 29%|██▉       | 1837/6248 [04:41<07:53,  9.31it/s]
 29%|██▉       | 1839/6248 [04:41<07:52,  9.32it/s]
 29%|██▉       | 1841/6248 [04:42<07:04, 10.37it/s]
 29%|██▉       | 1843/6248 [04:42<09:23,  7.82it/s]
 30%|██▉       | 1845/6248 [04:42<08:21,  8.78it/s]
 30%|██▉       | 1847/6248 [04:42<09:48,  7.47it/s]
 30%|██▉       | 1849/6248 [04:43<09:45,  7.51it/s]
 30%|██▉       | 1850/6248 [04:43<11:11,  6.55it/s]
 30%|██▉       | 1851/6248 [04:43<14:06,  5.19it/s]
 30%|██▉       | 1853/6248 [04:44<14:50,  4.94it/s]
 30%|██▉       | 1854/6248 [04:44<15:30,  4.72it/s]
 30%|██▉       | 1855/6248 [04:44<13:57,  5.25it/s]
 30%|██▉       | 1856/6248 [04:44<16:48,  4.35it/s]
 30%|██▉       | 1857/6248 [04:45<17:08,  4.27it/s]
 30%|██▉       | 1859/6248 [04:45<14:13,  5.14it/s]
 30%|██▉       | 1861/6248 [04:45<13:41,  5.34it/s]
 30%|██▉       | 1862/6248 [04:46<13:38,  5.36it/s]
 30%|██▉       | 1863/6248 [04:46<12:27,  5.86it/s]
 30%|██▉       | 1864/6248 [04:46<11:30,  6.35it/s]
 30%|██▉       | 1866/6248 [04:46<09:37,  7.59it/s]
 30%|██▉       | 1868/6248 [04:46<11:40,  6.26it/s]
 30%|██▉       | 1870/6248 [04:47<12:43,  5.73it/s]
 30%|██▉       | 1871/6248 [04:47<11:56,  6.11it/s]
 30%|██▉       | 1872/6248 [04:47<11:53,  6.13it/s]
 30%|██▉       | 1873/6248 [04:47<13:14,  5.51it/s]
 30%|██▉       | 1874/6248 [04:47<11:43,  6.21it/s]
 30%|███       | 1875/6248 [04:48<11:38,  6.26it/s]
 30%|███       | 1877/6248 [04:48<08:59,  8.10it/s]
 30%|███       | 1879/6248 [04:48<10:15,  7.10it/s]
 30%|███       | 1882/6248 [04:48<07:57,  9.14it/s]
 30%|███       | 1883/6248 [04:48<08:32,  8.51it/s]
 30%|███       | 1884/6248 [04:49<08:34,  8.48it/s]
 30%|███       | 1885/6248 [04:49<12:14,  5.94it/s]
 30%|███       | 1886/6248 [04:49<13:49,  5.26it/s]
 30%|███       | 1887/6248 [04:49<13:17,  5.47it/s]
 30%|███       | 1888/6248 [04:49<12:39,  5.74it/s]
 30%|███       | 1889/6248 [04:50<14:12,  5.11it/s]
 30%|███       | 1891/6248 [04:50<11:13,  6.47it/s]
 30%|███       | 1893/6248 [04:50<12:20,  5.88it/s]
 30%|███       | 1895/6248 [04:51<10:45,  6.75it/s]
 30%|███       | 1896/6248 [04:51<10:02,  7.22it/s]
 30%|███       | 1898/6248 [04:51<08:19,  8.71it/s]
 30%|███       | 1899/6248 [04:51<09:27,  7.66it/s]
 30%|███       | 1901/6248 [04:51<09:52,  7.34it/s]
 30%|███       | 1902/6248 [04:51<11:00,  6.58it/s]
 30%|███       | 1904/6248 [04:52<12:20,  5.87it/s]
 31%|███       | 1906/6248 [04:52<10:50,  6.67it/s]
 31%|███       | 1908/6248 [04:52<08:51,  8.17it/s]
 31%|███       | 1911/6248 [04:53<08:21,  8.65it/s]
 31%|███       | 1912/6248 [04:53<11:07,  6.50it/s]
 31%|███       | 1913/6248 [04:53<12:22,  5.84it/s]
 31%|███       | 1914/6248 [04:53<11:50,  6.10it/s]
 31%|███       | 1915/6248 [04:53<11:23,  6.34it/s]
 31%|███       | 1916/6248 [04:54<14:43,  4.90it/s]
 31%|███       | 1917/6248 [04:54<14:54,  4.84it/s]
 31%|███       | 1918/6248 [04:54<17:48,  4.05it/s]
 31%|███       | 1921/6248 [04:55<13:47,  5.23it/s]
 31%|███       | 1923/6248 [04:55<10:30,  6.86it/s]
 31%|███       | 1924/6248 [04:55<09:52,  7.30it/s]
 31%|███       | 1926/6248 [04:55<08:53,  8.10it/s]
 31%|███       | 1928/6248 [04:55<08:23,  8.59it/s]
 31%|███       | 1929/6248 [04:56<08:59,  8.01it/s]
 31%|███       | 1930/6248 [04:56<10:12,  7.05it/s]
 31%|███       | 1931/6248 [04:56<10:29,  6.86it/s]
 31%|███       | 1932/6248 [04:56<10:44,  6.70it/s]
 31%|███       | 1934/6248 [04:56<08:53,  8.08it/s]
 31%|███       | 1935/6248 [04:56<10:21,  6.94it/s]
 31%|███       | 1936/6248 [04:57<13:55,  5.16it/s]
 31%|███       | 1938/6248 [04:57<10:54,  6.59it/s]
 31%|███       | 1939/6248 [04:57<11:38,  6.17it/s]
 31%|███       | 1940/6248 [04:57<12:39,  5.67it/s]
 31%|███       | 1941/6248 [04:58<15:44,  4.56it/s]
 31%|███       | 1942/6248 [04:58<17:00,  4.22it/s]
 31%|███       | 1943/6248 [04:58<19:13,  3.73it/s]
 31%|███       | 1945/6248 [04:59<13:21,  5.37it/s]
 31%|███       | 1946/6248 [04:59<13:52,  5.17it/s]
 31%|███       | 1948/6248 [04:59<12:55,  5.54it/s]
 31%|███       | 1949/6248 [04:59<12:28,  5.74it/s]
 31%|███       | 1951/6248 [04:59<10:06,  7.09it/s]
 31%|███▏      | 1953/6248 [05:00<07:53,  9.07it/s]
 31%|███▏      | 1955/6248 [05:00<08:13,  8.71it/s]
 31%|███▏      | 1957/6248 [05:00<07:29,  9.54it/s]
 31%|███▏      | 1959/6248 [05:00<08:21,  8.56it/s]
 31%|███▏      | 1960/6248 [05:00<08:45,  8.16it/s]
 31%|███▏      | 1962/6248 [05:01<07:56,  9.00it/s]
 31%|███▏      | 1963/6248 [05:01<11:11,  6.38it/s]
 31%|███▏      | 1965/6248 [05:01<12:35,  5.67it/s]
 31%|███▏      | 1968/6248 [05:02<09:23,  7.59it/s]
 32%|███▏      | 1970/6248 [05:02<07:47,  9.15it/s]
 32%|███▏      | 1972/6248 [05:02<12:40,  5.62it/s]
 32%|███▏      | 1973/6248 [05:02<11:57,  5.96it/s]
 32%|███▏      | 1974/6248 [05:03<14:31,  4.90it/s]
 32%|███▏      | 1975/6248 [05:03<15:05,  4.72it/s]
 32%|███▏      | 1976/6248 [05:03<15:39,  4.55it/s]
 32%|███▏      | 1977/6248 [05:03<14:07,  5.04it/s]
 32%|███▏      | 1980/6248 [05:04<09:44,  7.30it/s]
 32%|███▏      | 1981/6248 [05:04<09:54,  7.18it/s]
 32%|███▏      | 1982/6248 [05:04<10:06,  7.04it/s]
 32%|███▏      | 1983/6248 [05:04<09:43,  7.31it/s]
 32%|███▏      | 1984/6248 [05:04<09:19,  7.62it/s]
 32%|███▏      | 1986/6248 [05:04<07:40,  9.26it/s]
 32%|███▏      | 1989/6248 [05:05<08:58,  7.91it/s]
 32%|███▏      | 1990/6248 [05:05<11:24,  6.22it/s]
 32%|███▏      | 1991/6248 [05:05<14:10,  5.00it/s]
 32%|███▏      | 1993/6248 [05:06<12:50,  5.53it/s]
 32%|███▏      | 1994/6248 [05:06<12:26,  5.70it/s]
 32%|███▏      | 1996/6248 [05:06<09:46,  7.26it/s]
 32%|███▏      | 1998/6248 [05:06<10:42,  6.62it/s]
 32%|███▏      | 1999/6248 [05:07<13:02,  5.43it/s]
 32%|███▏      | 2000/6248 [05:07<14:28,  4.89it/s]
 32%|███▏      | 2001/6248 [05:07<16:52,  4.20it/s]
 32%|███▏      | 2002/6248 [05:07<15:13,  4.65it/s]
 32%|███▏      | 2003/6248 [05:08<17:45,  3.98it/s]
 32%|███▏      | 2005/6248 [05:08<12:31,  5.65it/s]
 32%|███▏      | 2006/6248 [05:08<13:57,  5.07it/s]
 32%|███▏      | 2007/6248 [05:08<12:13,  5.78it/s]
 32%|███▏      | 2009/6248 [05:09<10:51,  6.51it/s]
 32%|███▏      | 2011/6248 [05:09<12:32,  5.63it/s]
 32%|███▏      | 2012/6248 [05:09<11:52,  5.95it/s]
 32%|███▏      | 2013/6248 [05:09<12:09,  5.80it/s]
 32%|███▏      | 2014/6248 [05:10<15:16,  4.62it/s]
 32%|███▏      | 2016/6248 [05:10<15:26,  4.57it/s]
 32%|███▏      | 2017/6248 [05:11<17:28,  4.04it/s]
 32%|███▏      | 2019/6248 [05:11<12:44,  5.53it/s]
 32%|███▏      | 2020/6248 [05:11<13:15,  5.31it/s]
 32%|███▏      | 2021/6248 [05:11<12:22,  5.69it/s]
 32%|███▏      | 2022/6248 [05:11<15:23,  4.58it/s]
 32%|███▏      | 2024/6248 [05:12<11:54,  5.92it/s]
 32%|███▏      | 2025/6248 [05:12<11:35,  6.07it/s]
 32%|███▏      | 2026/6248 [05:12<12:03,  5.83it/s]
 32%|███▏      | 2028/6248 [05:12<09:17,  7.57it/s]
 32%|███▏      | 2030/6248 [05:12<08:21,  8.42it/s]
 33%|███▎      | 2031/6248 [05:13<11:46,  5.97it/s]
 33%|███▎      | 2032/6248 [05:13<14:41,  4.78it/s]
 33%|███▎      | 2033/6248 [05:13<15:59,  4.39it/s]
 33%|███▎      | 2034/6248 [05:13<15:16,  4.60it/s]
 33%|███▎      | 2035/6248 [05:14<14:41,  4.78it/s]
 33%|███▎      | 2036/6248 [05:14<14:35,  4.81it/s]
 33%|███▎      | 2037/6248 [05:14<17:18,  4.05it/s]
 33%|███▎      | 2038/6248 [05:15<19:13,  3.65it/s]
 33%|███▎      | 2040/6248 [05:15<12:22,  5.67it/s]
 33%|███▎      | 2042/6248 [05:15<10:29,  6.68it/s]
 33%|███▎      | 2043/6248 [05:15<10:14,  6.84it/s]
 33%|███▎      | 2045/6248 [05:15<08:19,  8.42it/s]
 33%|███▎      | 2046/6248 [05:15<08:03,  8.68it/s]
 33%|███▎      | 2048/6248 [05:15<07:50,  8.93it/s]
 33%|███▎      | 2049/6248 [05:16<11:19,  6.18it/s]
 33%|███▎      | 2051/6248 [05:16<09:28,  7.39it/s]
 33%|███▎      | 2053/6248 [05:16<08:23,  8.33it/s]
 33%|███▎      | 2054/6248 [05:16<08:35,  8.13it/s]
 33%|███▎      | 2055/6248 [05:17<12:00,  5.82it/s]
 33%|███▎      | 2057/6248 [05:17<09:30,  7.34it/s]
 33%|███▎      | 2059/6248 [05:17<07:42,  9.06it/s]
 33%|███▎      | 2061/6248 [05:17<10:31,  6.63it/s]
 33%|███▎      | 2063/6248 [05:18<08:38,  8.08it/s]
 33%|███▎      | 2065/6248 [05:18<08:09,  8.55it/s]
 33%|███▎      | 2067/6248 [05:18<07:37,  9.13it/s]
 33%|███▎      | 2069/6248 [05:18<07:53,  8.83it/s]
 33%|███▎      | 2070/6248 [05:18<07:50,  8.88it/s]
 33%|███▎      | 2072/6248 [05:18<07:32,  9.23it/s]
 33%|███▎      | 2074/6248 [05:19<06:14, 11.15it/s]
 33%|███▎      | 2076/6248 [05:19<08:52,  7.83it/s]
 33%|███▎      | 2078/6248 [05:19<08:31,  8.15it/s]
 33%|███▎      | 2079/6248 [05:19<08:25,  8.25it/s]
 33%|███▎      | 2081/6248 [05:19<06:53, 10.08it/s]
 33%|███▎      | 2083/6248 [05:20<08:47,  7.90it/s]
 33%|███▎      | 2085/6248 [05:20<10:48,  6.42it/s]
 33%|███▎      | 2087/6248 [05:20<08:56,  7.76it/s]
 33%|███▎      | 2089/6248 [05:21<11:17,  6.13it/s]
 33%|███▎      | 2090/6248 [05:21<12:36,  5.50it/s]
 33%|███▎      | 2092/6248 [05:21<10:10,  6.81it/s]
 34%|███▎      | 2095/6248 [05:21<07:37,  9.08it/s]
 34%|███▎      | 2097/6248 [05:22<08:56,  7.74it/s]
 34%|███▎      | 2098/6248 [05:22<08:54,  7.76it/s]
 34%|███▎      | 2099/6248 [05:22<09:04,  7.62it/s]
 34%|███▎      | 2100/6248 [05:22<12:21,  5.59it/s]
 34%|███▎      | 2101/6248 [05:23<14:56,  4.63it/s]
 34%|███▎      | 2103/6248 [05:23<11:07,  6.21it/s]
 34%|███▎      | 2104/6248 [05:23<11:43,  5.89it/s]
 34%|███▎      | 2105/6248 [05:23<11:32,  5.98it/s]
 34%|███▎      | 2107/6248 [05:23<08:24,  8.21it/s]
 34%|███▍      | 2109/6248 [05:24<07:45,  8.89it/s]
 34%|███▍      | 2111/6248 [05:24<10:58,  6.29it/s]
 34%|███▍      | 2112/6248 [05:24<10:42,  6.43it/s]
 34%|███▍      | 2113/6248 [05:24<10:39,  6.46it/s]
 34%|███▍      | 2114/6248 [05:25<10:41,  6.44it/s]
 34%|███▍      | 2115/6248 [05:25<13:49,  4.98it/s]
 34%|███▍      | 2116/6248 [05:25<16:28,  4.18it/s]
 34%|███▍      | 2117/6248 [05:25<14:34,  4.73it/s]
 34%|███▍      | 2119/6248 [05:26<11:01,  6.24it/s]
 34%|███▍      | 2121/6248 [05:26<08:56,  7.69it/s]
 34%|███▍      | 2122/6248 [05:26<09:23,  7.32it/s]
 34%|███▍      | 2124/6248 [05:26<07:42,  8.93it/s]
 34%|███▍      | 2126/6248 [05:26<06:45, 10.17it/s]
 34%|███▍      | 2128/6248 [05:26<07:01,  9.77it/s]
 34%|███▍      | 2130/6248 [05:27<07:31,  9.12it/s]
 34%|███▍      | 2131/6248 [05:27<07:50,  8.76it/s]
 34%|███▍      | 2133/6248 [05:27<06:57,  9.86it/s]
 34%|███▍      | 2135/6248 [05:27<07:58,  8.60it/s]
 34%|███▍      | 2137/6248 [05:27<08:06,  8.44it/s]
 34%|███▍      | 2138/6248 [05:28<11:00,  6.22it/s]
 34%|███▍      | 2139/6248 [05:28<13:43,  4.99it/s]
 34%|███▍      | 2141/6248 [05:28<11:02,  6.20it/s]
 34%|███▍      | 2142/6248 [05:29<12:14,  5.59it/s]
 34%|███▍      | 2143/6248 [05:29<11:18,  6.05it/s]
 34%|███▍      | 2145/6248 [05:29<09:22,  7.29it/s]
 34%|███▍      | 2147/6248 [05:29<10:10,  6.71it/s]
 34%|███▍      | 2148/6248 [05:29<11:01,  6.20it/s]
 34%|███▍      | 2149/6248 [05:30<11:41,  5.84it/s]
 34%|███▍      | 2150/6248 [05:30<14:03,  4.86it/s]
 34%|███▍      | 2152/6248 [05:30<14:06,  4.84it/s]
 34%|███▍      | 2154/6248 [05:30<10:24,  6.55it/s]
 34%|███▍      | 2155/6248 [05:31<13:11,  5.17it/s]
 35%|███▍      | 2156/6248 [05:31<13:58,  4.88it/s]
 35%|███▍      | 2158/6248 [05:31<13:59,  4.87it/s]
 35%|███▍      | 2159/6248 [05:32<12:42,  5.36it/s]
 35%|███▍      | 2160/6248 [05:32<11:30,  5.92it/s]
 35%|███▍      | 2162/6248 [05:32<13:01,  5.23it/s]
 35%|███▍      | 2164/6248 [05:32<10:32,  6.45it/s]
 35%|███▍      | 2165/6248 [05:33<10:27,  6.50it/s]
 35%|███▍      | 2167/6248 [05:33<09:44,  6.98it/s]
 35%|███▍      | 2168/6248 [05:33<09:25,  7.22it/s]
 35%|███▍      | 2169/6248 [05:33<09:07,  7.45it/s]
 35%|███▍      | 2171/6248 [05:33<09:41,  7.01it/s]
 35%|███▍      | 2172/6248 [05:34<12:45,  5.33it/s]
 35%|███▍      | 2175/6248 [05:34<08:38,  7.86it/s]
 35%|███▍      | 2177/6248 [05:34<09:05,  7.46it/s]
 35%|███▍      | 2179/6248 [05:34<08:07,  8.35it/s]
 35%|███▍      | 2180/6248 [05:35<10:49,  6.26it/s]
 35%|███▍      | 2182/6248 [05:35<10:05,  6.72it/s]
 35%|███▍      | 2183/6248 [05:35<12:48,  5.29it/s]
 35%|███▍      | 2184/6248 [05:35<12:10,  5.56it/s]
 35%|███▍      | 2186/6248 [05:36<11:18,  5.99it/s]
 35%|███▌      | 2187/6248 [05:36<10:56,  6.18it/s]
 35%|███▌      | 2189/6248 [05:36<09:40,  6.99it/s]
 35%|███▌      | 2190/6248 [05:36<12:41,  5.33it/s]
 35%|███▌      | 2192/6248 [05:37<12:03,  5.60it/s]
 35%|███▌      | 2193/6248 [05:37<11:24,  5.92it/s]
 35%|███▌      | 2194/6248 [05:37<10:40,  6.33it/s]
 35%|███▌      | 2195/6248 [05:37<09:45,  6.92it/s]
 35%|███▌      | 2197/6248 [05:37<07:43,  8.74it/s]
 35%|███▌      | 2199/6248 [05:37<06:11, 10.91it/s]
 35%|███▌      | 2201/6248 [05:38<05:46, 11.67it/s]
 35%|███▌      | 2203/6248 [05:38<06:49,  9.87it/s]
 35%|███▌      | 2205/6248 [05:38<09:24,  7.16it/s]
 35%|███▌      | 2206/6248 [05:38<10:04,  6.68it/s]
 35%|███▌      | 2208/6248 [05:39<10:34,  6.37it/s]
 35%|███▌      | 2210/6248 [05:39<08:14,  8.17it/s]
 35%|███▌      | 2212/6248 [05:40<13:07,  5.13it/s]
 35%|███▌      | 2214/6248 [05:40<10:35,  6.35it/s]
 35%|███▌      | 2215/6248 [05:40<10:18,  6.52it/s]
 35%|███▌      | 2216/6248 [05:40<09:34,  7.02it/s]
 35%|███▌      | 2218/6248 [05:40<07:31,  8.93it/s]
 36%|███▌      | 2220/6248 [05:40<06:49,  9.85it/s]
 36%|███▌      | 2222/6248 [05:41<10:02,  6.68it/s]
 36%|███▌      | 2224/6248 [05:41<09:36,  6.98it/s]
 36%|███▌      | 2225/6248 [05:41<09:16,  7.23it/s]
 36%|███▌      | 2226/6248 [05:41<10:47,  6.21it/s]
 36%|███▌      | 2227/6248 [05:41<10:08,  6.61it/s]
 36%|███▌      | 2228/6248 [05:42<10:40,  6.28it/s]
 36%|███▌      | 2229/6248 [05:42<09:59,  6.70it/s]
 36%|███▌      | 2230/6248 [05:42<10:41,  6.26it/s]
 36%|███▌      | 2231/6248 [05:42<14:14,  4.70it/s]
 36%|███▌      | 2233/6248 [05:42<09:29,  7.05it/s]
 36%|███▌      | 2235/6248 [05:43<07:20,  9.11it/s]
 36%|███▌      | 2237/6248 [05:43<12:53,  5.18it/s]
 36%|███▌      | 2239/6248 [05:43<09:45,  6.84it/s]
 36%|███▌      | 2241/6248 [05:43<08:02,  8.30it/s]
 36%|███▌      | 2243/6248 [05:44<12:25,  5.37it/s]
 36%|███▌      | 2245/6248 [05:44<10:07,  6.59it/s]
 36%|███▌      | 2247/6248 [05:45<10:25,  6.40it/s]
 36%|███▌      | 2248/6248 [05:45<10:29,  6.36it/s]
