Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 14%|█▎        | 852/6248 [02:11<17:04,  5.27it/s]
 14%|█▎        | 854/6248 [02:11<14:47,  6.08it/s]
 14%|█▎        | 855/6248 [02:11<15:16,  5.88it/s]
 14%|█▎        | 856/6248 [02:12<19:11,  4.68it/s]
 14%|█▎        | 857/6248 [02:12<19:56,  4.51it/s]
 14%|█▎        | 859/6248 [02:12<16:47,  5.35it/s]
 14%|█▍        | 861/6248 [02:12<14:42,  6.10it/s]
 14%|█▍        | 862/6248 [02:13<13:34,  6.61it/s]
 14%|█▍        | 863/6248 [02:13<13:31,  6.63it/s]
 14%|█▍        | 864/6248 [02:13<14:34,  6.15it/s]
 14%|█▍        | 866/6248 [02:13<12:23,  7.24it/s]
 14%|█▍        | 868/6248 [02:13<10:33,  8.49it/s]
 14%|█▍        | 869/6248 [02:13<11:09,  8.03it/s]
 14%|█▍        | 871/6248 [02:14<12:51,  6.97it/s]
 14%|█▍        | 873/6248 [02:14<10:43,  8.35it/s]
 14%|█▍        | 875/6248 [02:14<11:35,  7.73it/s]
 14%|█▍        | 876/6248 [02:15<15:20,  5.83it/s]
 14%|█▍        | 877/6248 [02:15<15:55,  5.62it/s]
 14%|█▍        | 878/6248 [02:15<19:27,  4.60it/s]
 14%|█▍        | 879/6248 [02:16<22:20,  4.01it/s]
 14%|█▍        | 881/6248 [02:16<14:56,  5.99it/s]
 14%|█▍        | 882/6248 [02:16<13:57,  6.40it/s]
 14%|█▍        | 883/6248 [02:16<12:50,  6.96it/s]
 14%|█▍        | 885/6248 [02:16<15:37,  5.72it/s]
 14%|█▍        | 887/6248 [02:17<15:16,  5.85it/s]
 14%|█▍        | 888/6248 [02:17<18:37,  4.80it/s]
 14%|█▍        | 889/6248 [02:17<17:22,  5.14it/s]
 14%|█▍        | 891/6248 [02:17<17:26,  5.12it/s]
 14%|█▍        | 892/6248 [02:18<20:23,  4.38it/s]
 14%|█▍        | 893/6248 [02:18<17:56,  4.97it/s]
 14%|█▍        | 894/6248 [02:18<21:16,  4.19it/s]
 14%|█▍        | 896/6248 [02:19<18:10,  4.91it/s]
 14%|█▍        | 897/6248 [02:19<16:27,  5.42it/s]
 14%|█▍        | 899/6248 [02:19<12:14,  7.28it/s]
 14%|█▍        | 901/6248 [02:19<13:57,  6.38it/s]
 14%|█▍        | 903/6248 [02:19<11:16,  7.91it/s]
 14%|█▍        | 904/6248 [02:20<12:45,  6.98it/s]
 15%|█▍        | 906/6248 [02:20<14:44,  6.04it/s]
 15%|█▍        | 908/6248 [02:20<12:38,  7.04it/s]
 15%|█▍        | 909/6248 [02:20<12:49,  6.94it/s]
 15%|█▍        | 911/6248 [02:20<10:22,  8.57it/s]
 15%|█▍        | 913/6248 [02:21<09:55,  8.96it/s]
 15%|█▍        | 914/6248 [02:21<10:04,  8.82it/s]
 15%|█▍        | 916/6248 [02:21<09:40,  9.19it/s]
 15%|█▍        | 917/6248 [02:21<10:27,  8.49it/s]
 15%|█▍        | 920/6248 [02:21<09:23,  9.46it/s]
 15%|█▍        | 921/6248 [02:22<09:17,  9.55it/s]
 15%|█▍        | 922/6248 [02:22<09:40,  9.18it/s]
 15%|█▍        | 923/6248 [02:22<14:23,  6.17it/s]
 15%|█▍        | 924/6248 [02:22<13:57,  6.36it/s]
 15%|█▍        | 925/6248 [02:22<16:05,  5.51it/s]
 15%|█▍        | 926/6248 [02:23<14:37,  6.07it/s]
 15%|█▍        | 927/6248 [02:23<14:38,  6.05it/s]
 15%|█▍        | 928/6248 [02:23<16:51,  5.26it/s]
 15%|█▍        | 929/6248 [02:23<20:45,  4.27it/s]
 15%|█▍        | 931/6248 [02:24<20:16,  4.37it/s]
 15%|█▍        | 933/6248 [02:24<16:26,  5.39it/s]
 15%|█▍        | 935/6248 [02:24<16:57,  5.22it/s]
 15%|█▍        | 936/6248 [02:25<19:39,  4.50it/s]
 15%|█▍        | 937/6248 [02:25<19:10,  4.62it/s]
 15%|█▌        | 938/6248 [02:25<18:34,  4.77it/s]
 15%|█▌        | 939/6248 [02:25<16:24,  5.39it/s]
 15%|█▌        | 940/6248 [02:25<15:14,  5.80it/s]
 15%|█▌        | 941/6248 [02:26<15:26,  5.73it/s]
 15%|█▌        | 943/6248 [02:26<12:20,  7.16it/s]
 15%|█▌        | 944/6248 [02:26<12:42,  6.95it/s]
 15%|█▌        | 945/6248 [02:26<13:02,  6.78it/s]
 15%|█▌        | 946/6248 [02:26<14:44,  5.99it/s]
 15%|█▌        | 948/6248 [02:26<10:55,  8.08it/s]
 15%|█▌        | 949/6248 [02:27<14:53,  5.93it/s]
 15%|█▌        | 950/6248 [02:27<14:27,  6.11it/s]
 15%|█▌        | 951/6248 [02:27<18:40,  4.73it/s]
 15%|█▌        | 952/6248 [02:28<21:55,  4.03it/s]
 15%|█▌        | 954/6248 [02:28<20:37,  4.28it/s]
 15%|█▌        | 956/6248 [02:28<17:48,  4.95it/s]
 15%|█▌        | 958/6248 [02:28<13:47,  6.40it/s]
 15%|█▌        | 959/6248 [02:29<17:12,  5.12it/s]
 15%|█▌        | 960/6248 [02:29<17:31,  5.03it/s]
 15%|█▌        | 961/6248 [02:29<20:40,  4.26it/s]
 15%|█▌        | 962/6248 [02:29<18:54,  4.66it/s]
 15%|█▌        | 964/6248 [02:30<13:52,  6.35it/s]
 15%|█▌        | 965/6248 [02:30<13:40,  6.44it/s]
 15%|█▌        | 967/6248 [02:30<11:38,  7.56it/s]
 16%|█▌        | 969/6248 [02:30<09:49,  8.96it/s]
 16%|█▌        | 970/6248 [02:30<09:52,  8.91it/s]
 16%|█▌        | 972/6248 [02:30<08:26, 10.42it/s]
 16%|█▌        | 974/6248 [02:31<07:57, 11.04it/s]
 16%|█▌        | 976/6248 [02:31<14:33,  6.04it/s]
 16%|█▌        | 978/6248 [02:31<13:06,  6.70it/s]
 16%|█▌        | 979/6248 [02:32<14:04,  6.24it/s]
 16%|█▌        | 981/6248 [02:32<14:49,  5.92it/s]
 16%|█▌        | 983/6248 [02:32<12:11,  7.19it/s]
 16%|█▌        | 984/6248 [02:32<12:05,  7.26it/s]
 16%|█▌        | 985/6248 [02:32<13:00,  6.74it/s]
 16%|█▌        | 986/6248 [02:33<13:08,  6.67it/s]
 16%|█▌        | 987/6248 [02:33<12:46,  6.87it/s]
 16%|█▌        | 988/6248 [02:33<12:10,  7.20it/s]
 16%|█▌        | 990/6248 [02:33<09:41,  9.05it/s]
 16%|█▌        | 991/6248 [02:33<14:39,  5.98it/s]
 16%|█▌        | 992/6248 [02:34<18:31,  4.73it/s]
 16%|█▌        | 993/6248 [02:34<16:39,  5.26it/s]
 16%|█▌        | 994/6248 [02:34<15:10,  5.77it/s]
 16%|█▌        | 996/6248 [02:34<12:47,  6.85it/s]
 16%|█▌        | 997/6248 [02:34<13:48,  6.34it/s]
 16%|█▌        | 1000/6248 [02:35<08:58,  9.74it/s]
 16%|█▌        | 1002/6248 [02:35<12:44,  6.86it/s]
 16%|█▌        | 1004/6248 [02:35<10:12,  8.56it/s]
 16%|█▌        | 1006/6248 [02:35<12:06,  7.22it/s]
 16%|█▌        | 1007/6248 [02:36<12:21,  7.06it/s]
 16%|█▌        | 1010/6248 [02:36<09:10,  9.51it/s]
 16%|█▌        | 1012/6248 [02:36<13:13,  6.60it/s]
 16%|█▌        | 1014/6248 [02:37<12:29,  6.99it/s]
 16%|█▌        | 1015/6248 [02:37<14:43,  5.93it/s]
 16%|█▋        | 1016/6248 [02:37<14:19,  6.09it/s]
 16%|█▋        | 1017/6248 [02:37<13:54,  6.27it/s]
 16%|█▋        | 1019/6248 [02:37<11:52,  7.34it/s]
 16%|█▋        | 1020/6248 [02:37<11:24,  7.64it/s]
 16%|█▋        | 1021/6248 [02:38<11:59,  7.27it/s]
 16%|█▋        | 1023/6248 [02:38<11:17,  7.71it/s]
 16%|█▋        | 1024/6248 [02:38<15:26,  5.64it/s]
 16%|█▋        | 1026/6248 [02:38<11:53,  7.32it/s]
 16%|█▋        | 1027/6248 [02:39<14:40,  5.93it/s]
 16%|█▋        | 1029/6248 [02:39<13:59,  6.21it/s]
 16%|█▋        | 1030/6248 [02:39<13:53,  6.26it/s]
 17%|█▋        | 1031/6248 [02:39<17:47,  4.89it/s]
 17%|█▋        | 1033/6248 [02:40<17:24,  4.99it/s]
 17%|█▋        | 1035/6248 [02:40<12:51,  6.76it/s]
 17%|█▋        | 1036/6248 [02:40<13:35,  6.39it/s]
 17%|█▋        | 1037/6248 [02:40<13:22,  6.50it/s]
 17%|█▋        | 1038/6248 [02:40<12:29,  6.95it/s]
 17%|█▋        | 1039/6248 [02:41<16:57,  5.12it/s]
 17%|█▋        | 1040/6248 [02:41<20:37,  4.21it/s]
 17%|█▋        | 1041/6248 [02:41<17:59,  4.82it/s]
 17%|█▋        | 1042/6248 [02:41<15:49,  5.48it/s]
 17%|█▋        | 1043/6248 [02:41<14:09,  6.13it/s]
 17%|█▋        | 1044/6248 [02:42<18:38,  4.65it/s]
 17%|█▋        | 1045/6248 [02:42<16:01,  5.41it/s]
 17%|█▋        | 1046/6248 [02:42<14:41,  5.90it/s]
 17%|█▋        | 1048/6248 [02:42<13:50,  6.26it/s]
 17%|█▋        | 1050/6248 [02:42<10:12,  8.48it/s]
 17%|█▋        | 1053/6248 [02:43<07:20, 11.80it/s]
 17%|█▋        | 1055/6248 [02:43<11:02,  7.84it/s]
 17%|█▋        | 1057/6248 [02:43<11:33,  7.49it/s]
 17%|█▋        | 1058/6248 [02:44<14:25,  5.99it/s]
 17%|█▋        | 1059/6248 [02:44<14:10,  6.10it/s]
 17%|█▋        | 1060/6248 [02:44<17:31,  4.93it/s]
 17%|█▋        | 1062/6248 [02:44<12:58,  6.66it/s]
 17%|█▋        | 1064/6248 [02:44<10:29,  8.24it/s]
 17%|█▋        | 1066/6248 [02:45<10:43,  8.05it/s]
 17%|█▋        | 1067/6248 [02:45<14:15,  6.06it/s]
 17%|█▋        | 1068/6248 [02:45<17:45,  4.86it/s]
 17%|█▋        | 1070/6248 [02:46<14:25,  5.98it/s]
 17%|█▋        | 1071/6248 [02:46<17:40,  4.88it/s]
 17%|█▋        | 1073/6248 [02:46<13:37,  6.33it/s]
 17%|█▋        | 1074/6248 [02:46<15:09,  5.69it/s]
 17%|█▋        | 1076/6248 [02:47<16:14,  5.31it/s]
 17%|█▋        | 1077/6248 [02:47<17:18,  4.98it/s]
 17%|█▋        | 1080/6248 [02:47<13:34,  6.34it/s]
 17%|█▋        | 1081/6248 [02:47<12:40,  6.80it/s]
 17%|█▋        | 1082/6248 [02:48<14:31,  5.93it/s]
 17%|█▋        | 1083/6248 [02:48<14:50,  5.80it/s]
 17%|█▋        | 1084/6248 [02:48<15:47,  5.45it/s]
 17%|█▋        | 1086/6248 [02:48<11:16,  7.63it/s]
 17%|█▋        | 1088/6248 [02:48<09:56,  8.65it/s]
 17%|█▋        | 1089/6248 [02:49<11:13,  7.66it/s]
 17%|█▋        | 1091/6248 [02:49<10:57,  7.85it/s]
 17%|█▋        | 1092/6248 [02:49<10:27,  8.22it/s]
 17%|█▋        | 1093/6248 [02:49<11:53,  7.23it/s]
 18%|█▊        | 1095/6248 [02:49<09:56,  8.63it/s]
 18%|█▊        | 1097/6248 [02:49<08:32, 10.05it/s]
 18%|█▊        | 1099/6248 [02:50<08:15, 10.38it/s]
 18%|█▊        | 1101/6248 [02:50<07:41, 11.14it/s]
 18%|█▊        | 1103/6248 [02:50<09:43,  8.82it/s]
 18%|█▊        | 1104/6248 [02:50<09:32,  8.98it/s]
 18%|█▊        | 1106/6248 [02:51<12:13,  7.01it/s]
 18%|█▊        | 1108/6248 [02:51<10:15,  8.35it/s]
 18%|█▊        | 1110/6248 [02:51<11:36,  7.38it/s]
 18%|█▊        | 1111/6248 [02:51<12:05,  7.08it/s]
 18%|█▊        | 1112/6248 [02:52<15:58,  5.36it/s]
 18%|█▊        | 1113/6248 [02:52<14:24,  5.94it/s]
 18%|█▊        | 1114/6248 [02:52<18:04,  4.73it/s]
 18%|█▊        | 1115/6248 [02:52<17:59,  4.76it/s]
 18%|█▊        | 1116/6248 [02:52<16:30,  5.18it/s]
 18%|█▊        | 1117/6248 [02:53<18:01,  4.75it/s]
 18%|█▊        | 1119/6248 [02:53<12:27,  6.86it/s]
 18%|█▊        | 1120/6248 [02:53<13:19,  6.41it/s]
 18%|█▊        | 1122/6248 [02:53<10:43,  7.96it/s]
 18%|█▊        | 1124/6248 [02:53<12:02,  7.09it/s]
 18%|█▊        | 1125/6248 [02:54<15:22,  5.56it/s]
 18%|█▊        | 1127/6248 [02:54<14:32,  5.87it/s]
 18%|█▊        | 1129/6248 [02:54<12:44,  6.69it/s]
 18%|█▊        | 1131/6248 [02:54<10:32,  8.09it/s]
 18%|█▊        | 1132/6248 [02:55<10:28,  8.14it/s]
 18%|█▊        | 1134/6248 [02:55<08:24, 10.13it/s]
 18%|█▊        | 1136/6248 [02:55<10:04,  8.46it/s]
 18%|█▊        | 1138/6248 [02:55<13:10,  6.46it/s]
 18%|█▊        | 1139/6248 [02:56<16:20,  5.21it/s]
 18%|█▊        | 1140/6248 [02:56<19:02,  4.47it/s]
 18%|█▊        | 1141/6248 [02:56<21:22,  3.98it/s]
 18%|█▊        | 1143/6248 [02:57<16:24,  5.19it/s]
 18%|█▊        | 1144/6248 [02:57<15:36,  5.45it/s]
 18%|█▊        | 1146/6248 [02:57<11:47,  7.21it/s]
 18%|█▊        | 1148/6248 [02:57<10:05,  8.42it/s]
 18%|█▊        | 1150/6248 [02:57<10:54,  7.79it/s]
 18%|█▊        | 1151/6248 [02:58<11:56,  7.11it/s]
 18%|█▊        | 1152/6248 [02:58<12:06,  7.02it/s]
 18%|█▊        | 1153/6248 [02:58<11:16,  7.53it/s]
 18%|█▊        | 1155/6248 [02:58<09:27,  8.98it/s]
 19%|█▊        | 1156/6248 [02:58<10:13,  8.30it/s]
 19%|█▊        | 1158/6248 [02:58<08:10, 10.38it/s]
 19%|█▊        | 1160/6248 [02:59<08:26, 10.05it/s]
 19%|█▊        | 1162/6248 [02:59<09:11,  9.23it/s]
 19%|█▊        | 1164/6248 [02:59<08:25, 10.06it/s]
 19%|█▊        | 1166/6248 [02:59<10:48,  7.83it/s]
 19%|█▊        | 1168/6248 [02:59<09:15,  9.14it/s]
 19%|█▊        | 1170/6248 [03:00<12:30,  6.76it/s]
 19%|█▉        | 1172/6248 [03:00<10:17,  8.22it/s]
 19%|█▉        | 1174/6248 [03:00<10:26,  8.10it/s]
 19%|█▉        | 1176/6248 [03:00<08:44,  9.66it/s]
 19%|█▉        | 1178/6248 [03:01<09:42,  8.70it/s]
 19%|█▉        | 1180/6248 [03:01<13:56,  6.06it/s]
 19%|█▉        | 1181/6248 [03:01<13:15,  6.37it/s]
 19%|█▉        | 1182/6248 [03:02<14:03,  6.00it/s]
 19%|█▉        | 1184/6248 [03:02<14:43,  5.73it/s]
 19%|█▉        | 1185/6248 [03:02<14:12,  5.94it/s]
 19%|█▉        | 1187/6248 [03:02<13:11,  6.39it/s]
 19%|█▉        | 1188/6248 [03:03<15:13,  5.54it/s]
 19%|█▉        | 1190/6248 [03:03<11:50,  7.12it/s]
 19%|█▉        | 1191/6248 [03:03<11:23,  7.40it/s]
 19%|█▉        | 1193/6248 [03:03<11:58,  7.03it/s]
 19%|█▉        | 1194/6248 [03:03<11:38,  7.24it/s]
 19%|█▉        | 1195/6248 [03:03<11:50,  7.11it/s]
 19%|█▉        | 1198/6248 [03:04<08:14, 10.20it/s]
 19%|█▉        | 1200/6248 [03:04<09:34,  8.79it/s]
 19%|█▉        | 1201/6248 [03:04<12:41,  6.63it/s]
 19%|█▉        | 1203/6248 [03:04<11:03,  7.60it/s]
 19%|█▉        | 1204/6248 [03:05<11:09,  7.53it/s]
 19%|█▉        | 1205/6248 [03:05<15:03,  5.58it/s]
 19%|█▉        | 1206/6248 [03:05<13:48,  6.08it/s]
 19%|█▉        | 1207/6248 [03:05<12:46,  6.58it/s]
 19%|█▉        | 1209/6248 [03:05<11:53,  7.06it/s]
 19%|█▉        | 1210/6248 [03:06<13:19,  6.30it/s]
 19%|█▉        | 1212/6248 [03:06<10:14,  8.19it/s]
 19%|█▉        | 1214/6248 [03:06<11:14,  7.46it/s]
 19%|█▉        | 1215/6248 [03:06<10:55,  7.68it/s]
 19%|█▉        | 1217/6248 [03:06<09:34,  8.75it/s]
 19%|█▉        | 1218/6248 [03:07<10:09,  8.25it/s]
 20%|█▉        | 1219/6248 [03:07<14:34,  5.75it/s]
 20%|█▉        | 1221/6248 [03:07<12:00,  6.98it/s]
 20%|█▉        | 1223/6248 [03:07<11:06,  7.54it/s]
 20%|█▉        | 1225/6248 [03:07<09:01,  9.28it/s]
 20%|█▉        | 1227/6248 [03:08<08:10, 10.23it/s]
 20%|█▉        | 1229/6248 [03:08<09:17,  9.00it/s]
 20%|█▉        | 1231/6248 [03:09<15:16,  5.48it/s]
 20%|█▉        | 1232/6248 [03:09<17:43,  4.72it/s]
 20%|█▉        | 1233/6248 [03:09<16:06,  5.19it/s]
 20%|█▉        | 1234/6248 [03:09<19:07,  4.37it/s]
 20%|█▉        | 1235/6248 [03:10<21:30,  3.89it/s]
 20%|█▉        | 1236/6248 [03:10<23:30,  3.55it/s]
 20%|█▉        | 1238/6248 [03:10<19:05,  4.37it/s]
 20%|█▉        | 1239/6248 [03:10<16:57,  4.92it/s]
 20%|█▉        | 1241/6248 [03:11<12:45,  6.54it/s]
 20%|█▉        | 1243/6248 [03:11<10:37,  7.85it/s]
 20%|█▉        | 1244/6248 [03:11<14:27,  5.77it/s]
 20%|█▉        | 1246/6248 [03:11<11:12,  7.44it/s]
 20%|█▉        | 1247/6248 [03:12<13:12,  6.31it/s]
 20%|█▉        | 1248/6248 [03:12<14:48,  5.63it/s]
 20%|█▉        | 1249/6248 [03:12<14:50,  5.61it/s]
 20%|██        | 1251/6248 [03:12<12:33,  6.63it/s]
 20%|██        | 1253/6248 [03:12<10:05,  8.25it/s]
 20%|██        | 1254/6248 [03:13<11:25,  7.28it/s]
 20%|██        | 1255/6248 [03:13<11:20,  7.34it/s]
 20%|██        | 1257/6248 [03:13<09:24,  8.84it/s]
 20%|██        | 1259/6248 [03:13<11:42,  7.10it/s]
 20%|██        | 1260/6248 [03:14<15:09,  5.49it/s]
 20%|██        | 1261/6248 [03:14<16:23,  5.07it/s]
 20%|██        | 1263/6248 [03:14<13:14,  6.27it/s]
 20%|██        | 1264/6248 [03:14<16:36,  5.00it/s]
 20%|██        | 1265/6248 [03:15<16:47,  4.95it/s]
 20%|██        | 1267/6248 [03:15<14:48,  5.60it/s]
 20%|██        | 1269/6248 [03:15<12:22,  6.70it/s]
 20%|██        | 1270/6248 [03:15<11:31,  7.19it/s]
 20%|██        | 1271/6248 [03:15<14:49,  5.60it/s]
 20%|██        | 1273/6248 [03:16<11:45,  7.05it/s]
 20%|██        | 1275/6248 [03:16<11:42,  7.08it/s]
 20%|██        | 1276/6248 [03:16<11:00,  7.52it/s]
 20%|██        | 1278/6248 [03:16<13:11,  6.28it/s]
 20%|██        | 1280/6248 [03:17<10:50,  7.64it/s]
 21%|██        | 1282/6248 [03:17<13:17,  6.23it/s]
 21%|██        | 1283/6248 [03:17<13:14,  6.25it/s]
 21%|██        | 1284/6248 [03:17<14:57,  5.53it/s]
 21%|██        | 1286/6248 [03:18<13:44,  6.02it/s]
 21%|██        | 1287/6248 [03:18<13:03,  6.33it/s]
 21%|██        | 1289/6248 [03:18<12:28,  6.62it/s]
 21%|██        | 1290/6248 [03:18<11:53,  6.94it/s]
 21%|██        | 1291/6248 [03:18<12:04,  6.84it/s]
 21%|██        | 1292/6248 [03:19<16:07,  5.12it/s]
 21%|██        | 1293/6248 [03:19<15:59,  5.16it/s]
 21%|██        | 1294/6248 [03:19<19:30,  4.23it/s]
 21%|██        | 1295/6248 [03:19<19:54,  4.14it/s]
 21%|██        | 1297/6248 [03:20<15:38,  5.28it/s]
 21%|██        | 1299/6248 [03:20<16:21,  5.04it/s]
 21%|██        | 1301/6248 [03:20<13:18,  6.19it/s]
 21%|██        | 1303/6248 [03:21<11:28,  7.18it/s]
 21%|██        | 1305/6248 [03:21<10:39,  7.73it/s]
 21%|██        | 1307/6248 [03:21<09:17,  8.87it/s]
 21%|██        | 1308/6248 [03:21<09:33,  8.62it/s]
 21%|██        | 1310/6248 [03:21<09:11,  8.96it/s]
 21%|██        | 1311/6248 [03:22<13:04,  6.29it/s]
 21%|██        | 1312/6248 [03:22<13:00,  6.33it/s]
 21%|██        | 1314/6248 [03:22<11:23,  7.22it/s]
 21%|██        | 1315/6248 [03:22<12:28,  6.59it/s]
 21%|██        | 1317/6248 [03:22<10:09,  8.09it/s]
 21%|██        | 1319/6248 [03:23<12:33,  6.54it/s]
 21%|██        | 1321/6248 [03:23<10:25,  7.87it/s]
 21%|██        | 1322/6248 [03:23<13:49,  5.94it/s]
 21%|██        | 1324/6248 [03:24<14:13,  5.77it/s]
 21%|██        | 1325/6248 [03:24<13:55,  5.89it/s]
 21%|██        | 1327/6248 [03:24<10:46,  7.61it/s]
 21%|██▏       | 1328/6248 [03:24<14:26,  5.68it/s]
 21%|██▏       | 1329/6248 [03:24<13:50,  5.92it/s]
 21%|██▏       | 1330/6248 [03:25<16:15,  5.04it/s]
 21%|██▏       | 1332/6248 [03:25<11:17,  7.25it/s]
 21%|██▏       | 1334/6248 [03:25<10:56,  7.48it/s]
 21%|██▏       | 1335/6248 [03:25<14:31,  5.64it/s]
 21%|██▏       | 1337/6248 [03:26<11:47,  6.94it/s]
 21%|██▏       | 1339/6248 [03:26<09:09,  8.94it/s]
 21%|██▏       | 1341/6248 [03:26<10:42,  7.64it/s]
 21%|██▏       | 1343/6248 [03:26<12:35,  6.49it/s]
 22%|██▏       | 1344/6248 [03:27<15:37,  5.23it/s]
 22%|██▏       | 1346/6248 [03:27<12:15,  6.67it/s]
 22%|██▏       | 1348/6248 [03:27<09:55,  8.23it/s]
 22%|██▏       | 1350/6248 [03:27<08:28,  9.63it/s]
 22%|██▏       | 1352/6248 [03:27<08:13,  9.92it/s]
 22%|██▏       | 1354/6248 [03:28<09:02,  9.03it/s]
 22%|██▏       | 1356/6248 [03:28<08:03, 10.11it/s]
 22%|██▏       | 1358/6248 [03:28<12:30,  6.51it/s]
 22%|██▏       | 1359/6248 [03:28<12:18,  6.62it/s]
 22%|██▏       | 1360/6248 [03:29<13:03,  6.24it/s]
 22%|██▏       | 1362/6248 [03:29<12:53,  6.32it/s]
 22%|██▏       | 1364/6248 [03:29<11:33,  7.04it/s]
 22%|██▏       | 1366/6248 [03:30<13:13,  6.15it/s]
 22%|██▏       | 1367/6248 [03:30<12:56,  6.29it/s]
 22%|██▏       | 1369/6248 [03:30<11:13,  7.24it/s]
 22%|██▏       | 1370/6248 [03:30<14:40,  5.54it/s]
 22%|██▏       | 1372/6248 [03:31<14:20,  5.67it/s]
 22%|██▏       | 1373/6248 [03:31<13:27,  6.04it/s]
 22%|██▏       | 1374/6248 [03:31<14:02,  5.78it/s]
 22%|██▏       | 1375/6248 [03:31<14:50,  5.47it/s]
 22%|██▏       | 1377/6248 [03:31<10:58,  7.40it/s]
 22%|██▏       | 1378/6248 [03:31<11:59,  6.77it/s]
 22%|██▏       | 1380/6248 [03:32<12:53,  6.29it/s]
 22%|██▏       | 1381/6248 [03:32<12:17,  6.60it/s]
 22%|██▏       | 1383/6248 [03:32<14:16,  5.68it/s]
 22%|██▏       | 1384/6248 [03:33<13:18,  6.09it/s]
 22%|██▏       | 1385/6248 [03:33<16:50,  4.81it/s]
 22%|██▏       | 1386/6248 [03:33<14:38,  5.53it/s]
 22%|██▏       | 1388/6248 [03:33<11:17,  7.17it/s]
 22%|██▏       | 1389/6248 [03:33<11:22,  7.12it/s]
 22%|██▏       | 1390/6248 [03:33<12:25,  6.51it/s]
 22%|██▏       | 1391/6248 [03:34<11:37,  6.96it/s]
 22%|██▏       | 1393/6248 [03:34<08:51,  9.13it/s]
 22%|██▏       | 1395/6248 [03:34<11:00,  7.34it/s]
 22%|██▏       | 1396/6248 [03:34<13:57,  5.80it/s]
 22%|██▏       | 1397/6248 [03:35<14:21,  5.63it/s]
 22%|██▏       | 1398/6248 [03:35<12:48,  6.31it/s]
 22%|██▏       | 1399/6248 [03:35<16:46,  4.82it/s]
 22%|██▏       | 1401/6248 [03:35<14:41,  5.50it/s]
 22%|██▏       | 1403/6248 [03:35<10:57,  7.36it/s]
 22%|██▏       | 1405/6248 [03:36<09:15,  8.72it/s]
 23%|██▎       | 1407/6248 [03:36<13:13,  6.10it/s]
 23%|██▎       | 1408/6248 [03:36<12:46,  6.31it/s]
 23%|██▎       | 1409/6248 [03:36<14:23,  5.60it/s]
 23%|██▎       | 1410/6248 [03:37<13:18,  6.06it/s]
 23%|██▎       | 1412/6248 [03:37<10:12,  7.89it/s]
 23%|██▎       | 1413/6248 [03:37<12:21,  6.52it/s]
 23%|██▎       | 1415/6248 [03:37<09:48,  8.21it/s]
 23%|██▎       | 1416/6248 [03:37<10:59,  7.32it/s]
 23%|██▎       | 1417/6248 [03:38<11:53,  6.77it/s]
 23%|██▎       | 1419/6248 [03:38<14:10,  5.68it/s]
 23%|██▎       | 1420/6248 [03:38<17:17,  4.65it/s]
 23%|██▎       | 1422/6248 [03:39<13:51,  5.80it/s]
 23%|██▎       | 1424/6248 [03:39<15:02,  5.35it/s]
 23%|██▎       | 1426/6248 [03:39<15:55,  5.04it/s]
 23%|██▎       | 1428/6248 [03:39<12:20,  6.51it/s]
 23%|██▎       | 1429/6248 [03:40<13:17,  6.04it/s]
 23%|██▎       | 1430/6248 [03:40<16:22,  4.91it/s]
 23%|██▎       | 1431/6248 [03:40<19:01,  4.22it/s]
 23%|██▎       | 1432/6248 [03:41<17:57,  4.47it/s]
