Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
 26%|██▌       | 1630/6248 [04:05<10:30,  7.32it/s]
 26%|██▌       | 1631/6248 [04:05<10:55,  7.04it/s]
 26%|██▌       | 1632/6248 [04:05<10:21,  7.43it/s]
 26%|██▌       | 1633/6248 [04:05<11:04,  6.94it/s]
 26%|██▌       | 1635/6248 [04:06<08:54,  8.63it/s]
 26%|██▌       | 1636/6248 [04:06<12:50,  5.98it/s]
 26%|██▌       | 1637/6248 [04:06<16:11,  4.75it/s]
 26%|██▌       | 1638/6248 [04:06<17:05,  4.49it/s]
 26%|██▌       | 1640/6248 [04:07<13:07,  5.85it/s]
 26%|██▋       | 1641/6248 [04:07<16:05,  4.77it/s]
 26%|██▋       | 1642/6248 [04:07<14:44,  5.21it/s]
 26%|██▋       | 1644/6248 [04:07<11:35,  6.62it/s]
 26%|██▋       | 1645/6248 [04:08<15:01,  5.10it/s]
 26%|██▋       | 1646/6248 [04:08<13:38,  5.62it/s]
 26%|██▋       | 1648/6248 [04:08<09:35,  7.99it/s]
 26%|██▋       | 1650/6248 [04:08<13:13,  5.80it/s]
 26%|██▋       | 1651/6248 [04:09<12:36,  6.08it/s]
 26%|██▋       | 1653/6248 [04:09<09:45,  7.84it/s]
 26%|██▋       | 1655/6248 [04:09<08:09,  9.38it/s]
 27%|██▋       | 1657/6248 [04:09<13:06,  5.84it/s]
 27%|██▋       | 1658/6248 [04:10<12:55,  5.92it/s]
 27%|██▋       | 1659/6248 [04:10<14:14,  5.37it/s]
 27%|██▋       | 1661/6248 [04:10<11:06,  6.88it/s]
 27%|██▋       | 1662/6248 [04:10<11:43,  6.52it/s]
 27%|██▋       | 1664/6248 [04:10<08:58,  8.51it/s]
 27%|██▋       | 1666/6248 [04:11<11:21,  6.72it/s]
 27%|██▋       | 1668/6248 [04:11<11:15,  6.78it/s]
 27%|██▋       | 1669/6248 [04:11<14:06,  5.41it/s]
 27%|██▋       | 1670/6248 [04:11<13:32,  5.63it/s]
 27%|██▋       | 1671/6248 [04:12<16:30,  4.62it/s]
 27%|██▋       | 1672/6248 [04:12<17:00,  4.49it/s]
 27%|██▋       | 1674/6248 [04:12<12:03,  6.32it/s]
 27%|██▋       | 1676/6248 [04:12<11:14,  6.78it/s]
 27%|██▋       | 1677/6248 [04:13<14:22,  5.30it/s]
 27%|██▋       | 1678/6248 [04:13<13:35,  5.61it/s]
 27%|██▋       | 1680/6248 [04:13<14:42,  5.17it/s]
 27%|██▋       | 1681/6248 [04:14<14:33,  5.23it/s]
 27%|██▋       | 1682/6248 [04:14<13:14,  5.75it/s]
 27%|██▋       | 1684/6248 [04:14<10:05,  7.54it/s]
 27%|██▋       | 1686/6248 [04:14<08:36,  8.83it/s]
 27%|██▋       | 1688/6248 [04:14<08:11,  9.28it/s]
 27%|██▋       | 1689/6248 [04:14<10:44,  7.07it/s]
 27%|██▋       | 1690/6248 [04:15<10:59,  6.91it/s]
 27%|██▋       | 1691/6248 [04:15<10:32,  7.21it/s]
 27%|██▋       | 1692/6248 [04:15<10:41,  7.10it/s]
 27%|██▋       | 1693/6248 [04:15<14:37,  5.19it/s]
 27%|██▋       | 1695/6248 [04:15<10:03,  7.54it/s]
 27%|██▋       | 1697/6248 [04:15<08:16,  9.16it/s]
 27%|██▋       | 1699/6248 [04:16<08:11,  9.26it/s]
 27%|██▋       | 1701/6248 [04:16<08:14,  9.19it/s]
 27%|██▋       | 1703/6248 [04:16<09:32,  7.94it/s]
 27%|██▋       | 1705/6248 [04:16<08:01,  9.44it/s]
 27%|██▋       | 1707/6248 [04:17<07:20, 10.31it/s]
 27%|██▋       | 1709/6248 [04:17<10:05,  7.50it/s]
 27%|██▋       | 1711/6248 [04:17<08:43,  8.66it/s]
 27%|██▋       | 1713/6248 [04:17<08:24,  8.99it/s]
 27%|██▋       | 1715/6248 [04:18<08:49,  8.56it/s]
 27%|██▋       | 1716/6248 [04:18<11:24,  6.62it/s]
 27%|██▋       | 1718/6248 [04:18<10:47,  6.99it/s]
 28%|██▊       | 1719/6248 [04:18<13:49,  5.46it/s]
 28%|██▊       | 1721/6248 [04:19<10:44,  7.02it/s]
 28%|██▊       | 1722/6248 [04:19<10:31,  7.17it/s]
 28%|██▊       | 1723/6248 [04:19<10:09,  7.42it/s]
 28%|██▊       | 1724/6248 [04:19<13:55,  5.41it/s]
 28%|██▊       | 1726/6248 [04:19<10:30,  7.17it/s]
 28%|██▊       | 1728/6248 [04:20<12:11,  6.18it/s]
 28%|██▊       | 1730/6248 [04:20<09:42,  7.76it/s]
 28%|██▊       | 1732/6248 [04:20<09:18,  8.08it/s]
 28%|██▊       | 1733/6248 [04:20<11:27,  6.57it/s]
 28%|██▊       | 1735/6248 [04:20<08:44,  8.60it/s]
 28%|██▊       | 1737/6248 [04:21<11:31,  6.52it/s]
 28%|██▊       | 1739/6248 [04:21<09:40,  7.77it/s]
 28%|██▊       | 1741/6248 [04:21<08:11,  9.18it/s]
 28%|██▊       | 1743/6248 [04:21<08:16,  9.06it/s]
 28%|██▊       | 1745/6248 [04:22<09:31,  7.87it/s]
 28%|██▊       | 1746/6248 [04:22<09:22,  8.00it/s]
 28%|██▊       | 1748/6248 [04:22<07:41,  9.74it/s]
 28%|██▊       | 1750/6248 [04:22<07:14, 10.36it/s]
 28%|██▊       | 1752/6248 [04:22<08:36,  8.71it/s]
 28%|██▊       | 1754/6248 [04:23<07:53,  9.50it/s]
 28%|██▊       | 1756/6248 [04:23<07:56,  9.43it/s]
 28%|██▊       | 1758/6248 [04:23<07:01, 10.65it/s]
 28%|██▊       | 1760/6248 [04:24<10:30,  7.12it/s]
 28%|██▊       | 1762/6248 [04:24<09:35,  7.80it/s]
 28%|██▊       | 1763/6248 [04:24<12:24,  6.02it/s]
 28%|██▊       | 1765/6248 [04:24<10:41,  6.98it/s]
 28%|██▊       | 1766/6248 [04:24<10:56,  6.82it/s]
 28%|██▊       | 1767/6248 [04:25<10:27,  7.14it/s]
 28%|██▊       | 1769/6248 [04:25<08:35,  8.69it/s]
 28%|██▊       | 1771/6248 [04:25<08:46,  8.50it/s]
 28%|██▊       | 1772/6248 [04:25<09:08,  8.17it/s]
 28%|██▊       | 1774/6248 [04:25<10:03,  7.41it/s]
 28%|██▊       | 1776/6248 [04:26<09:41,  7.69it/s]
 28%|██▊       | 1777/6248 [04:26<12:49,  5.81it/s]
 28%|██▊       | 1779/6248 [04:26<10:00,  7.44it/s]
 29%|██▊       | 1781/6248 [04:26<10:09,  7.33it/s]
 29%|██▊       | 1782/6248 [04:27<13:10,  5.65it/s]
 29%|██▊       | 1783/6248 [04:27<15:21,  4.85it/s]
 29%|██▊       | 1784/6248 [04:27<14:26,  5.15it/s]
 29%|██▊       | 1785/6248 [04:28<17:13,  4.32it/s]
 29%|██▊       | 1786/6248 [04:28<16:14,  4.58it/s]
 29%|██▊       | 1787/6248 [04:28<18:56,  3.92it/s]
 29%|██▊       | 1788/6248 [04:28<17:45,  4.19it/s]
 29%|██▊       | 1790/6248 [04:29<14:33,  5.10it/s]
 29%|██▊       | 1791/6248 [04:29<15:24,  4.82it/s]
 29%|██▊       | 1792/6248 [04:29<14:05,  5.27it/s]
 29%|██▊       | 1793/6248 [04:29<14:29,  5.12it/s]
 29%|██▊       | 1795/6248 [04:29<09:48,  7.56it/s]
 29%|██▉       | 1797/6248 [04:29<08:33,  8.66it/s]
 29%|██▉       | 1799/6248 [04:30<08:21,  8.87it/s]
 29%|██▉       | 1800/6248 [04:30<11:43,  6.32it/s]
 29%|██▉       | 1801/6248 [04:30<12:23,  5.98it/s]
 29%|██▉       | 1803/6248 [04:30<09:02,  8.19it/s]
 29%|██▉       | 1805/6248 [04:30<08:15,  8.97it/s]
 29%|██▉       | 1807/6248 [04:31<07:53,  9.38it/s]
 29%|██▉       | 1809/6248 [04:31<07:11, 10.29it/s]
 29%|██▉       | 1811/6248 [04:31<06:40, 11.09it/s]
 29%|██▉       | 1813/6248 [04:31<08:40,  8.51it/s]
 29%|██▉       | 1815/6248 [04:32<10:24,  7.09it/s]
 29%|██▉       | 1816/6248 [04:32<11:20,  6.51it/s]
 29%|██▉       | 1817/6248 [04:32<11:08,  6.63it/s]
 29%|██▉       | 1818/6248 [04:32<11:03,  6.68it/s]
 29%|██▉       | 1820/6248 [04:32<08:29,  8.68it/s]
 29%|██▉       | 1822/6248 [04:33<10:18,  7.16it/s]
 29%|██▉       | 1823/6248 [04:33<13:22,  5.52it/s]
 29%|██▉       | 1824/6248 [04:33<14:39,  5.03it/s]
 29%|██▉       | 1825/6248 [04:33<14:25,  5.11it/s]
 29%|██▉       | 1826/6248 [04:34<14:39,  5.03it/s]
 29%|██▉       | 1828/6248 [04:34<11:10,  6.59it/s]
 29%|██▉       | 1831/6248 [04:34<07:38,  9.63it/s]
 29%|██▉       | 1833/6248 [04:34<07:35,  9.69it/s]
 29%|██▉       | 1835/6248 [04:35<08:49,  8.33it/s]
 29%|██▉       | 1836/6248 [04:35<11:46,  6.24it/s]
 29%|██▉       | 1838/6248 [04:35<10:50,  6.78it/s]
 29%|██▉       | 1839/6248 [04:35<10:27,  7.03it/s]
 29%|██▉       | 1841/6248 [04:35<08:47,  8.36it/s]
 29%|██▉       | 1842/6248 [04:36<11:02,  6.65it/s]
 30%|██▉       | 1844/6248 [04:36<10:45,  6.82it/s]
 30%|██▉       | 1846/6248 [04:36<09:44,  7.54it/s]
 30%|██▉       | 1848/6248 [04:36<08:20,  8.80it/s]
 30%|██▉       | 1849/6248 [04:36<09:26,  7.77it/s]
 30%|██▉       | 1850/6248 [04:37<12:41,  5.77it/s]
 30%|██▉       | 1851/6248 [04:37<12:29,  5.86it/s]
 30%|██▉       | 1852/6248 [04:37<15:12,  4.82it/s]
 30%|██▉       | 1854/6248 [04:38<15:01,  4.87it/s]
 30%|██▉       | 1855/6248 [04:38<13:31,  5.41it/s]
 30%|██▉       | 1857/6248 [04:38<10:02,  7.29it/s]
 30%|██▉       | 1859/6248 [04:38<08:13,  8.89it/s]
 30%|██▉       | 1861/6248 [04:38<07:50,  9.32it/s]
 30%|██▉       | 1863/6248 [04:39<08:26,  8.66it/s]
 30%|██▉       | 1865/6248 [04:39<09:36,  7.60it/s]
 30%|██▉       | 1868/6248 [04:39<09:54,  7.36it/s]
 30%|██▉       | 1870/6248 [04:40<09:07,  8.00it/s]
 30%|██▉       | 1872/6248 [04:40<09:23,  7.76it/s]
 30%|██▉       | 1874/6248 [04:40<09:44,  7.48it/s]
 30%|███       | 1876/6248 [04:40<08:47,  8.29it/s]
 30%|███       | 1878/6248 [04:40<08:44,  8.33it/s]
 30%|███       | 1880/6248 [04:41<08:38,  8.42it/s]
 30%|███       | 1882/6248 [04:41<08:06,  8.97it/s]
 30%|███       | 1883/6248 [04:41<11:08,  6.53it/s]
 30%|███       | 1884/6248 [04:41<11:43,  6.20it/s]
 30%|███       | 1885/6248 [04:42<12:03,  6.03it/s]
 30%|███       | 1887/6248 [04:42<09:31,  7.63it/s]
 30%|███       | 1889/6248 [04:42<11:31,  6.30it/s]
 30%|███       | 1891/6248 [04:43<12:25,  5.85it/s]
 30%|███       | 1892/6248 [04:43<13:36,  5.34it/s]
 30%|███       | 1893/6248 [04:43<15:29,  4.68it/s]
 30%|███       | 1895/6248 [04:44<14:57,  4.85it/s]
 30%|███       | 1897/6248 [04:44<11:56,  6.07it/s]
 30%|███       | 1899/6248 [04:44<10:01,  7.23it/s]
 30%|███       | 1902/6248 [04:44<07:27,  9.70it/s]
 30%|███       | 1904/6248 [04:44<09:26,  7.66it/s]
 31%|███       | 1906/6248 [04:45<10:23,  6.96it/s]
 31%|███       | 1907/6248 [04:45<10:04,  7.18it/s]
 31%|███       | 1909/6248 [04:45<08:58,  8.06it/s]
 31%|███       | 1911/6248 [04:45<08:40,  8.33it/s]
 31%|███       | 1912/6248 [04:45<09:03,  7.98it/s]
 31%|███       | 1913/6248 [04:46<08:56,  8.07it/s]
 31%|███       | 1914/6248 [04:46<08:51,  8.15it/s]
 31%|███       | 1915/6248 [04:46<08:27,  8.53it/s]
 31%|███       | 1917/6248 [04:46<07:47,  9.26it/s]
 31%|███       | 1918/6248 [04:46<11:35,  6.23it/s]
 31%|███       | 1919/6248 [04:47<14:18,  5.04it/s]
 31%|███       | 1920/6248 [04:47<13:06,  5.50it/s]
 31%|███       | 1921/6248 [04:47<12:11,  5.92it/s]
 31%|███       | 1922/6248 [04:47<11:14,  6.42it/s]
 31%|███       | 1923/6248 [04:47<11:14,  6.41it/s]
 31%|███       | 1924/6248 [04:47<12:20,  5.84it/s]
 31%|███       | 1925/6248 [04:48<11:50,  6.08it/s]
 31%|███       | 1926/6248 [04:48<15:51,  4.54it/s]
 31%|███       | 1927/6248 [04:48<16:17,  4.42it/s]
 31%|███       | 1929/6248 [04:48<12:36,  5.71it/s]
 31%|███       | 1930/6248 [04:49<12:06,  5.94it/s]
 31%|███       | 1931/6248 [04:49<15:29,  4.64it/s]
 31%|███       | 1932/6248 [04:49<15:20,  4.69it/s]
 31%|███       | 1933/6248 [04:49<13:23,  5.37it/s]
 31%|███       | 1934/6248 [04:49<14:31,  4.95it/s]
 31%|███       | 1936/6248 [04:50<10:31,  6.83it/s]
 31%|███       | 1938/6248 [04:50<09:51,  7.28it/s]
 31%|███       | 1939/6248 [04:50<10:40,  6.73it/s]
 31%|███       | 1940/6248 [04:50<13:52,  5.17it/s]
 31%|███       | 1942/6248 [04:51<12:19,  5.82it/s]
 31%|███       | 1943/6248 [04:51<11:55,  6.02it/s]
 31%|███       | 1944/6248 [04:51<11:03,  6.48it/s]
 31%|███       | 1945/6248 [04:51<10:56,  6.56it/s]
 31%|███       | 1946/6248 [04:51<10:16,  6.98it/s]
 31%|███       | 1948/6248 [04:51<07:48,  9.18it/s]
 31%|███       | 1949/6248 [04:51<08:14,  8.70it/s]
 31%|███       | 1950/6248 [04:52<12:16,  5.83it/s]
 31%|███       | 1952/6248 [04:52<10:53,  6.57it/s]
 31%|███▏      | 1953/6248 [04:52<10:21,  6.91it/s]
 31%|███▏      | 1954/6248 [04:52<09:53,  7.23it/s]
 31%|███▏      | 1955/6248 [04:53<13:39,  5.24it/s]
 31%|███▏      | 1956/6248 [04:53<12:30,  5.72it/s]
 31%|███▏      | 1957/6248 [04:53<15:18,  4.67it/s]
 31%|███▏      | 1958/6248 [04:53<14:11,  5.04it/s]
 31%|███▏      | 1960/6248 [04:53<09:43,  7.34it/s]
 31%|███▏      | 1961/6248 [04:53<09:54,  7.21it/s]
 31%|███▏      | 1962/6248 [04:54<09:13,  7.75it/s]
 31%|███▏      | 1964/6248 [04:54<08:30,  8.39it/s]
 31%|███▏      | 1966/6248 [04:54<07:00, 10.18it/s]
 31%|███▏      | 1968/6248 [04:54<09:16,  7.69it/s]
 32%|███▏      | 1969/6248 [04:54<09:08,  7.81it/s]
 32%|███▏      | 1970/6248 [04:55<10:55,  6.52it/s]
 32%|███▏      | 1972/6248 [04:55<08:34,  8.31it/s]
 32%|███▏      | 1973/6248 [04:55<10:00,  7.12it/s]
 32%|███▏      | 1974/6248 [04:55<13:31,  5.26it/s]
 32%|███▏      | 1975/6248 [04:56<15:11,  4.69it/s]
 32%|███▏      | 1976/6248 [04:56<17:39,  4.03it/s]
 32%|███▏      | 1978/6248 [04:56<13:41,  5.20it/s]
 32%|███▏      | 1979/6248 [04:56<12:30,  5.69it/s]
 32%|███▏      | 1981/6248 [04:57<09:33,  7.44it/s]
 32%|███▏      | 1982/6248 [04:57<09:26,  7.52it/s]
 32%|███▏      | 1983/6248 [04:57<10:41,  6.64it/s]
 32%|███▏      | 1984/6248 [04:57<14:15,  4.98it/s]
 32%|███▏      | 1985/6248 [04:57<14:24,  4.93it/s]
 32%|███▏      | 1987/6248 [04:58<10:32,  6.73it/s]
 32%|███▏      | 1988/6248 [04:58<10:00,  7.09it/s]
 32%|███▏      | 1989/6248 [04:58<13:01,  5.45it/s]
 32%|███▏      | 1990/6248 [04:58<15:25,  4.60it/s]
 32%|███▏      | 1991/6248 [04:58<13:10,  5.39it/s]
 32%|███▏      | 1993/6248 [04:59<10:34,  6.71it/s]
 32%|███▏      | 1995/6248 [04:59<07:58,  8.90it/s]
 32%|███▏      | 1998/6248 [04:59<06:53, 10.29it/s]
 32%|███▏      | 2000/6248 [04:59<07:15,  9.76it/s]
 32%|███▏      | 2002/6248 [04:59<06:45, 10.48it/s]
 32%|███▏      | 2004/6248 [05:00<09:01,  7.84it/s]
 32%|███▏      | 2005/6248 [05:00<09:50,  7.18it/s]
 32%|███▏      | 2006/6248 [05:00<10:32,  6.71it/s]
 32%|███▏      | 2007/6248 [05:00<10:38,  6.65it/s]
 32%|███▏      | 2008/6248 [05:00<09:47,  7.22it/s]
 32%|███▏      | 2010/6248 [05:01<07:45,  9.10it/s]
 32%|███▏      | 2011/6248 [05:01<07:46,  9.08it/s]
 32%|███▏      | 2013/6248 [05:01<06:19, 11.16it/s]
 32%|███▏      | 2015/6248 [05:01<08:57,  7.87it/s]
 32%|███▏      | 2016/6248 [05:01<12:10,  5.79it/s]
 32%|███▏      | 2018/6248 [05:02<10:43,  6.58it/s]
 32%|███▏      | 2020/6248 [05:02<09:38,  7.31it/s]
 32%|███▏      | 2021/6248 [05:02<09:50,  7.16it/s]
 32%|███▏      | 2022/6248 [05:02<10:03,  7.00it/s]
 32%|███▏      | 2023/6248 [05:02<10:49,  6.51it/s]
 32%|███▏      | 2024/6248 [05:03<12:30,  5.63it/s]
 32%|███▏      | 2025/6248 [05:03<11:19,  6.22it/s]
 32%|███▏      | 2026/6248 [05:03<14:55,  4.72it/s]
 32%|███▏      | 2027/6248 [05:03<13:22,  5.26it/s]
 32%|███▏      | 2028/6248 [05:03<12:42,  5.53it/s]
 32%|███▏      | 2030/6248 [05:04<11:25,  6.15it/s]
 33%|███▎      | 2032/6248 [05:04<08:23,  8.38it/s]
 33%|███▎      | 2034/6248 [05:04<08:14,  8.53it/s]
 33%|███▎      | 2035/6248 [05:04<08:29,  8.26it/s]
 33%|███▎      | 2037/6248 [05:04<07:46,  9.03it/s]
 33%|███▎      | 2039/6248 [05:05<09:22,  7.48it/s]
 33%|███▎      | 2040/6248 [05:05<10:02,  6.98it/s]
 33%|███▎      | 2042/6248 [05:05<08:00,  8.75it/s]
 33%|███▎      | 2044/6248 [05:05<07:03,  9.92it/s]
 33%|███▎      | 2046/6248 [05:05<06:55, 10.12it/s]
 33%|███▎      | 2048/6248 [05:06<09:43,  7.20it/s]
 33%|███▎      | 2050/6248 [05:06<09:57,  7.03it/s]
 33%|███▎      | 2051/6248 [05:06<10:44,  6.51it/s]
 33%|███▎      | 2052/6248 [05:06<10:42,  6.53it/s]
 33%|███▎      | 2054/6248 [05:07<08:54,  7.84it/s]
 33%|███▎      | 2055/6248 [05:07<09:20,  7.48it/s]
 33%|███▎      | 2056/6248 [05:07<11:33,  6.04it/s]
 33%|███▎      | 2057/6248 [05:07<14:38,  4.77it/s]
 33%|███▎      | 2059/6248 [05:08<12:29,  5.59it/s]
 33%|███▎      | 2061/6248 [05:08<09:43,  7.18it/s]
 33%|███▎      | 2062/6248 [05:08<09:50,  7.09it/s]
 33%|███▎      | 2064/6248 [05:08<08:15,  8.45it/s]
 33%|███▎      | 2065/6248 [05:08<11:28,  6.08it/s]
 33%|███▎      | 2066/6248 [05:09<13:54,  5.01it/s]
 33%|███▎      | 2068/6248 [05:09<10:09,  6.86it/s]
 33%|███▎      | 2070/6248 [05:09<08:22,  8.31it/s]
 33%|███▎      | 2072/6248 [05:09<08:52,  7.84it/s]
 33%|███▎      | 2074/6248 [05:10<10:33,  6.59it/s]
 33%|███▎      | 2075/6248 [05:10<11:26,  6.08it/s]
 33%|███▎      | 2077/6248 [05:10<09:21,  7.42it/s]
 33%|███▎      | 2078/6248 [05:10<09:27,  7.35it/s]
 33%|███▎      | 2079/6248 [05:10<10:14,  6.78it/s]
 33%|███▎      | 2081/6248 [05:11<09:30,  7.31it/s]
 33%|███▎      | 2083/6248 [05:11<07:35,  9.15it/s]
 33%|███▎      | 2085/6248 [05:11<06:43, 10.33it/s]
 33%|███▎      | 2087/6248 [05:11<07:55,  8.75it/s]
 33%|███▎      | 2088/6248 [05:11<08:29,  8.17it/s]
 33%|███▎      | 2089/6248 [05:12<09:18,  7.45it/s]
 33%|███▎      | 2090/6248 [05:12<12:40,  5.47it/s]
 33%|███▎      | 2092/6248 [05:12<09:26,  7.33it/s]
 34%|███▎      | 2094/6248 [05:12<08:01,  8.63it/s]
 34%|███▎      | 2096/6248 [05:12<06:35, 10.49it/s]
 34%|███▎      | 2098/6248 [05:13<09:27,  7.31it/s]
 34%|███▎      | 2100/6248 [05:13<07:51,  8.79it/s]
 34%|███▎      | 2102/6248 [05:13<08:00,  8.63it/s]
 34%|███▎      | 2104/6248 [05:13<08:17,  8.32it/s]
 34%|███▎      | 2106/6248 [05:14<08:22,  8.24it/s]
 34%|███▎      | 2107/6248 [05:14<11:08,  6.20it/s]
 34%|███▎      | 2108/6248 [05:14<11:25,  6.04it/s]
 34%|███▍      | 2109/6248 [05:15<14:11,  4.86it/s]
 34%|███▍      | 2111/6248 [05:15<10:27,  6.59it/s]
 34%|███▍      | 2112/6248 [05:15<11:07,  6.19it/s]
 34%|███▍      | 2113/6248 [05:15<14:12,  4.85it/s]
 34%|███▍      | 2114/6248 [05:15<14:19,  4.81it/s]
 34%|███▍      | 2115/6248 [05:16<14:04,  4.89it/s]
 34%|███▍      | 2116/6248 [05:16<16:38,  4.14it/s]
 34%|███▍      | 2117/6248 [05:16<18:39,  3.69it/s]
 34%|███▍      | 2118/6248 [05:17<20:15,  3.40it/s]
 34%|███▍      | 2119/6248 [05:17<18:18,  3.76it/s]
 34%|███▍      | 2120/6248 [05:17<19:53,  3.46it/s]
 34%|███▍      | 2121/6248 [05:18<20:58,  3.28it/s]
 34%|███▍      | 2122/6248 [05:18<21:45,  3.16it/s]
 34%|███▍      | 2124/6248 [05:18<13:52,  4.96it/s]
 34%|███▍      | 2125/6248 [05:18<12:41,  5.42it/s]
 34%|███▍      | 2127/6248 [05:18<09:05,  7.55it/s]
 34%|███▍      | 2129/6248 [05:19<09:06,  7.54it/s]
 34%|███▍      | 2130/6248 [05:19<10:17,  6.67it/s]
 34%|███▍      | 2132/6248 [05:19<09:13,  7.44it/s]
 34%|███▍      | 2134/6248 [05:19<08:01,  8.54it/s]
 34%|███▍      | 2136/6248 [05:19<06:53,  9.95it/s]
 34%|███▍      | 2138/6248 [05:20<10:01,  6.83it/s]
 34%|███▍      | 2140/6248 [05:20<08:28,  8.09it/s]
 34%|███▍      | 2142/6248 [05:20<10:22,  6.60it/s]
 34%|███▍      | 2143/6248 [05:21<12:41,  5.39it/s]
 34%|███▍      | 2144/6248 [05:21<13:26,  5.09it/s]
 34%|███▍      | 2145/6248 [05:21<14:08,  4.84it/s]
 34%|███▍      | 2146/6248 [05:21<13:11,  5.18it/s]
 34%|███▍      | 2147/6248 [05:21<12:26,  5.49it/s]
 34%|███▍      | 2148/6248 [05:22<15:17,  4.47it/s]
 34%|███▍      | 2150/6248 [05:22<12:24,  5.50it/s]
 34%|███▍      | 2152/6248 [05:22<10:14,  6.66it/s]
 34%|███▍      | 2153/6248 [05:23<13:01,  5.24it/s]
 34%|███▍      | 2155/6248 [05:23<10:29,  6.50it/s]
 35%|███▍      | 2157/6248 [05:23<08:30,  8.01it/s]
 35%|███▍      | 2158/6248 [05:23<08:56,  7.63it/s]
 35%|███▍      | 2159/6248 [05:23<08:50,  7.71it/s]
 35%|███▍      | 2161/6248 [05:23<07:21,  9.25it/s]
 35%|███▍      | 2163/6248 [05:24<07:33,  9.01it/s]
 35%|███▍      | 2164/6248 [05:24<09:44,  6.99it/s]
 35%|███▍      | 2166/6248 [05:24<08:01,  8.47it/s]
 35%|███▍      | 2167/6248 [05:24<09:04,  7.49it/s]
 35%|███▍      | 2168/6248 [05:24<08:35,  7.91it/s]
 35%|███▍      | 2170/6248 [05:25<09:01,  7.54it/s]
 35%|███▍      | 2171/6248 [05:25<10:39,  6.37it/s]
 35%|███▍      | 2172/6248 [05:25<10:18,  6.59it/s]
 35%|███▍      | 2173/6248 [05:25<10:22,  6.55it/s]
 35%|███▍      | 2174/6248 [05:25<13:43,  4.95it/s]
 35%|███▍      | 2175/6248 [05:26<14:28,  4.69it/s]
 35%|███▍      | 2177/6248 [05:26<10:56,  6.20it/s]
 35%|███▍      | 2178/6248 [05:26<13:55,  4.87it/s]
 35%|███▍      | 2179/6248 [05:26<12:22,  5.48it/s]
 35%|███▍      | 2180/6248 [05:26<11:11,  6.05it/s]
 35%|███▍      | 2182/6248 [05:27<08:35,  7.89it/s]
 35%|███▍      | 2184/6248 [05:27<10:31,  6.43it/s]
 35%|███▍      | 2186/6248 [05:27<09:01,  7.50it/s]
 35%|███▌      | 2188/6248 [05:27<08:20,  8.11it/s]
 35%|███▌      | 2190/6248 [05:28<07:59,  8.46it/s]
 35%|███▌      | 2191/6248 [05:28<09:42,  6.96it/s]
 35%|███▌      | 2192/6248 [05:28<09:52,  6.84it/s]
 35%|███▌      | 2193/6248 [05:28<09:55,  6.81it/s]
 35%|███▌      | 2195/6248 [05:28<07:42,  8.77it/s]
 35%|███▌      | 2196/6248 [05:28<08:05,  8.34it/s]
 35%|███▌      | 2197/6248 [05:29<07:47,  8.67it/s]
 35%|███▌      | 2198/6248 [05:29<07:31,  8.97it/s]
 35%|███▌      | 2200/6248 [05:29<06:13, 10.82it/s]
 35%|███▌      | 2202/6248 [05:29<07:58,  8.45it/s]
 35%|███▌      | 2203/6248 [05:29<08:59,  7.50it/s]
 35%|███▌      | 2204/6248 [05:29<08:44,  7.72it/s]
 35%|███▌      | 2206/6248 [05:30<07:54,  8.52it/s]
 35%|███▌      | 2208/6248 [05:30<09:46,  6.89it/s]
