Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
  0%|          | 0/6248 [00:00<?, ?it/s]
  0%|          | 1/6248 [00:00<1:20:53,  1.29it/s]
  0%|          | 2/6248 [00:00<43:22,  2.40it/s]  
  0%|          | 3/6248 [00:01<39:37,  2.63it/s]
  0%|          | 4/6248 [00:01<32:16,  3.22it/s]
  0%|          | 5/6248 [00:01<26:32,  3.92it/s]
  0%|          | 6/6248 [00:01<30:04,  3.46it/s]
  0%|          | 7/6248 [00:02<24:12,  4.30it/s]
  0%|          | 8/6248 [00:02<27:49,  3.74it/s]
  0%|          | 9/6248 [00:02<23:29,  4.43it/s]
  0%|          | 10/6248 [00:02<25:15,  4.12it/s]
  0%|          | 11/6248 [00:03<24:30,  4.24it/s]
  0%|          | 13/6248 [00:03<19:53,  5.23it/s]
  0%|          | 14/6248 [00:03<23:51,  4.36it/s]
  0%|          | 15/6248 [00:03<21:10,  4.91it/s]
  0%|          | 17/6248 [00:03<15:27,  6.72it/s]
  0%|          | 19/6248 [00:04<12:31,  8.29it/s]
  0%|          | 20/6248 [00:04<12:20,  8.41it/s]
  0%|          | 22/6248 [00:04<14:19,  7.24it/s]
  0%|          | 23/6248 [00:04<15:21,  6.75it/s]
  0%|          | 25/6248 [00:04<13:05,  7.92it/s]
  0%|          | 27/6248 [00:05<11:24,  9.09it/s]
  0%|          | 28/6248 [00:05<13:01,  7.96it/s]
  0%|          | 29/6248 [00:05<17:56,  5.78it/s]
  0%|          | 31/6248 [00:05<14:31,  7.13it/s]
  1%|          | 32/6248 [00:06<15:58,  6.48it/s]
  1%|          | 34/6248 [00:06<12:05,  8.56it/s]
  1%|          | 36/6248 [00:06<10:24,  9.95it/s]
  1%|          | 38/6248 [00:06<14:51,  6.97it/s]
  1%|          | 39/6248 [00:06<15:04,  6.86it/s]
  1%|          | 40/6248 [00:07<17:32,  5.90it/s]
  1%|          | 41/6248 [00:07<16:33,  6.25it/s]
  1%|          | 43/6248 [00:07<14:02,  7.37it/s]
  1%|          | 44/6248 [00:07<17:10,  6.02it/s]
  1%|          | 45/6248 [00:07<16:55,  6.11it/s]
  1%|          | 47/6248 [00:08<15:27,  6.69it/s]
  1%|          | 48/6248 [00:08<19:57,  5.18it/s]
  1%|          | 49/6248 [00:08<18:02,  5.73it/s]
  1%|          | 50/6248 [00:08<17:14,  5.99it/s]
  1%|          | 51/6248 [00:09<22:16,  4.64it/s]
  1%|          | 52/6248 [00:09<20:23,  5.06it/s]
  1%|          | 53/6248 [00:09<20:49,  4.96it/s]
  1%|          | 55/6248 [00:09<21:07,  4.88it/s]
  1%|          | 57/6248 [00:10<15:22,  6.71it/s]
  1%|          | 58/6248 [00:10<23:10,  4.45it/s]
  1%|          | 59/6248 [00:10<25:52,  3.99it/s]
  1%|          | 60/6248 [00:10<23:00,  4.48it/s]
  1%|          | 61/6248 [00:11<21:44,  4.74it/s]
  1%|          | 62/6248 [00:11<19:01,  5.42it/s]
  1%|          | 63/6248 [00:11<17:06,  6.02it/s]
  1%|          | 66/6248 [00:11<10:07, 10.18it/s]
  1%|          | 68/6248 [00:11<10:13, 10.07it/s]
  1%|          | 70/6248 [00:12<18:35,  5.54it/s]
  1%|          | 72/6248 [00:12<16:25,  6.27it/s]
  1%|          | 74/6248 [00:13<17:54,  5.75it/s]
  1%|          | 76/6248 [00:13<15:08,  6.79it/s]
  1%|          | 77/6248 [00:13<16:21,  6.29it/s]
  1%|          | 78/6248 [00:13<17:12,  5.97it/s]
  1%|▏         | 80/6248 [00:13<14:59,  6.86it/s]
  1%|▏         | 81/6248 [00:14<19:15,  5.34it/s]
  1%|▏         | 82/6248 [00:14<22:58,  4.47it/s]
  1%|▏         | 83/6248 [00:14<21:19,  4.82it/s]
  1%|▏         | 85/6248 [00:15<18:34,  5.53it/s]
  1%|▏         | 87/6248 [00:15<19:21,  5.30it/s]
  1%|▏         | 89/6248 [00:15<20:32,  5.00it/s]
  1%|▏         | 90/6248 [00:16<20:30,  5.00it/s]
  1%|▏         | 91/6248 [00:16<20:01,  5.12it/s]
  1%|▏         | 93/6248 [00:16<15:51,  6.47it/s]
  2%|▏         | 94/6248 [00:16<14:46,  6.94it/s]
  2%|▏         | 95/6248 [00:16<15:02,  6.82it/s]
  2%|▏         | 96/6248 [00:16<14:57,  6.85it/s]
  2%|▏         | 97/6248 [00:17<17:55,  5.72it/s]
  2%|▏         | 98/6248 [00:17<22:38,  4.53it/s]
  2%|▏         | 100/6248 [00:17<17:34,  5.83it/s]
  2%|▏         | 102/6248 [00:17<13:17,  7.70it/s]
  2%|▏         | 103/6248 [00:18<15:55,  6.43it/s]
  2%|▏         | 105/6248 [00:18<14:03,  7.29it/s]
  2%|▏         | 107/6248 [00:18<16:43,  6.12it/s]
  2%|▏         | 108/6248 [00:18<17:16,  5.92it/s]
  2%|▏         | 110/6248 [00:19<18:32,  5.52it/s]
  2%|▏         | 111/6248 [00:19<17:35,  5.81it/s]
  2%|▏         | 112/6248 [00:19<15:57,  6.41it/s]
  2%|▏         | 113/6248 [00:19<16:35,  6.16it/s]
  2%|▏         | 114/6248 [00:19<18:01,  5.67it/s]
  2%|▏         | 116/6248 [00:20<13:52,  7.36it/s]
  2%|▏         | 117/6248 [00:20<14:24,  7.09it/s]
  2%|▏         | 119/6248 [00:20<11:56,  8.55it/s]
  2%|▏         | 121/6248 [00:20<13:49,  7.38it/s]
  2%|▏         | 123/6248 [00:21<16:51,  6.05it/s]
  2%|▏         | 124/6248 [00:21<20:31,  4.97it/s]
  2%|▏         | 126/6248 [00:21<17:00,  6.00it/s]
  2%|▏         | 128/6248 [00:21<15:53,  6.42it/s]
  2%|▏         | 129/6248 [00:22<15:56,  6.39it/s]
  2%|▏         | 131/6248 [00:22<15:21,  6.64it/s]
  2%|▏         | 133/6248 [00:22<13:08,  7.75it/s]
  2%|▏         | 135/6248 [00:22<11:35,  8.79it/s]
  2%|▏         | 137/6248 [00:23<12:07,  8.40it/s]
  2%|▏         | 139/6248 [00:23<14:30,  7.02it/s]
  2%|▏         | 141/6248 [00:23<12:22,  8.22it/s]
  2%|▏         | 143/6248 [00:23<10:53,  9.34it/s]
  2%|▏         | 145/6248 [00:23<10:26,  9.73it/s]
  2%|▏         | 147/6248 [00:24<11:15,  9.03it/s]
  2%|▏         | 148/6248 [00:24<13:41,  7.43it/s]
  2%|▏         | 149/6248 [00:24<15:17,  6.65it/s]
  2%|▏         | 150/6248 [00:24<19:03,  5.33it/s]
  2%|▏         | 152/6248 [00:25<13:56,  7.29it/s]
  2%|▏         | 153/6248 [00:25<13:24,  7.58it/s]
  2%|▏         | 155/6248 [00:25<12:18,  8.26it/s]
  3%|▎         | 157/6248 [00:25<10:40,  9.51it/s]
  3%|▎         | 159/6248 [00:25<12:39,  8.02it/s]
  3%|▎         | 160/6248 [00:26<13:59,  7.25it/s]
  3%|▎         | 162/6248 [00:26<11:34,  8.77it/s]
  3%|▎         | 164/6248 [00:26<13:24,  7.56it/s]
  3%|▎         | 165/6248 [00:26<14:26,  7.02it/s]
  3%|▎         | 166/6248 [00:26<13:56,  7.27it/s]
  3%|▎         | 169/6248 [00:26<09:43, 10.42it/s]
  3%|▎         | 171/6248 [00:27<16:05,  6.30it/s]
  3%|▎         | 173/6248 [00:27<15:53,  6.37it/s]
  3%|▎         | 174/6248 [00:27<15:19,  6.61it/s]
  3%|▎         | 175/6248 [00:28<16:07,  6.28it/s]
  3%|▎         | 176/6248 [00:28<20:23,  4.96it/s]
  3%|▎         | 177/6248 [00:28<23:52,  4.24it/s]
  3%|▎         | 179/6248 [00:29<22:09,  4.56it/s]
  3%|▎         | 180/6248 [00:29<22:43,  4.45it/s]
  3%|▎         | 182/6248 [00:29<19:24,  5.21it/s]
  3%|▎         | 184/6248 [00:30<17:14,  5.86it/s]
  3%|▎         | 185/6248 [00:30<18:07,  5.57it/s]
  3%|▎         | 186/6248 [00:30<16:43,  6.04it/s]
  3%|▎         | 188/6248 [00:30<13:09,  7.67it/s]
  3%|▎         | 189/6248 [00:30<14:33,  6.93it/s]
  3%|▎         | 191/6248 [00:30<12:00,  8.40it/s]
  3%|▎         | 193/6248 [00:31<15:31,  6.50it/s]
  3%|▎         | 196/6248 [00:31<13:42,  7.36it/s]
  3%|▎         | 197/6248 [00:31<15:32,  6.49it/s]
  3%|▎         | 199/6248 [00:32<12:22,  8.14it/s]
  3%|▎         | 202/6248 [00:32<11:32,  8.73it/s]
  3%|▎         | 204/6248 [00:32<12:55,  7.79it/s]
  3%|▎         | 205/6248 [00:32<12:26,  8.09it/s]
  3%|▎         | 207/6248 [00:32<11:17,  8.92it/s]
  3%|▎         | 209/6248 [00:33<10:42,  9.40it/s]
  3%|▎         | 211/6248 [00:33<09:50, 10.23it/s]
  3%|▎         | 213/6248 [00:33<14:51,  6.77it/s]
  3%|▎         | 214/6248 [00:33<14:01,  7.17it/s]
  3%|▎         | 215/6248 [00:34<18:16,  5.50it/s]
  3%|▎         | 216/6248 [00:34<22:01,  4.57it/s]
  3%|▎         | 217/6248 [00:34<25:09,  4.00it/s]
  3%|▎         | 218/6248 [00:35<27:33,  3.65it/s]
  4%|▎         | 221/6248 [00:35<17:44,  5.66it/s]
  4%|▎         | 222/6248 [00:35<19:09,  5.24it/s]
  4%|▎         | 223/6248 [00:35<17:09,  5.85it/s]
  4%|▎         | 225/6248 [00:36<16:44,  6.00it/s]
  4%|▎         | 227/6248 [00:36<17:53,  5.61it/s]
  4%|▎         | 229/6248 [00:36<14:05,  7.12it/s]
  4%|▎         | 231/6248 [00:37<16:16,  6.16it/s]
  4%|▎         | 233/6248 [00:37<16:14,  6.17it/s]
  4%|▍         | 235/6248 [00:37<14:57,  6.70it/s]
  4%|▍         | 236/6248 [00:38<18:34,  5.39it/s]
  4%|▍         | 237/6248 [00:38<16:49,  5.95it/s]
  4%|▍         | 239/6248 [00:38<13:49,  7.25it/s]
  4%|▍         | 241/6248 [00:38<12:53,  7.76it/s]
  4%|▍         | 242/6248 [00:38<14:19,  6.99it/s]
  4%|▍         | 244/6248 [00:38<11:52,  8.43it/s]
  4%|▍         | 245/6248 [00:39<14:34,  6.87it/s]
  4%|▍         | 247/6248 [00:39<14:22,  6.96it/s]
  4%|▍         | 248/6248 [00:39<13:49,  7.23it/s]
  4%|▍         | 249/6248 [00:39<13:32,  7.38it/s]
  4%|▍         | 251/6248 [00:39<11:22,  8.78it/s]
  4%|▍         | 253/6248 [00:40<10:46,  9.28it/s]
  4%|▍         | 255/6248 [00:40<13:59,  7.14it/s]
  4%|▍         | 256/6248 [00:40<18:11,  5.49it/s]
  4%|▍         | 257/6248 [00:40<16:47,  5.95it/s]
  4%|▍         | 258/6248 [00:41<17:27,  5.72it/s]
  4%|▍         | 259/6248 [00:41<16:01,  6.23it/s]
  4%|▍         | 260/6248 [00:41<16:46,  5.95it/s]
  4%|▍         | 261/6248 [00:41<14:58,  6.66it/s]
  4%|▍         | 263/6248 [00:41<12:14,  8.15it/s]
  4%|▍         | 264/6248 [00:41<12:51,  7.76it/s]
  4%|▍         | 265/6248 [00:41<13:06,  7.61it/s]
  4%|▍         | 266/6248 [00:42<18:40,  5.34it/s]
  4%|▍         | 268/6248 [00:42<14:14,  6.99it/s]
  4%|▍         | 270/6248 [00:42<16:32,  6.02it/s]
  4%|▍         | 272/6248 [00:43<18:03,  5.52it/s]
  4%|▍         | 273/6248 [00:43<16:50,  5.91it/s]
  4%|▍         | 275/6248 [00:43<17:51,  5.58it/s]
  4%|▍         | 276/6248 [00:44<21:11,  4.70it/s]
  4%|▍         | 277/6248 [00:44<24:20,  4.09it/s]
  4%|▍         | 279/6248 [00:44<18:02,  5.51it/s]
  4%|▍         | 280/6248 [00:44<18:26,  5.39it/s]
  4%|▍         | 281/6248 [00:45<18:27,  5.39it/s]
  5%|▍         | 282/6248 [00:45<17:09,  5.80it/s]
  5%|▍         | 283/6248 [00:45<15:15,  6.52it/s]
  5%|▍         | 284/6248 [00:45<15:26,  6.44it/s]
  5%|▍         | 286/6248 [00:45<11:26,  8.69it/s]
  5%|▍         | 288/6248 [00:46<15:17,  6.50it/s]
  5%|▍         | 289/6248 [00:46<19:23,  5.12it/s]
  5%|▍         | 290/6248 [00:46<22:57,  4.32it/s]
  5%|▍         | 292/6248 [00:46<17:59,  5.52it/s]
  5%|▍         | 293/6248 [00:47<18:02,  5.50it/s]
  5%|▍         | 294/6248 [00:47<18:03,  5.49it/s]
  5%|▍         | 295/6248 [00:47<18:25,  5.39it/s]
  5%|▍         | 297/6248 [00:47<15:26,  6.42it/s]
  5%|▍         | 299/6248 [00:47<12:41,  7.81it/s]
  5%|▍         | 300/6248 [00:48<16:59,  5.83it/s]
  5%|▍         | 301/6248 [00:48<20:18,  4.88it/s]
  5%|▍         | 302/6248 [00:48<17:43,  5.59it/s]
  5%|▍         | 303/6248 [00:48<21:24,  4.63it/s]
  5%|▍         | 305/6248 [00:49<20:56,  4.73it/s]
  5%|▍         | 307/6248 [00:49<16:11,  6.12it/s]
  5%|▍         | 308/6248 [00:49<17:09,  5.77it/s]
  5%|▍         | 310/6248 [00:49<12:56,  7.64it/s]
  5%|▍         | 311/6248 [00:50<13:31,  7.31it/s]
  5%|▌         | 313/6248 [00:50<11:17,  8.75it/s]
  5%|▌         | 314/6248 [00:50<14:09,  6.99it/s]
  5%|▌         | 316/6248 [00:50<12:08,  8.15it/s]
  5%|▌         | 319/6248 [00:50<08:56, 11.05it/s]
  5%|▌         | 321/6248 [00:50<08:38, 11.43it/s]
  5%|▌         | 323/6248 [00:51<16:09,  6.11it/s]
  5%|▌         | 324/6248 [00:51<15:45,  6.27it/s]
  5%|▌         | 325/6248 [00:52<18:12,  5.42it/s]
  5%|▌         | 326/6248 [00:52<17:11,  5.74it/s]
  5%|▌         | 327/6248 [00:52<21:04,  4.68it/s]
  5%|▌         | 328/6248 [00:52<20:34,  4.80it/s]
  5%|▌         | 329/6248 [00:52<18:07,  5.44it/s]
  5%|▌         | 331/6248 [00:53<15:52,  6.21it/s]
  5%|▌         | 332/6248 [00:53<20:01,  4.92it/s]
  5%|▌         | 334/6248 [00:53<18:35,  5.30it/s]
  5%|▌         | 336/6248 [00:54<18:47,  5.24it/s]
  5%|▌         | 337/6248 [00:54<18:33,  5.31it/s]
  5%|▌         | 339/6248 [00:54<16:17,  6.05it/s]
  5%|▌         | 340/6248 [00:54<15:23,  6.40it/s]
  5%|▌         | 341/6248 [00:54<14:15,  6.90it/s]
  5%|▌         | 343/6248 [00:54<11:28,  8.57it/s]
  6%|▌         | 344/6248 [00:55<11:31,  8.54it/s]
  6%|▌         | 346/6248 [00:55<11:04,  8.88it/s]
  6%|▌         | 347/6248 [00:55<12:00,  8.19it/s]
  6%|▌         | 348/6248 [00:55<12:45,  7.70it/s]
  6%|▌         | 349/6248 [00:55<14:35,  6.73it/s]
  6%|▌         | 351/6248 [00:56<12:58,  7.58it/s]
  6%|▌         | 352/6248 [00:56<13:32,  7.25it/s]
  6%|▌         | 353/6248 [00:56<17:07,  5.74it/s]
  6%|▌         | 354/6248 [00:56<16:12,  6.06it/s]
  6%|▌         | 356/6248 [00:57<17:37,  5.57it/s]
  6%|▌         | 358/6248 [00:57<13:26,  7.30it/s]
  6%|▌         | 360/6248 [00:57<12:49,  7.65it/s]
  6%|▌         | 362/6248 [00:57<10:41,  9.18it/s]
  6%|▌         | 364/6248 [00:57<10:02,  9.77it/s]
  6%|▌         | 366/6248 [00:58<13:42,  7.15it/s]
  6%|▌         | 368/6248 [00:58<13:21,  7.33it/s]
  6%|▌         | 369/6248 [00:58<14:42,  6.66it/s]
  6%|▌         | 370/6248 [00:58<18:37,  5.26it/s]
  6%|▌         | 371/6248 [00:59<16:39,  5.88it/s]
  6%|▌         | 373/6248 [00:59<12:40,  7.72it/s]
  6%|▌         | 374/6248 [00:59<13:17,  7.37it/s]
  6%|▌         | 376/6248 [00:59<13:39,  7.17it/s]
  6%|▌         | 378/6248 [00:59<12:09,  8.04it/s]
  6%|▌         | 379/6248 [01:00<16:36,  5.89it/s]
  6%|▌         | 380/6248 [01:00<15:55,  6.14it/s]
  6%|▌         | 381/6248 [01:00<20:18,  4.81it/s]
  6%|▌         | 382/6248 [01:00<18:10,  5.38it/s]
  6%|▌         | 383/6248 [01:00<18:45,  5.21it/s]
  6%|▌         | 385/6248 [01:01<19:27,  5.02it/s]
  6%|▌         | 386/6248 [01:01<17:57,  5.44it/s]
  6%|▌         | 388/6248 [01:01<15:41,  6.23it/s]
  6%|▌         | 390/6248 [01:01<12:23,  7.88it/s]
  6%|▋         | 393/6248 [01:02<12:58,  7.52it/s]
  6%|▋         | 395/6248 [01:02<12:28,  7.82it/s]
  6%|▋         | 396/6248 [01:02<15:39,  6.23it/s]
  6%|▋         | 397/6248 [01:03<19:07,  5.10it/s]
  6%|▋         | 398/6248 [01:03<22:24,  4.35it/s]
  6%|▋         | 400/6248 [01:03<17:01,  5.72it/s]
  6%|▋         | 401/6248 [01:03<16:26,  5.93it/s]
  6%|▋         | 402/6248 [01:04<18:09,  5.37it/s]
  6%|▋         | 403/6248 [01:04<17:14,  5.65it/s]
  6%|▋         | 404/6248 [01:04<21:37,  4.50it/s]
  6%|▋         | 405/6248 [01:05<25:00,  3.89it/s]
  6%|▋         | 406/6248 [01:05<22:11,  4.39it/s]
  7%|▋         | 408/6248 [01:05<15:15,  6.38it/s]
  7%|▋         | 409/6248 [01:05<13:55,  6.99it/s]
  7%|▋         | 410/6248 [01:05<19:05,  5.10it/s]
  7%|▋         | 411/6248 [01:05<18:11,  5.35it/s]
  7%|▋         | 413/6248 [01:06<15:18,  6.35it/s]
  7%|▋         | 414/6248 [01:06<19:43,  4.93it/s]
  7%|▋         | 416/6248 [01:06<15:59,  6.08it/s]
  7%|▋         | 417/6248 [01:07<19:59,  4.86it/s]
  7%|▋         | 418/6248 [01:07<22:31,  4.31it/s]
  7%|▋         | 419/6248 [01:07<22:47,  4.26it/s]
  7%|▋         | 421/6248 [01:07<19:17,  5.03it/s]
  7%|▋         | 422/6248 [01:08<17:32,  5.54it/s]
  7%|▋         | 423/6248 [01:08<16:55,  5.74it/s]
  7%|▋         | 425/6248 [01:08<12:30,  7.76it/s]
  7%|▋         | 427/6248 [01:08<11:11,  8.67it/s]
  7%|▋         | 428/6248 [01:08<11:14,  8.62it/s]
  7%|▋         | 430/6248 [01:08<09:34, 10.12it/s]
  7%|▋         | 432/6248 [01:09<10:14,  9.47it/s]
  7%|▋         | 434/6248 [01:09<09:43,  9.96it/s]
  7%|▋         | 436/6248 [01:09<12:00,  8.07it/s]
  7%|▋         | 438/6248 [01:09<10:21,  9.34it/s]
  7%|▋         | 440/6248 [01:10<13:04,  7.40it/s]
  7%|▋         | 442/6248 [01:10<13:40,  7.07it/s]
  7%|▋         | 443/6248 [01:10<13:00,  7.44it/s]
  7%|▋         | 444/6248 [01:10<14:23,  6.72it/s]
  7%|▋         | 446/6248 [01:11<16:38,  5.81it/s]
  7%|▋         | 447/6248 [01:11<15:34,  6.21it/s]
  7%|▋         | 448/6248 [01:11<19:37,  4.93it/s]
  7%|▋         | 449/6248 [01:11<23:11,  4.17it/s]
  7%|▋         | 450/6248 [01:12<20:02,  4.82it/s]
  7%|▋         | 451/6248 [01:12<19:33,  4.94it/s]
  7%|▋         | 452/6248 [01:12<23:25,  4.12it/s]
  7%|▋         | 454/6248 [01:12<18:10,  5.32it/s]
  7%|▋         | 455/6248 [01:13<19:39,  4.91it/s]
  7%|▋         | 457/6248 [01:13<18:19,  5.27it/s]
  7%|▋         | 459/6248 [01:13<18:52,  5.11it/s]
  7%|▋         | 461/6248 [01:13<15:05,  6.39it/s]
  7%|▋         | 463/6248 [01:14<13:14,  7.28it/s]
  7%|▋         | 465/6248 [01:14<11:09,  8.64it/s]
  7%|▋         | 467/6248 [01:14<13:49,  6.97it/s]
  8%|▊         | 469/6248 [01:14<12:53,  7.47it/s]
  8%|▊         | 470/6248 [01:15<12:19,  7.81it/s]
  8%|▊         | 471/6248 [01:15<12:48,  7.51it/s]
  8%|▊         | 472/6248 [01:15<17:23,  5.53it/s]
  8%|▊         | 474/6248 [01:15<13:10,  7.30it/s]
  8%|▊         | 476/6248 [01:15<10:40,  9.01it/s]
  8%|▊         | 478/6248 [01:16<14:35,  6.59it/s]
  8%|▊         | 479/6248 [01:16<18:11,  5.29it/s]
  8%|▊         | 480/6248 [01:16<18:22,  5.23it/s]
  8%|▊         | 481/6248 [01:17<19:34,  4.91it/s]
  8%|▊         | 482/6248 [01:17<19:51,  4.84it/s]
  8%|▊         | 484/6248 [01:17<14:08,  6.79it/s]
  8%|▊         | 486/6248 [01:17<13:39,  7.03it/s]
  8%|▊         | 487/6248 [01:17<15:46,  6.08it/s]
  8%|▊         | 489/6248 [01:18<12:45,  7.53it/s]
  8%|▊         | 490/6248 [01:18<13:15,  7.24it/s]
  8%|▊         | 491/6248 [01:18<15:37,  6.14it/s]
  8%|▊         | 492/6248 [01:18<19:59,  4.80it/s]
  8%|▊         | 493/6248 [01:18<17:47,  5.39it/s]
  8%|▊         | 494/6248 [01:19<19:14,  4.98it/s]
  8%|▊         | 495/6248 [01:19<19:11,  5.00it/s]
  8%|▊         | 496/6248 [01:19<17:46,  5.39it/s]
  8%|▊         | 497/6248 [01:19<19:19,  4.96it/s]
  8%|▊         | 499/6248 [01:19<14:28,  6.62it/s]
  8%|▊         | 501/6248 [01:20<12:29,  7.67it/s]
  8%|▊         | 503/6248 [01:20<10:10,  9.41it/s]
  8%|▊         | 505/6248 [01:20<13:28,  7.10it/s]
  8%|▊         | 507/6248 [01:21<15:28,  6.18it/s]
  8%|▊         | 508/6248 [01:21<15:55,  6.01it/s]
  8%|▊         | 509/6248 [01:21<15:13,  6.29it/s]
  8%|▊         | 511/6248 [01:21<16:22,  5.84it/s]
  8%|▊         | 512/6248 [01:21<15:11,  6.30it/s]
  8%|▊         | 514/6248 [01:22<14:10,  6.74it/s]
  8%|▊         | 516/6248 [01:22<11:13,  8.51it/s]
  8%|▊         | 518/6248 [01:22<16:36,  5.75it/s]
  8%|▊         | 519/6248 [01:23<19:57,  4.79it/s]
  8%|▊         | 521/6248 [01:23<17:09,  5.56it/s]
  8%|▊         | 522/6248 [01:23<19:43,  4.84it/s]
  8%|▊         | 524/6248 [01:24<19:12,  4.97it/s]
  8%|▊         | 526/6248 [01:24<15:20,  6.22it/s]
  8%|▊         | 527/6248 [01:24<15:13,  6.26it/s]
  8%|▊         | 528/6248 [01:24<14:57,  6.37it/s]
  8%|▊         | 529/6248 [01:24<15:44,  6.05it/s]
  8%|▊         | 530/6248 [01:25<20:08,  4.73it/s]
  8%|▊         | 531/6248 [01:25<23:29,  4.06it/s]
  9%|▊         | 534/6248 [01:25<18:27,  5.16it/s]
  9%|▊         | 536/6248 [01:26<15:20,  6.20it/s]
  9%|▊         | 537/6248 [01:26<14:26,  6.59it/s]
  9%|▊         | 538/6248 [01:26<18:11,  5.23it/s]
  9%|▊         | 540/6248 [01:26<17:31,  5.43it/s]
  9%|▊         | 542/6248 [01:27<16:23,  5.80it/s]
  9%|▊         | 544/6248 [01:27<13:33,  7.01it/s]
  9%|▊         | 546/6248 [01:27<12:13,  7.78it/s]
  9%|▉         | 547/6248 [01:27<16:07,  5.89it/s]
  9%|▉         | 549/6248 [01:28<15:35,  6.09it/s]
  9%|▉         | 550/6248 [01:28<19:08,  4.96it/s]
  9%|▉         | 551/6248 [01:28<19:18,  4.92it/s]
  9%|▉         | 553/6248 [01:29<15:37,  6.07it/s]
  9%|▉         | 555/6248 [01:29<12:42,  7.47it/s]
  9%|▉         | 558/6248 [01:29<09:04, 10.45it/s]
  9%|▉         | 560/6248 [01:29<09:30,  9.97it/s]
  9%|▉         | 562/6248 [01:29<12:16,  7.72it/s]
  9%|▉         | 564/6248 [01:30<12:19,  7.69it/s]
  9%|▉         | 565/6248 [01:30<12:08,  7.80it/s]
  9%|▉         | 566/6248 [01:30<12:30,  7.57it/s]
  9%|▉         | 567/6248 [01:30<12:52,  7.35it/s]
  9%|▉         | 568/6248 [01:30<14:11,  6.67it/s]
  9%|▉         | 569/6248 [01:31<17:04,  5.54it/s]
  9%|▉         | 570/6248 [01:31<21:19,  4.44it/s]
  9%|▉         | 571/6248 [01:31<19:29,  4.85it/s]
  9%|▉         | 572/6248 [01:31<18:12,  5.20it/s]
  9%|▉         | 573/6248 [01:32<20:52,  4.53it/s]
  9%|▉         | 575/6248 [01:32<19:25,  4.87it/s]
  9%|▉         | 576/6248 [01:32<17:25,  5.42it/s]
  9%|▉         | 577/6248 [01:32<16:05,  5.87it/s]
  9%|▉         | 578/6248 [01:32<15:41,  6.02it/s]
  9%|▉         | 579/6248 [01:33<20:32,  4.60it/s]
  9%|▉         | 580/6248 [01:33<21:17,  4.44it/s]
  9%|▉         | 582/6248 [01:33<16:01,  5.89it/s]
  9%|▉         | 584/6248 [01:33<13:13,  7.14it/s]
  9%|▉         | 585/6248 [01:34<17:17,  5.46it/s]
  9%|▉         | 587/6248 [01:34<13:46,  6.85it/s]
  9%|▉         | 588/6248 [01:34<14:41,  6.42it/s]
  9%|▉         | 590/6248 [01:34<11:22,  8.29it/s]
  9%|▉         | 592/6248 [01:34<09:09, 10.29it/s]
 10%|▉         | 594/6248 [01:35<12:17,  7.66it/s]
 10%|▉         | 596/6248 [01:35<11:20,  8.31it/s]
 10%|▉         | 598/6248 [01:35<15:56,  5.90it/s]
 10%|▉         | 599/6248 [01:36<17:03,  5.52it/s]
 10%|▉         | 600/6248 [01:36<15:28,  6.08it/s]
 10%|▉         | 601/6248 [01:36<14:20,  6.56it/s]
 10%|▉         | 603/6248 [01:36<12:07,  7.76it/s]
 10%|▉         | 605/6248 [01:36<11:30,  8.17it/s]
 10%|▉         | 608/6248 [01:36<08:15, 11.37it/s]
 10%|▉         | 610/6248 [01:37<11:26,  8.21it/s]
