Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
 18%|█▊        | 1142/6248 [02:55<20:59,  4.05it/s]
 18%|█▊        | 1144/6248 [02:55<14:41,  5.79it/s]
 18%|█▊        | 1145/6248 [02:55<17:45,  4.79it/s]
 18%|█▊        | 1146/6248 [02:56<18:36,  4.57it/s]
 18%|█▊        | 1147/6248 [02:56<21:29,  3.96it/s]
 18%|█▊        | 1150/6248 [02:56<16:18,  5.21it/s]
 18%|█▊        | 1151/6248 [02:56<15:46,  5.38it/s]
 18%|█▊        | 1152/6248 [02:57<14:51,  5.72it/s]
 18%|█▊        | 1153/6248 [02:57<15:03,  5.64it/s]
 18%|█▊        | 1155/6248 [02:57<10:42,  7.92it/s]
 19%|█▊        | 1157/6248 [02:57<12:42,  6.67it/s]
 19%|█▊        | 1158/6248 [02:57<12:44,  6.66it/s]
 19%|█▊        | 1159/6248 [02:58<12:12,  6.95it/s]
 19%|█▊        | 1160/6248 [02:58<13:49,  6.14it/s]
 19%|█▊        | 1161/6248 [02:58<13:49,  6.13it/s]
 19%|█▊        | 1162/6248 [02:58<17:53,  4.74it/s]
 19%|█▊        | 1163/6248 [02:58<16:35,  5.11it/s]
 19%|█▊        | 1164/6248 [02:59<16:23,  5.17it/s]
 19%|█▊        | 1166/6248 [02:59<12:43,  6.66it/s]
 19%|█▊        | 1168/6248 [02:59<10:17,  8.22it/s]
 19%|█▊        | 1169/6248 [02:59<14:18,  5.91it/s]
 19%|█▊        | 1171/6248 [02:59<10:58,  7.72it/s]
 19%|█▉        | 1172/6248 [03:00<15:01,  5.63it/s]
 19%|█▉        | 1173/6248 [03:00<13:29,  6.27it/s]
 19%|█▉        | 1175/6248 [03:00<13:08,  6.44it/s]
 19%|█▉        | 1176/6248 [03:01<16:39,  5.07it/s]
 19%|█▉        | 1177/6248 [03:01<16:28,  5.13it/s]
 19%|█▉        | 1178/6248 [03:01<19:47,  4.27it/s]
 19%|█▉        | 1179/6248 [03:01<17:55,  4.71it/s]
 19%|█▉        | 1181/6248 [03:01<12:46,  6.61it/s]
 19%|█▉        | 1182/6248 [03:02<12:42,  6.64it/s]
 19%|█▉        | 1183/6248 [03:02<12:22,  6.82it/s]
 19%|█▉        | 1185/6248 [03:02<11:20,  7.44it/s]
 19%|█▉        | 1187/6248 [03:02<10:11,  8.28it/s]
 19%|█▉        | 1188/6248 [03:02<12:36,  6.69it/s]
 19%|█▉        | 1189/6248 [03:02<11:59,  7.03it/s]
 19%|█▉        | 1190/6248 [03:03<11:46,  7.16it/s]
 19%|█▉        | 1191/6248 [03:03<12:16,  6.87it/s]
 19%|█▉        | 1193/6248 [03:03<13:43,  6.14it/s]
 19%|█▉        | 1194/6248 [03:03<16:10,  5.21it/s]
 19%|█▉        | 1195/6248 [03:04<14:35,  5.77it/s]
 19%|█▉        | 1196/6248 [03:04<15:09,  5.55it/s]
 19%|█▉        | 1197/6248 [03:04<14:14,  5.91it/s]
 19%|█▉        | 1198/6248 [03:04<13:05,  6.43it/s]
 19%|█▉        | 1199/6248 [03:04<13:45,  6.12it/s]
 19%|█▉        | 1200/6248 [03:04<14:44,  5.71it/s]
 19%|█▉        | 1201/6248 [03:04<12:56,  6.50it/s]
 19%|█▉        | 1202/6248 [03:05<13:44,  6.12it/s]
 19%|█▉        | 1203/6248 [03:05<15:52,  5.30it/s]
 19%|█▉        | 1205/6248 [03:05<11:57,  7.03it/s]
 19%|█▉        | 1207/6248 [03:05<13:35,  6.18it/s]
 19%|█▉        | 1208/6248 [03:06<13:00,  6.45it/s]
 19%|█▉        | 1209/6248 [03:06<16:47,  5.00it/s]
 19%|█▉        | 1210/6248 [03:06<16:34,  5.07it/s]
 19%|█▉        | 1212/6248 [03:06<12:10,  6.90it/s]
 19%|█▉        | 1213/6248 [03:07<14:10,  5.92it/s]
 19%|█▉        | 1214/6248 [03:07<15:48,  5.31it/s]
 19%|█▉        | 1215/6248 [03:07<18:01,  4.65it/s]
 19%|█▉        | 1216/6248 [03:07<16:41,  5.02it/s]
 19%|█▉        | 1218/6248 [03:07<13:19,  6.29it/s]
 20%|█▉        | 1220/6248 [03:08<10:37,  7.88it/s]
 20%|█▉        | 1221/6248 [03:08<14:33,  5.75it/s]
 20%|█▉        | 1222/6248 [03:08<13:07,  6.39it/s]
 20%|█▉        | 1223/6248 [03:08<12:19,  6.79it/s]
 20%|█▉        | 1224/6248 [03:08<14:30,  5.77it/s]
 20%|█▉        | 1226/6248 [03:09<12:11,  6.87it/s]
 20%|█▉        | 1227/6248 [03:09<15:56,  5.25it/s]
 20%|█▉        | 1229/6248 [03:09<13:31,  6.18it/s]
 20%|█▉        | 1230/6248 [03:09<15:02,  5.56it/s]
 20%|█▉        | 1232/6248 [03:10<11:17,  7.41it/s]
 20%|█▉        | 1233/6248 [03:10<11:25,  7.32it/s]
 20%|█▉        | 1234/6248 [03:10<15:31,  5.38it/s]
 20%|█▉        | 1236/6248 [03:10<13:35,  6.14it/s]
 20%|█▉        | 1237/6248 [03:10<12:47,  6.53it/s]
 20%|█▉        | 1238/6248 [03:11<12:11,  6.85it/s]
 20%|█▉        | 1240/6248 [03:11<13:18,  6.27it/s]
 20%|█▉        | 1241/6248 [03:11<12:28,  6.69it/s]
 20%|█▉        | 1243/6248 [03:11<12:56,  6.45it/s]
 20%|█▉        | 1244/6248 [03:11<12:17,  6.79it/s]
 20%|█▉        | 1245/6248 [03:12<12:35,  6.63it/s]
 20%|█▉        | 1247/6248 [03:12<10:00,  8.33it/s]
 20%|█▉        | 1248/6248 [03:12<11:46,  7.08it/s]
 20%|█▉        | 1249/6248 [03:12<13:54,  5.99it/s]
 20%|██        | 1250/6248 [03:12<15:50,  5.26it/s]
 20%|██        | 1251/6248 [03:13<19:25,  4.29it/s]
 20%|██        | 1252/6248 [03:13<21:45,  3.83it/s]
 20%|██        | 1254/6248 [03:13<16:02,  5.19it/s]
 20%|██        | 1255/6248 [03:14<14:23,  5.78it/s]
 20%|██        | 1256/6248 [03:14<15:09,  5.49it/s]
 20%|██        | 1259/6248 [03:14<13:25,  6.19it/s]
 20%|██        | 1260/6248 [03:14<16:38,  4.99it/s]
 20%|██        | 1262/6248 [03:15<14:41,  5.66it/s]
 20%|██        | 1263/6248 [03:15<17:25,  4.77it/s]
 20%|██        | 1265/6248 [03:15<14:10,  5.86it/s]
 20%|██        | 1267/6248 [03:15<11:06,  7.48it/s]
 20%|██        | 1269/6248 [03:16<10:08,  8.18it/s]
 20%|██        | 1271/6248 [03:16<08:14, 10.06it/s]
 20%|██        | 1273/6248 [03:16<07:16, 11.41it/s]
 20%|██        | 1275/6248 [03:16<10:58,  7.56it/s]
 20%|██        | 1277/6248 [03:16<09:41,  8.55it/s]
 20%|██        | 1279/6248 [03:17<09:50,  8.42it/s]
 21%|██        | 1281/6248 [03:17<10:23,  7.96it/s]
 21%|██        | 1282/6248 [03:17<10:02,  8.24it/s]
 21%|██        | 1283/6248 [03:17<09:55,  8.34it/s]
 21%|██        | 1285/6248 [03:17<08:39,  9.55it/s]
 21%|██        | 1287/6248 [03:18<07:51, 10.52it/s]
 21%|██        | 1289/6248 [03:18<10:51,  7.62it/s]
 21%|██        | 1290/6248 [03:18<10:34,  7.82it/s]
 21%|██        | 1292/6248 [03:18<08:28,  9.76it/s]
 21%|██        | 1294/6248 [03:18<07:26, 11.11it/s]
 21%|██        | 1296/6248 [03:19<09:44,  8.47it/s]
 21%|██        | 1298/6248 [03:19<13:07,  6.29it/s]
 21%|██        | 1299/6248 [03:19<12:13,  6.75it/s]
 21%|██        | 1302/6248 [03:19<09:02,  9.11it/s]
 21%|██        | 1304/6248 [03:20<12:00,  6.86it/s]
 21%|██        | 1307/6248 [03:20<11:59,  6.87it/s]
 21%|██        | 1309/6248 [03:21<10:39,  7.72it/s]
 21%|██        | 1310/6248 [03:21<13:31,  6.09it/s]
 21%|██        | 1311/6248 [03:21<16:19,  5.04it/s]
 21%|██        | 1312/6248 [03:21<14:39,  5.62it/s]
 21%|██        | 1313/6248 [03:21<13:35,  6.05it/s]
 21%|██        | 1314/6248 [03:22<14:31,  5.66it/s]
 21%|██        | 1315/6248 [03:22<14:06,  5.83it/s]
 21%|██        | 1316/6248 [03:22<14:50,  5.54it/s]
 21%|██        | 1317/6248 [03:22<13:26,  6.11it/s]
 21%|██        | 1319/6248 [03:22<12:11,  6.74it/s]
 21%|██        | 1320/6248 [03:23<16:00,  5.13it/s]
 21%|██        | 1321/6248 [03:23<14:36,  5.62it/s]
 21%|██        | 1323/6248 [03:23<10:27,  7.85it/s]
 21%|██        | 1326/6248 [03:23<11:13,  7.31it/s]
 21%|██        | 1327/6248 [03:24<11:50,  6.92it/s]
 21%|██▏       | 1328/6248 [03:24<11:10,  7.34it/s]
 21%|██▏       | 1330/6248 [03:24<09:48,  8.36it/s]
 21%|██▏       | 1331/6248 [03:24<13:10,  6.22it/s]
 21%|██▏       | 1332/6248 [03:24<12:46,  6.41it/s]
 21%|██▏       | 1334/6248 [03:24<09:56,  8.23it/s]
 21%|██▏       | 1336/6248 [03:25<09:08,  8.96it/s]
 21%|██▏       | 1337/6248 [03:25<09:14,  8.85it/s]
 21%|██▏       | 1339/6248 [03:25<09:44,  8.39it/s]
 21%|██▏       | 1341/6248 [03:25<09:49,  8.32it/s]
 21%|██▏       | 1343/6248 [03:26<09:41,  8.44it/s]
 22%|██▏       | 1344/6248 [03:26<13:09,  6.22it/s]
 22%|██▏       | 1346/6248 [03:26<14:19,  5.71it/s]
 22%|██▏       | 1347/6248 [03:26<13:23,  6.10it/s]
 22%|██▏       | 1348/6248 [03:27<13:49,  5.91it/s]
 22%|██▏       | 1349/6248 [03:27<14:46,  5.53it/s]
 22%|██▏       | 1350/6248 [03:27<14:13,  5.74it/s]
 22%|██▏       | 1351/6248 [03:27<13:55,  5.86it/s]
 22%|██▏       | 1352/6248 [03:27<12:43,  6.42it/s]
 22%|██▏       | 1354/6248 [03:28<15:03,  5.41it/s]
 22%|██▏       | 1355/6248 [03:28<14:28,  5.63it/s]
 22%|██▏       | 1356/6248 [03:28<17:54,  4.55it/s]
 22%|██▏       | 1357/6248 [03:28<15:43,  5.18it/s]
 22%|██▏       | 1359/6248 [03:28<11:44,  6.94it/s]
 22%|██▏       | 1361/6248 [03:29<14:09,  5.75it/s]
 22%|██▏       | 1363/6248 [03:29<10:47,  7.54it/s]
 22%|██▏       | 1365/6248 [03:30<14:37,  5.56it/s]
 22%|██▏       | 1366/6248 [03:30<14:05,  5.77it/s]
 22%|██▏       | 1367/6248 [03:30<16:59,  4.79it/s]
 22%|██▏       | 1368/6248 [03:30<16:03,  5.07it/s]
 22%|██▏       | 1370/6248 [03:30<12:38,  6.43it/s]
 22%|██▏       | 1371/6248 [03:31<16:05,  5.05it/s]
 22%|██▏       | 1373/6248 [03:31<14:20,  5.66it/s]
 22%|██▏       | 1374/6248 [03:31<15:40,  5.18it/s]
 22%|██▏       | 1375/6248 [03:32<17:10,  4.73it/s]
 22%|██▏       | 1377/6248 [03:32<17:30,  4.64it/s]
 22%|██▏       | 1379/6248 [03:32<13:53,  5.84it/s]
 22%|██▏       | 1381/6248 [03:32<12:11,  6.65it/s]
 22%|██▏       | 1383/6248 [03:33<11:15,  7.20it/s]
 22%|██▏       | 1384/6248 [03:33<11:22,  7.12it/s]
 22%|██▏       | 1385/6248 [03:33<12:27,  6.51it/s]
 22%|██▏       | 1386/6248 [03:33<12:13,  6.63it/s]
 22%|██▏       | 1387/6248 [03:33<12:22,  6.54it/s]
 22%|██▏       | 1388/6248 [03:33<11:16,  7.19it/s]
 22%|██▏       | 1389/6248 [03:34<15:49,  5.12it/s]
 22%|██▏       | 1391/6248 [03:34<11:34,  7.00it/s]
 22%|██▏       | 1393/6248 [03:34<13:00,  6.22it/s]
 22%|██▏       | 1394/6248 [03:35<15:43,  5.15it/s]
 22%|██▏       | 1395/6248 [03:35<18:39,  4.34it/s]
 22%|██▏       | 1396/6248 [03:35<16:38,  4.86it/s]
 22%|██▏       | 1397/6248 [03:35<19:39,  4.11it/s]
 22%|██▏       | 1399/6248 [03:36<15:29,  5.22it/s]
 22%|██▏       | 1400/6248 [03:36<14:43,  5.49it/s]
 22%|██▏       | 1401/6248 [03:36<14:05,  5.73it/s]
 22%|██▏       | 1404/6248 [03:36<09:44,  8.29it/s]
 23%|██▎       | 1406/6248 [03:36<09:08,  8.83it/s]
 23%|██▎       | 1408/6248 [03:36<08:18,  9.71it/s]
 23%|██▎       | 1410/6248 [03:37<07:44, 10.41it/s]
 23%|██▎       | 1412/6248 [03:37<12:03,  6.69it/s]
 23%|██▎       | 1413/6248 [03:37<13:02,  6.18it/s]
 23%|██▎       | 1414/6248 [03:38<16:01,  5.03it/s]
 23%|██▎       | 1416/6248 [03:38<12:45,  6.31it/s]
 23%|██▎       | 1418/6248 [03:38<13:46,  5.85it/s]
 23%|██▎       | 1420/6248 [03:39<11:47,  6.83it/s]
 23%|██▎       | 1421/6248 [03:39<12:01,  6.69it/s]
 23%|██▎       | 1422/6248 [03:39<12:51,  6.25it/s]
 23%|██▎       | 1424/6248 [03:39<13:55,  5.77it/s]
 23%|██▎       | 1425/6248 [03:39<14:37,  5.49it/s]
 23%|██▎       | 1426/6248 [03:40<15:49,  5.08it/s]
 23%|██▎       | 1427/6248 [03:40<14:13,  5.65it/s]
 23%|██▎       | 1429/6248 [03:40<10:50,  7.41it/s]
 23%|██▎       | 1431/6248 [03:40<13:16,  6.05it/s]
 23%|██▎       | 1432/6248 [03:41<13:01,  6.16it/s]
 23%|██▎       | 1433/6248 [03:41<12:13,  6.57it/s]
 23%|██▎       | 1434/6248 [03:41<14:11,  5.65it/s]
 23%|██▎       | 1435/6248 [03:41<13:31,  5.93it/s]
 23%|██▎       | 1436/6248 [03:41<17:18,  4.63it/s]
 23%|██▎       | 1437/6248 [03:42<15:02,  5.33it/s]
 23%|██▎       | 1438/6248 [03:42<15:04,  5.32it/s]
 23%|██▎       | 1440/6248 [03:42<12:45,  6.28it/s]
 23%|██▎       | 1441/6248 [03:42<11:37,  6.89it/s]
 23%|██▎       | 1442/6248 [03:42<15:41,  5.11it/s]
 23%|██▎       | 1444/6248 [03:43<11:34,  6.92it/s]
 23%|██▎       | 1445/6248 [03:43<12:25,  6.44it/s]
 23%|██▎       | 1446/6248 [03:43<14:12,  5.64it/s]
 23%|██▎       | 1448/6248 [03:43<10:49,  7.39it/s]
 23%|██▎       | 1450/6248 [03:44<13:18,  6.01it/s]
 23%|██▎       | 1451/6248 [03:44<16:16,  4.91it/s]
 23%|██▎       | 1452/6248 [03:44<18:58,  4.21it/s]
 23%|██▎       | 1453/6248 [03:45<18:30,  4.32it/s]
 23%|██▎       | 1455/6248 [03:45<16:20,  4.89it/s]
 23%|██▎       | 1457/6248 [03:45<12:23,  6.44it/s]
 23%|██▎       | 1458/6248 [03:45<15:38,  5.10it/s]
 23%|██▎       | 1460/6248 [03:45<12:01,  6.64it/s]
 23%|██▎       | 1462/6248 [03:46<10:46,  7.40it/s]
 23%|██▎       | 1464/6248 [03:46<08:57,  8.90it/s]
 23%|██▎       | 1466/6248 [03:46<10:05,  7.90it/s]
 23%|██▎       | 1468/6248 [03:47<12:09,  6.55it/s]
 24%|██▎       | 1470/6248 [03:47<10:35,  7.51it/s]
 24%|██▎       | 1472/6248 [03:47<11:57,  6.66it/s]
 24%|██▎       | 1474/6248 [03:47<09:57,  7.99it/s]
 24%|██▎       | 1475/6248 [03:47<10:13,  7.78it/s]
 24%|██▎       | 1476/6248 [03:48<13:41,  5.81it/s]
 24%|██▎       | 1478/6248 [03:48<11:58,  6.63it/s]
 24%|██▎       | 1479/6248 [03:48<14:05,  5.64it/s]
 24%|██▎       | 1481/6248 [03:49<13:49,  5.75it/s]
 24%|██▎       | 1482/6248 [03:49<14:58,  5.30it/s]
 24%|██▍       | 1484/6248 [03:49<11:08,  7.13it/s]
 24%|██▍       | 1485/6248 [03:49<10:58,  7.23it/s]
 24%|██▍       | 1487/6248 [03:49<08:53,  8.92it/s]
 24%|██▍       | 1489/6248 [03:49<09:13,  8.60it/s]
 24%|██▍       | 1491/6248 [03:50<08:35,  9.23it/s]
 24%|██▍       | 1493/6248 [03:50<09:44,  8.14it/s]
 24%|██▍       | 1494/6248 [03:50<11:44,  6.75it/s]
 24%|██▍       | 1495/6248 [03:51<14:58,  5.29it/s]
 24%|██▍       | 1496/6248 [03:51<13:35,  5.82it/s]
 24%|██▍       | 1497/6248 [03:51<13:08,  6.02it/s]
 24%|██▍       | 1498/6248 [03:51<12:03,  6.56it/s]
 24%|██▍       | 1499/6248 [03:51<16:17,  4.86it/s]
 24%|██▍       | 1500/6248 [03:52<16:34,  4.78it/s]
 24%|██▍       | 1501/6248 [03:52<16:05,  4.92it/s]
 24%|██▍       | 1502/6248 [03:52<14:49,  5.34it/s]
 24%|██▍       | 1503/6248 [03:52<13:11,  6.00it/s]
 24%|██▍       | 1505/6248 [03:52<11:24,  6.92it/s]
 24%|██▍       | 1507/6248 [03:52<08:57,  8.83it/s]
 24%|██▍       | 1508/6248 [03:52<08:57,  8.82it/s]
 24%|██▍       | 1510/6248 [03:53<07:46, 10.16it/s]
 24%|██▍       | 1512/6248 [03:53<07:11, 10.97it/s]
 24%|██▍       | 1514/6248 [03:53<12:08,  6.50it/s]
 24%|██▍       | 1515/6248 [03:54<14:31,  5.43it/s]
 24%|██▍       | 1516/6248 [03:54<17:14,  4.58it/s]
 24%|██▍       | 1517/6248 [03:54<19:07,  4.12it/s]
 24%|██▍       | 1519/6248 [03:54<13:03,  6.04it/s]
 24%|██▍       | 1520/6248 [03:55<16:17,  4.84it/s]
 24%|██▍       | 1522/6248 [03:55<12:57,  6.08it/s]
 24%|██▍       | 1524/6248 [03:55<10:35,  7.43it/s]
 24%|██▍       | 1525/6248 [03:55<11:44,  6.71it/s]
 24%|██▍       | 1526/6248 [03:55<12:23,  6.35it/s]
 24%|██▍       | 1527/6248 [03:56<11:19,  6.94it/s]
 24%|██▍       | 1528/6248 [03:56<10:42,  7.35it/s]
 24%|██▍       | 1529/6248 [03:56<15:15,  5.16it/s]
 25%|██▍       | 1531/6248 [03:56<12:43,  6.18it/s]
 25%|██▍       | 1533/6248 [03:56<10:17,  7.64it/s]
 25%|██▍       | 1535/6248 [03:57<12:41,  6.19it/s]
 25%|██▍       | 1536/6248 [03:57<12:20,  6.36it/s]
 25%|██▍       | 1538/6248 [03:57<13:38,  5.76it/s]
 25%|██▍       | 1539/6248 [03:58<13:19,  5.89it/s]
 25%|██▍       | 1540/6248 [03:58<13:00,  6.03it/s]
 25%|██▍       | 1541/6248 [03:58<12:18,  6.37it/s]
 25%|██▍       | 1543/6248 [03:58<10:42,  7.32it/s]
 25%|██▍       | 1544/6248 [03:58<12:03,  6.50it/s]
 25%|██▍       | 1545/6248 [03:59<15:52,  4.94it/s]
 25%|██▍       | 1546/6248 [03:59<18:41,  4.19it/s]
 25%|██▍       | 1547/6248 [03:59<16:05,  4.87it/s]
 25%|██▍       | 1549/6248 [04:00<16:34,  4.73it/s]
 25%|██▍       | 1550/6248 [04:00<17:17,  4.53it/s]
 25%|██▍       | 1552/6248 [04:00<13:31,  5.79it/s]
 25%|██▍       | 1553/6248 [04:00<16:39,  4.70it/s]
 25%|██▍       | 1555/6248 [04:01<15:51,  4.93it/s]
 25%|██▍       | 1557/6248 [04:01<16:12,  4.82it/s]
 25%|██▍       | 1558/6248 [04:01<18:28,  4.23it/s]
 25%|██▍       | 1561/6248 [04:02<12:41,  6.16it/s]
 25%|██▌       | 1563/6248 [04:02<12:59,  6.01it/s]
 25%|██▌       | 1564/6248 [04:02<14:04,  5.55it/s]
 25%|██▌       | 1566/6248 [04:02<11:20,  6.88it/s]
 25%|██▌       | 1568/6248 [04:03<09:57,  7.83it/s]
 25%|██▌       | 1569/6248 [04:03<10:50,  7.19it/s]
 25%|██▌       | 1571/6248 [04:03<09:40,  8.05it/s]
 25%|██▌       | 1573/6248 [04:03<12:06,  6.43it/s]
 25%|██▌       | 1575/6248 [04:04<09:30,  8.19it/s]
 25%|██▌       | 1577/6248 [04:04<13:50,  5.63it/s]
 25%|██▌       | 1578/6248 [04:05<16:11,  4.81it/s]
 25%|██▌       | 1579/6248 [04:05<14:44,  5.28it/s]
 25%|██▌       | 1581/6248 [04:05<10:57,  7.09it/s]
 25%|██▌       | 1583/6248 [04:05<10:40,  7.29it/s]
 25%|██▌       | 1585/6248 [04:05<09:15,  8.40it/s]
 25%|██▌       | 1587/6248 [04:05<08:45,  8.87it/s]
 25%|██▌       | 1589/6248 [04:06<09:54,  7.84it/s]
 25%|██▌       | 1590/6248 [04:06<12:58,  5.98it/s]
 25%|██▌       | 1592/6248 [04:06<11:00,  7.05it/s]
 25%|██▌       | 1593/6248 [04:06<11:01,  7.04it/s]
 26%|██▌       | 1594/6248 [04:07<11:53,  6.53it/s]
 26%|██▌       | 1596/6248 [04:07<11:29,  6.74it/s]
 26%|██▌       | 1598/6248 [04:07<08:51,  8.76it/s]
 26%|██▌       | 1600/6248 [04:07<08:36,  8.99it/s]
 26%|██▌       | 1602/6248 [04:07<08:23,  9.23it/s]
 26%|██▌       | 1604/6248 [04:08<10:00,  7.73it/s]
 26%|██▌       | 1606/6248 [04:08<09:28,  8.17it/s]
 26%|██▌       | 1607/6248 [04:08<12:32,  6.16it/s]
 26%|██▌       | 1608/6248 [04:08<12:29,  6.19it/s]
 26%|██▌       | 1609/6248 [04:09<12:32,  6.16it/s]
 26%|██▌       | 1610/6248 [04:09<13:36,  5.68it/s]
 26%|██▌       | 1611/6248 [04:09<12:50,  6.02it/s]
 26%|██▌       | 1612/6248 [04:09<12:13,  6.32it/s]
 26%|██▌       | 1614/6248 [04:09<09:40,  7.98it/s]
 26%|██▌       | 1615/6248 [04:10<11:56,  6.47it/s]
 26%|██▌       | 1616/6248 [04:10<11:45,  6.56it/s]
 26%|██▌       | 1617/6248 [04:10<15:44,  4.90it/s]
 26%|██▌       | 1618/6248 [04:10<18:43,  4.12it/s]
 26%|██▌       | 1620/6248 [04:11<14:48,  5.21it/s]
 26%|██▌       | 1622/6248 [04:11<11:21,  6.79it/s]
 26%|██▌       | 1623/6248 [04:11<11:05,  6.95it/s]
 26%|██▌       | 1624/6248 [04:11<11:01,  6.99it/s]
 26%|██▌       | 1625/6248 [04:11<10:34,  7.28it/s]
 26%|██▌       | 1627/6248 [04:11<08:11,  9.40it/s]
 26%|██▌       | 1629/6248 [04:12<11:27,  6.72it/s]
 26%|██▌       | 1632/6248 [04:12<09:10,  8.38it/s]
 26%|██▌       | 1633/6248 [04:12<11:52,  6.48it/s]
 26%|██▌       | 1635/6248 [04:12<10:02,  7.66it/s]
 26%|██▌       | 1636/6248 [04:13<09:39,  7.96it/s]
 26%|██▌       | 1637/6248 [04:13<09:34,  8.02it/s]
 26%|██▌       | 1639/6248 [04:13<09:52,  7.77it/s]
 26%|██▌       | 1640/6248 [04:13<13:22,  5.74it/s]
 26%|██▋       | 1641/6248 [04:13<13:39,  5.62it/s]
 26%|██▋       | 1642/6248 [04:14<16:53,  4.55it/s]
 26%|██▋       | 1643/6248 [04:14<16:43,  4.59it/s]
 26%|██▋       | 1644/6248 [04:14<16:01,  4.79it/s]
 26%|██▋       | 1645/6248 [04:14<15:59,  4.80it/s]
 26%|██▋       | 1646/6248 [04:15<15:00,  5.11it/s]
 26%|██▋       | 1647/6248 [04:15<14:45,  5.19it/s]
 26%|██▋       | 1649/6248 [04:15<12:49,  5.97it/s]
 26%|██▋       | 1650/6248 [04:15<14:44,  5.20it/s]
 26%|██▋       | 1652/6248 [04:16<11:50,  6.47it/s]
 26%|██▋       | 1654/6248 [04:16<13:13,  5.79it/s]
 26%|██▋       | 1655/6248 [04:16<12:45,  6.00it/s]
 27%|██▋       | 1656/6248 [04:16<11:52,  6.45it/s]
 27%|██▋       | 1658/6248 [04:16<09:45,  7.84it/s]
 27%|██▋       | 1659/6248 [04:17<13:23,  5.71it/s]
 27%|██▋       | 1660/6248 [04:17<12:44,  6.01it/s]
 27%|██▋       | 1661/6248 [04:17<13:42,  5.58it/s]
 27%|██▋       | 1663/6248 [04:17<14:19,  5.34it/s]
 27%|██▋       | 1664/6248 [04:18<14:19,  5.33it/s]
 27%|██▋       | 1666/6248 [04:18<12:55,  5.91it/s]
 27%|██▋       | 1667/6248 [04:18<14:12,  5.37it/s]
 27%|██▋       | 1669/6248 [04:18<11:36,  6.57it/s]
 27%|██▋       | 1670/6248 [04:19<13:12,  5.78it/s]
 27%|██▋       | 1671/6248 [04:19<16:10,  4.72it/s]
 27%|██▋       | 1672/6248 [04:19<17:29,  4.36it/s]
 27%|██▋       | 1673/6248 [04:19<15:43,  4.85it/s]
 27%|██▋       | 1674/6248 [04:20<18:38,  4.09it/s]
 27%|██▋       | 1676/6248 [04:20<13:40,  5.58it/s]
 27%|██▋       | 1678/6248 [04:20<14:25,  5.28it/s]
 27%|██▋       | 1680/6248 [04:21<13:26,  5.67it/s]
 27%|██▋       | 1682/6248 [04:21<13:53,  5.48it/s]
 27%|██▋       | 1684/6248 [04:21<12:30,  6.08it/s]
 27%|██▋       | 1685/6248 [04:22<15:06,  5.03it/s]
 27%|██▋       | 1686/6248 [04:22<14:45,  5.15it/s]
 27%|██▋       | 1688/6248 [04:22<11:47,  6.45it/s]
 27%|██▋       | 1690/6248 [04:22<11:17,  6.73it/s]
 27%|██▋       | 1692/6248 [04:23<11:12,  6.77it/s]
 27%|██▋       | 1693/6248 [04:23<12:19,  6.16it/s]
 27%|██▋       | 1695/6248 [04:23<09:18,  8.15it/s]
 27%|██▋       | 1698/6248 [04:23<07:59,  9.49it/s]
 27%|██▋       | 1700/6248 [04:24<11:30,  6.58it/s]
 27%|██▋       | 1702/6248 [04:24<11:02,  6.86it/s]
 27%|██▋       | 1703/6248 [04:24<11:10,  6.78it/s]
